index	artist	drug_words	mpqa_pos_words	love_words	mpqa_neut_words	2-3PTokens	1PTokens	action_verbs	1PSTokens	death_words	mpqa_neg_words	sensual_words	concrete_nouns
1	Bob Dylan	3	32	20	21	41	17	7	17	13	26	16	31
2	Bob Dylan	6	14	14	18	8	23	0	23	2	28	7	34
3	Bob Dylan	1	15	7	18	16	26	0	26	1	18	5	22
4	Bob Dylan	1	27	34	14	6	12	0	1	9	39	10	51
5	Bob Dylan	8	39	27	19	35	57	0	57	8	41	10	85
6	Bob Dylan	4	26	25	27	33	13	1	13	15	24	17	43
7	Bob Dylan	14	34	38	18	50	65	0	65	15	47	14	107
8	Bob Dylan	5	16	6	23	0	31	3	30	2	29	3	32
9	Bob Dylan	2	39	26	13	36	35	0	29	12	44	12	45
10	Bob Dylan	4	41	26	18	41	30	2	29	10	35	18	56
11	Bob Dylan	1	30	21	11	35	16	1	16	30	15	18	30
12	Bob Dylan	7	19	16	26	65	5	0	5	5	16	7	45
13	Bob Dylan	6	15	18	12	21	21	0	21	6	17	11	27
14	Bob Dylan	5	36	26	30	43	16	1	11	6	44	8	54
15	Bob Dylan	8	25	23	30	42	38	0	30	6	37	5	37
16	Bob Dylan	7	32	18	14	46	36	0	36	2	23	8	43
17	Bob Dylan	13	56	31	61	45	36	1	36	35	41	30	108
18	Bob Dylan	15	22	20	12	44	23	0	21	4	14	5	40
19	Bob Dylan	2	51	24	9	34	14	0	12	6	31	7	39
20	Bob Dylan	5	43	16	17	50	27	1	27	22	25	9	48
21	Bob Dylan	3	33	15	15	37	17	0	17	4	32	16	32
22	Bob Dylan	10	35	31	17	33	22	0	22	6	21	6	39
23	Bob Dylan	4	13	9	10	40	32	0	32	4	19	3	49
24	Bob Dylan	3	25	10	13	26	23	0	23	2	25	11	27
25	Bob Dylan	3	20	25	25	85	20	1	20	9	30	12	66
26	Bob Dylan	7	37	34	27	40	52	1	44	8	64	8	86
27	Bob Dylan	3	20	12	12	29	6	1	6	3	34	6	28
28	Bob Dylan	4	21	12	24	22	20	2	17	4	16	6	39
29	Bob Dylan	11	60	27	51	73	47	1	39	7	78	18	79
30	Bob Dylan	13	31	22	18	29	28	3	28	12	31	7	38
31	Bob Dylan	7	26	19	10	12	13	0	12	6	19	11	29
32	Bob Dylan	10	50	38	42	82	8	6	8	19	61	17	112
33	Bob Dylan	2	21	19	20	29	26	0	23	5	20	8	31
34	Bob Dylan	7	45	19	10	36	38	1	36	19	43	15	89
35	Bob Dylan	6	26	13	18	19	21	0	21	5	19	13	31
36	Bob Dylan	9	27	14	14	22	1	1	1	9	43	9	44
37	Bob Dylan	3	13	12	8	41	1	0	1	6	14	4	14
38	Bob Dylan	8	47	37	21	27	24	0	24	51	28	21	67
39	Bob Dylan	1	25	19	4	11	6	2	6	2	19	6	20
40	Bob Dylan	4	25	16	5	9	24	1	24	13	12	13	44
41	Bob Dylan	5	12	17	8	23	21	0	21	2	18	11	44
42	Bob Dylan	20	52	37	22	47	94	2	91	15	60	9	128
43	Bob Dylan	4	19	47	19	18	47	0	47	27	30	8	86
44	Bob Dylan	1	23	20	13	20	6	1	6	10	26	5	37
45	Bob Dylan	8	56	37	40	69	13	4	13	17	81	23	61
46	Bob Dylan	5	19	8	22	32	0	0	0	5	22	4	14
47	Bob Dylan	4	34	42	33	71	0	5	0	16	32	20	32
48	Bob Dylan	10	38	30	7	48	15	3	15	21	32	21	92
49	Bob Dylan	8	14	10	10	9	12	2	12	3	10	5	23
50	Bob Dylan	8	15	21	15	22	22	0	22	12	30	4	34
51	Bob Dylan	3	35	18	31	90	4	0	4	10	29	9	56
52	Bob Dylan	0	16	7	14	36	10	0	10	2	9	12	14
53	Bob Dylan	6	33	13	22	24	16	1	15	10	29	5	46
54	Bob Dylan	4	32	15	18	34	12	0	12	4	32	3	34
55	Bob Dylan	9	47	34	36	78	12	0	12	12	57	16	64
56	Bob Dylan	3	9	7	7	14	0	0	0	4	11	1	13
57	Bob Dylan	3	7	7	3	16	19	0	18	6	13	3	24
58	Bob Dylan	2	9	2	6	10	14	0	14	4	13	1	25
59	Bob Dylan	3	12	4	9	5	8	0	4	4	19	3	11
60	Bob Dylan	16	46	28	18	58	14	0	14	16	39	12	65
61	Bob Dylan	5	9	7	9	13	7	3	7	3	13	2	20
62	Bob Dylan	1	28	15	15	15	16	0	13	4	18	9	20
63	Bob Dylan	2	13	9	6	5	19	1	19	5	17	6	30
64	Bob Dylan	1	9	7	9	10	6	0	6	5	20	3	22
65	Bob Dylan	2	7	6	3	18	2	0	2	3	8	6	13
66	Bob Dylan	1	15	8	1	5	17	0	13	5	17	4	15
67	Bob Dylan	1	8	11	5	12	6	0	4	10	16	5	15
68	Bob Dylan	0	21	14	12	22	12	0	12	13	10	9	20
69	Bob Dylan	2	19	18	13	8	13	0	13	15	11	14	15
70	Bob Dylan	2	10	15	9	23	8	0	8	2	9	18	24
71	Bob Dylan	3	29	13	24	6	20	0	20	16	20	11	38
72	Bob Dylan	1	23	16	14	23	17	0	17	1	11	3	17
73	Bob Dylan	0	12	10	11	6	20	1	20	9	13	11	31
74	Bob Dylan	7	11	5	12	14	21	0	21	7	25	10	32
75	Bob Dylan	0	17	24	7	21	11	0	11	8	7	8	24
76	Bob Dylan	6	18	27	20	8	23	0	22	6	14	1	43
77	Bob Dylan	4	32	14	8	5	3	0	1	13	19	4	24
78	Bob Dylan	5	13	14	6	21	9	0	9	2	11	5	33
79	Bob Dylan	4	19	13	6	6	8	0	7	8	14	14	22
80	Bob Dylan	4	32	10	14	10	6	1	5	12	13	7	24
81	Bob Dylan	0	15	7	8	11	2	0	2	5	7	5	17
82	Bob Dylan	0	11	6	4	10	6	0	6	4	10	5	18
83	Bob Dylan	3	19	9	24	13	9	0	5	24	35	8	24
84	Bob Dylan	0	13	27	7	8	13	0	13	5	9	4	21
85	Bob Dylan	4	11	6	4	5	0	0	0	3	11	0	25
86	Bob Dylan	1	5	2	4	0	3	0	0	3	12	1	45
87	Bob Dylan	1	14	11	6	18	1	0	1	3	12	3	8
88	Bob Dylan	1	11	5	2	3	8	0	8	1	24	4	32
89	Bob Dylan	4	28	21	24	39	2	0	2	15	35	10	28
90	Bob Dylan	1	11	4	7	14	0	0	0	3	11	5	9
91	Bob Dylan	3	25	25	15	10	14	1	12	5	34	7	29
92	Bob Dylan	0	20	9	8	7	22	0	22	9	8	5	37
93	Bob Dylan	3	30	17	12	17	15	0	15	12	21	11	46
94	Bob Dylan	2	15	9	11	12	11	0	11	4	8	10	20
95	Bob Dylan	0	15	5	5	17	16	0	16	8	8	8	27
96	Bob Dylan	0	46	21	26	21	0	0	0	9	6	10	19
97	Bob Dylan	6	23	12	10	18	27	0	24	3	36	7	36
98	Bob Dylan	6	17	14	19	26	13	0	13	16	13	7	28
99	Bob Dylan	1	4	9	6	9	6	1	6	3	10	3	12
100	Bob Dylan	3	36	38	42	38	42	2	39	30	31	21	51
101	Bob Dylan	0	15	8	12	12	3	0	3	3	15	2	39
102	Bob Dylan	0	14	13	6	13	11	0	11	2	15	10	22
103	Bob Dylan	3	38	18	25	49	23	1	23	15	37	14	56
104	Bob Dylan	7	21	24	21	12	35	0	34	11	28	8	46
105	Bob Dylan	5	12	9	7	10	20	1	20	11	18	3	40
106	Bob Dylan	6	47	35	17	46	46	0	46	11	71	31	103
107	Bob Dylan	15	26	11	14	27	24	1	23	16	26	11	49
108	Bob Dylan	0	21	10	7	4	28	1	14	5	27	2	31
109	Bob Dylan	0	8	4	4	7	8	1	5	1	14	5	24
110	Bob Dylan	2	3	4	5	6	10	0	10	1	9	5	13
111	Bob Dylan	13	51	31	33	38	60	1	57	17	44	8	104
112	Bob Dylan	3	33	17	12	11	21	1	21	13	23	10	24
113	Bob Dylan	17	31	26	19	29	56	1	55	9	40	7	91
114	Bob Dylan	1	25	12	10	30	0	1	0	11	22	19	26
115	Bob Dylan	9	23	13	17	53	0	0	0	9	29	4	44
116	Bob Dylan	3	30	21	16	32	25	0	17	10	56	7	51
117	Bob Dylan	3	11	6	4	6	14	0	13	4	20	3	25
118	Bob Dylan	5	21	17	11	19	16	0	16	12	28	10	55
119	Bob Dylan	1	24	21	7	45	0	4	0	11	39	13	46
120	Bob Dylan	3	31	22	19	19	30	0	30	13	10	10	43
121	Bob Dylan	3	41	12	26	19	2	0	0	12	18	32	60
122	Bob Dylan	4	29	19	21	29	0	3	0	15	32	11	68
123	Bob Dylan	6	29	10	31	13	34	0	31	18	43	11	64
1	Bob Marley	0	25	4	21	42	3	0	3	8	31	10	24
2	Bob Marley	5	22	11	26	35	24	0	23	16	37	27	54
3	Bob Marley	10	18	12	23	13	7	0	7	0	17	7	8
4	Bob Marley	8	24	23	16	25	26	0	26	6	2	12	24
5	Bob Marley	2	24	11	20	17	7	0	7	8	7	0	16
6	Bob Marley	4	8	17	16	0	18	0	18	4	12	13	35
7	Bob Marley	5	25	14	12	27	18	0	17	6	17	6	27
8	Bob Marley	1	24	16	14	26	6	1	6	12	33	8	37
9	Bob Marley	6	34	20	19	8	24	0	24	14	15	15	33
10	Bob Marley	1	12	7	23	13	9	0	7	8	36	1	40
11	Bob Marley	0	20	26	79	52	25	0	7	7	33	47	11
12	Bob Marley	2	51	29	60	41	14	0	13	0	42	50	23
13	Bob Marley	4	31	12	28	17	24	0	24	15	37	60	45
14	Bob Marley	4	19	11	67	3	38	3	0	53	107	49	4
15	Bob Marley	9	15	6	10	26	24	0	24	3	48	26	25
16	Bob Marley	3	73	22	62	29	10	0	2	14	129	6	17
17	Bob Marley	4	17	8	36	16	47	0	47	23	21	13	63
18	Bob Marley	4	21	15	28	12	17	0	8	7	33	5	27
19	Bob Marley	0	19	15	13	25	9	2	4	7	30	2	21
20	Bob Marley	4	28	7	26	10	31	0	25	1	22	1	11
21	Bob Marley	2	13	6	18	17	15	1	13	17	41	10	54
22	Bob Marley	0	26	7	21	22	22	0	22	1	49	12	25
23	Bob Marley	8	27	8	15	13	4	1	3	6	33	4	38
24	Bob Marley	0	9	25	16	15	17	0	17	0	36	1	13
25	Bob Marley	3	28	6	25	22	5	0	5	6	15	3	28
26	Bob Marley	2	31	11	30	10	6	3	6	31	23	17	23
27	Bob Marley	2	27	26	88	32	8	0	8	17	62	9	27
28	Bob Marley	0	8	10	25	19	2	0	2	3	21	0	10
29	Bob Marley	0	34	5	17	21	1	0	1	8	42	4	42
30	Bob Marley	1	32	5	51	11	21	0	3	2	47	3	11
31	Bob Marley	0	46	23	17	25	52	0	21	9	60	20	36
32	Bob Marley	1	75	81	17	26	76	0	76	11	39	19	93
33	Bob Marley	18	57	29	18	21	27	0	24	14	27	19	29
34	Bob Marley	0	15	27	2	2	6	0	6	10	27	11	17
35	Bob Marley	1	42	40	25	5	6	1	6	15	47	38	30
36	Bob Marley	5	77	44	25	12	43	10	30	6	34	42	49
37	Bob Marley	4	68	44	35	39	59	0	58	4	31	34	41
38	Bob Marley	2	10	8	11	47	23	1	21	6	6	5	16
39	Bob Marley	15	38	15	22	24	39	0	39	7	28	4	34
40	Bob Marley	0	59	12	38	44	1	0	1	22	56	7	28
41	Bob Marley	4	20	13	16	67	11	1	11	56	29	0	45
42	Bob Marley	12	39	2	52	29	4	0	4	12	22	9	52
1	Fiona Apple	16	49	21	25	29	44	3	44	14	35	18	54
2	Fiona Apple	0	19	16	17	24	34	0	34	5	35	2	37
3	Fiona Apple	4	25	22	12	39	20	0	20	9	15	7	33
4	Fiona Apple	3	17	8	14	7	25	1	25	6	14	4	27
5	Fiona Apple	0	33	25	23	20	29	3	27	13	31	18	41
6	Fiona Apple	9	22	11	16	27	31	0	23	4	24	5	20
7	Fiona Apple	3	29	20	27	28	47	0	47	20	32	7	64
8	Fiona Apple	4	24	18	15	18	23	2	23	5	17	7	22
9	Fiona Apple	6	63	7	28	30	22	0	9	18	35	37	16
10	Fiona Apple	0	21	11	15	14	20	0	20	0	21	2	29
11	Fiona Apple	8	27	30	17	15	24	2	24	11	33	17	49
12	Fiona Apple	3	11	4	12	11	7	0	7	3	10	1	14
13	Fiona Apple	13	43	29	24	35	34	1	33	19	35	21	67
14	Fiona Apple	7	9	6	8	7	18	0	18	3	12	5	23
15	Fiona Apple	2	40	28	19	27	31	0	31	6	33	12	25
16	Fiona Apple	18	53	39	31	14	50	0	50	11	51	25	65
17	Fiona Apple	1	31	30	20	25	27	2	27	9	35	19	34
18	Fiona Apple	2	20	15	12	11	16	0	15	5	17	13	16
19	Fiona Apple	1	27	13	18	33	33	0	33	7	26	17	39
20	Fiona Apple	3	18	14	8	4	21	0	21	10	23	7	25
21	Fiona Apple	3	17	12	7	11	19	0	19	4	14	9	27
22	Fiona Apple	6	30	29	18	15	26	1	25	31	9	16	33
23	Fiona Apple	7	31	6	46	18	36	1	36	5	24	16	32
24	Fiona Apple	2	47	49	11	29	32	1	32	5	24	33	23
25	Fiona Apple	5	16	23	16	35	32	0	32	17	42	16	36
26	Fiona Apple	5	16	14	11	17	22	1	19	6	20	7	35
27	Fiona Apple	7	37	47	24	30	29	0	29	4	56	16	52
28	Fiona Apple	11	25	18	19	6	38	0	38	4	16	4	43
29	Fiona Apple	5	51	18	55	44	34	0	34	13	41	16	68
30	Fiona Apple	0	23	12	21	17	31	0	30	4	20	6	39
31	Fiona Apple	19	35	27	17	39	38	0	38	10	35	1	50
32	Fiona Apple	7	37	13	32	23	21	0	21	4	27	8	30
1	Johnny Cash	4	23	15	9	13	33	0	33	10	16	5	30
2	Johnny Cash	1	23	18	14	29	14	0	14	19	16	10	31
3	Johnny Cash	4	7	32	7	49	3	0	3	16	23	4	55
4	Johnny Cash	3	23	12	4	18	22	0	22	11	14	11	42
5	Johnny Cash	4	15	7	8	5	24	3	24	7	21	5	41
6	Johnny Cash	2	30	32	11	23	5	0	5	11	22	12	46
7	Johnny Cash	1	8	6	39	9	20	0	20	3	43	30	65
8	Johnny Cash	8	28	34	12	16	25	0	19	4	50	7	48
9	Johnny Cash	4	23	13	21	13	21	3	17	8	25	14	34
10	Johnny Cash	0	16	22	7	33	15	1	15	12	49	13	22
11	Johnny Cash	5	16	7	2	5	9	1	0	4	20	4	12
12	Johnny Cash	5	16	15	6	37	7	1	7	2	46	21	31
13	Johnny Cash	2	30	35	7	23	25	0	25	12	21	13	20
14	Johnny Cash	0	9	13	10	19	21	0	21	5	16	0	47
15	Johnny Cash	4	30	5	17	12	16	1	16	6	20	16	35
16	Johnny Cash	3	16	17	15	5	20	1	8	9	24	9	33
17	Johnny Cash	30	30	13	27	6	19	1	5	3	23	5	71
18	Johnny Cash	2	11	14	7	16	0	1	0	8	11	2	37
19	Johnny Cash	0	6	9	11	7	17	0	15	1	7	8	35
20	Johnny Cash	6	19	23	7	43	4	0	4	8	21	5	39
21	Johnny Cash	7	35	17	12	28	15	0	14	7	19	8	66
22	Johnny Cash	0	8	8	0	6	9	0	7	2	9	4	36
1	Mike Ness	3	15	29	3	10	23	0	23	11	57	9	25
2	Mike Ness	1	22	17	17	33	12	0	12	5	21	8	34
3	Mike Ness	3	39	25	22	23	10	0	10	5	32	14	40
4	Mike Ness	9	5	12	31	16	24	0	23	19	39	4	39
5	Mike Ness	3	29	17	15	30	21	1	19	12	21	8	41
6	Mike Ness	0	16	48	19	114	6	0	4	62	10	2	19
7	Mike Ness	5	30	24	29	1	44	0	43	19	25	11	76
8	Mike Ness	3	30	25	31	16	12	0	12	13	14	19	42
9	Mike Ness	5	17	16	13	4	10	7	9	3	12	5	36
10	Mike Ness	0	11	25	13	15	25	0	24	16	12	8	30
11	Mike Ness	2	29	17	21	22	17	0	16	6	24	11	19
12	Mike Ness	2	28	9	32	5	27	0	27	8	14	4	53
13	Mike Ness	2	19	31	10	6	32	2	24	6	45	5	29
14	Mike Ness	2	37	6	23	16	15	0	9	15	30	17	40
15	Mike Ness	0	17	30	4	29	11	3	11	8	32	13	25
16	Mike Ness	4	18	18	15	13	21	0	21	11	27	5	25
17	Mike Ness	7	33	36	15	34	21	0	17	25	38	14	39
18	Mike Ness	0	10	7	43	8	9	0	9	19	44	0	13
19	Mike Ness	3	35	9	11	46	35	0	34	26	42	29	44
20	Mike Ness	5	29	23	22	17	21	0	20	12	33	3	44
21	Mike Ness	1	12	6	10	12	2	0	1	1	23	4	14
22	Mike Ness	9	12	51	9	3	29	0	29	65	17	18	71
23	Mike Ness	13	24	7	9	20	31	0	31	7	9	4	37
24	Mike Ness	0	16	7	10	52	5	0	5	5	31	7	14
25	Mike Ness	0	13	13	5	5	16	0	6	2	17	7	15
26	Mike Ness	16	12	6	6	11	0	14	0	8	7	19	22
27	Mike Ness	4	24	21	15	6	26	0	26	7	36	15	37
28	Mike Ness	35	30	16	5	28	3	0	3	13	54	7	20
29	Mike Ness	7	22	23	13	21	23	0	23	11	39	7	46
30	Mike Ness	9	10	27	11	16	45	0	45	4	18	12	38
31	Mike Ness	2	11	6	8	13	22	3	22	4	20	4	26
32	Mike Ness	1	17	20	4	7	23	1	23	3	16	10	25
33	Mike Ness	1	17	11	8	3	58	0	58	3	18	4	86
34	Mike Ness	3	48	47	15	8	16	0	16	23	36	17	20
35	Mike Ness	2	13	19	6	21	6	2	6	19	34	3	25
36	Mike Ness	4	22	17	16	12	67	0	67	1	50	5	55
37	Mike Ness	1	19	15	10	12	24	1	24	1	30	11	33
38	Mike Ness	2	23	23	9	3	33	0	33	9	28	10	47
39	Mike Ness	4	23	12	34	23	6	0	6	5	33	3	10
40	Mike Ness	2	13	7	10	13	14	0	14	12	9	9	32
41	Mike Ness	7	28	27	25	35	4	1	4	14	56	13	23
42	Mike Ness	0	17	10	8	27	11	0	5	8	23	8	9
43	Mike Ness	3	29	26	24	11	12	1	10	18	43	10	25
1	Trent Reznor	3	34	14	13	9	17	1	17	10	23	4	20
2	Trent Reznor	8	26	47	16	30	41	0	40	20	41	35	23
3	Trent Reznor	4	19	11	11	25	9	1	9	4	19	5	17
4	Trent Reznor	6	17	15	8	14	29	0	29	5	27	8	27
5	Trent Reznor	3	26	17	15	24	19	0	19	13	25	6	20
6	Trent Reznor	4	15	14	12	14	20	0	20	4	19	15	26
7	Trent Reznor	1	35	34	18	58	18	2	18	59	48	17	22
8	Trent Reznor	0	29	20	19	15	28	0	27	24	54	23	23
9	Trent Reznor	2	36	17	15	31	48	0	48	5	42	7	68
10	Trent Reznor	3	19	9	14	29	29	0	29	7	7	9	35
11	Trent Reznor	13	55	18	29	22	37	0	37	28	12	6	53
12	Trent Reznor	3	22	9	14	10	21	0	20	4	10	1	26
13	Trent Reznor	5	18	13	3	18	19	0	19	8	20	9	18
14	Trent Reznor	0	8	6	10	9	31	0	30	3	24	4	28
15	Trent Reznor	2	30	12	50	10	31	0	30	0	31	8	48
16	Trent Reznor	2	12	10	9	13	20	0	20	4	15	13	45
17	Trent Reznor	4	24	12	16	44	45	1	45	13	24	23	77
18	Trent Reznor	2	14	9	29	4	41	0	41	0	3	0	46
19	Trent Reznor	5	19	6	3	26	9	0	9	16	40	3	25
20	Trent Reznor	3	33	20	17	28	12	0	12	13	28	13	23
21	Trent Reznor	11	27	16	8	26	37	0	37	2	22	10	19
22	Trent Reznor	1	19	13	41	48	23	0	23	6	41	9	21
23	Trent Reznor	2	23	8	19	30	44	1	44	23	37	3	35
24	Trent Reznor	4	62	43	34	18	61	0	61	6	26	17	74
25	Trent Reznor	1	11	6	18	12	49	1	49	0	10	30	61
26	Trent Reznor	1	2	2	2	8	12	0	12	1	16	2	0
27	Trent Reznor	0	15	9	25	7	24	0	24	4	24	7	9
28	Trent Reznor	1	4	2	7	5	1	0	1	1	11	1	6
29	Trent Reznor	2	16	3	20	10	25	3	25	6	21	8	25
30	Trent Reznor	1	14	31	9	29	32	1	32	4	28	2	32
31	Trent Reznor	0	3	3	4	9	21	1	21	4	2	1	4
32	Trent Reznor	5	9	1	16	10	19	0	8	10	21	4	16
33	Trent Reznor	0	20	7	12	25	51	3	42	3	16	6	42
34	Trent Reznor	4	19	11	16	5	16	0	14	7	16	8	32
35	Trent Reznor	1	11	1	17	11	33	0	30	6	16	6	35
36	Trent Reznor	3	14	11	16	12	45	1	37	1	17	9	44
37	Trent Reznor	4	17	20	13	20	20	0	18	7	24	3	33
38	Trent Reznor	1	30	9	32	24	24	0	4	6	23	15	28
39	Trent Reznor	2	15	7	16	25	10	2	1	8	14	4	8
