file	drug_words.txt.uniq_lem.txt	mpqa_pos_words.txt.uniq_lem.txt	love_words.txt.uniq_lem.txt	mpqa_neut_words.txt.uniq_lem.txt	2-3PTokens.txt.uniq_lem.txt	1PTokens.txt.uniq_lem.txt	action_verbs.txt.uniq_lem.txt	1PSTokens.txt.uniq_lem.txt	death_words.txt.uniq_lem.txt	mpqa_neg_words.txt.uniq_lem.txt	sensual_words.txt.uniq_lem.txt	concrete_nouns.txt.uniq_lem.txt
bob_dylan.txt.tkzd.1.txt	3	32	20	21	41	17	7	17	13	26	16	31
bob_dylan.txt.tkzd.10.txt	4	41	26	18	41	30	2	29	10	35	18	56
bob_dylan.txt.tkzd.100.txt	3	36	38	42	38	42	2	39	30	31	21	51
bob_dylan.txt.tkzd.101.txt	0	15	8	12	12	3	0	3	3	15	2	39
bob_dylan.txt.tkzd.102.txt	0	14	13	6	13	11	0	11	2	15	10	22
bob_dylan.txt.tkzd.103.txt	3	38	18	25	49	23	1	23	15	37	14	56
bob_dylan.txt.tkzd.104.txt	7	21	24	21	12	35	0	34	11	28	8	46
bob_dylan.txt.tkzd.105.txt	5	12	9	7	10	20	1	20	11	18	3	40
bob_dylan.txt.tkzd.106.txt	6	47	35	17	46	46	0	46	11	71	31	103
bob_dylan.txt.tkzd.107.txt	15	26	11	14	27	24	1	23	16	26	11	49
bob_dylan.txt.tkzd.108.txt	0	21	10	7	4	28	1	14	5	27	2	31
bob_dylan.txt.tkzd.109.txt	0	8	4	4	7	8	1	5	1	14	5	24
bob_dylan.txt.tkzd.11.txt	1	30	21	11	35	16	1	16	30	15	18	30
bob_dylan.txt.tkzd.110.txt	2	3	4	5	6	10	0	10	1	9	5	13
bob_dylan.txt.tkzd.111.txt	13	51	31	33	38	60	1	57	17	44	8	104
bob_dylan.txt.tkzd.112.txt	3	33	17	12	11	21	1	21	13	23	10	24
bob_dylan.txt.tkzd.113.txt	17	31	26	19	29	56	1	55	9	40	7	91
bob_dylan.txt.tkzd.114.txt	1	25	12	10	30	0	1	0	11	22	19	26
bob_dylan.txt.tkzd.115.txt	9	23	13	17	53	0	0	0	9	29	4	44
bob_dylan.txt.tkzd.116.txt	3	30	21	16	32	25	0	17	10	56	7	51
bob_dylan.txt.tkzd.117.txt	3	11	6	4	6	14	0	13	4	20	3	25
bob_dylan.txt.tkzd.118.txt	5	21	17	11	19	16	0	16	12	28	10	55
bob_dylan.txt.tkzd.119.txt	1	24	21	7	45	0	4	0	11	39	13	46
bob_dylan.txt.tkzd.12.txt	7	19	16	26	65	5	0	5	5	16	7	45
bob_dylan.txt.tkzd.120.txt	3	31	22	19	19	30	0	30	13	10	10	43
bob_dylan.txt.tkzd.121.txt	3	41	12	26	19	2	0	0	12	18	32	60
bob_dylan.txt.tkzd.122.txt	4	29	19	21	29	0	3	0	15	32	11	68
bob_dylan.txt.tkzd.123.txt	6	29	10	31	13	34	0	31	18	43	11	64
bob_dylan.txt.tkzd.13.txt	6	15	18	12	21	21	0	21	6	17	11	27
bob_dylan.txt.tkzd.14.txt	5	36	26	30	43	16	1	11	6	44	8	54
bob_dylan.txt.tkzd.15.txt	8	25	23	30	42	38	0	30	6	37	5	37
bob_dylan.txt.tkzd.16.txt	7	32	18	14	46	36	0	36	2	23	8	43
bob_dylan.txt.tkzd.17.txt	13	56	31	61	45	36	1	36	35	41	30	108
bob_dylan.txt.tkzd.18.txt	15	22	20	12	44	23	0	21	4	14	5	40
bob_dylan.txt.tkzd.19.txt	2	51	24	9	34	14	0	12	6	31	7	39
bob_dylan.txt.tkzd.2.txt	6	14	14	18	8	23	0	23	2	28	7	34
bob_dylan.txt.tkzd.20.txt	5	43	16	17	50	27	1	27	22	25	9	48
bob_dylan.txt.tkzd.21.txt	3	33	15	15	37	17	0	17	4	32	16	32
bob_dylan.txt.tkzd.22.txt	10	35	31	17	33	22	0	22	6	21	6	39
bob_dylan.txt.tkzd.23.txt	4	13	9	10	40	32	0	32	4	19	3	49
bob_dylan.txt.tkzd.24.txt	3	25	10	13	26	23	0	23	2	25	11	27
bob_dylan.txt.tkzd.25.txt	3	20	25	25	85	20	1	20	9	30	12	66
bob_dylan.txt.tkzd.26.txt	7	37	34	27	40	52	1	44	8	64	8	86
bob_dylan.txt.tkzd.27.txt	3	20	12	12	29	6	1	6	3	34	6	28
bob_dylan.txt.tkzd.28.txt	4	21	12	24	22	20	2	17	4	16	6	39
bob_dylan.txt.tkzd.29.txt	11	60	27	51	73	47	1	39	7	78	18	79
bob_dylan.txt.tkzd.3.txt	1	15	7	18	16	26	0	26	1	18	5	22
bob_dylan.txt.tkzd.30.txt	13	31	22	18	29	28	3	28	12	31	7	38
bob_dylan.txt.tkzd.31.txt	7	26	19	10	12	13	0	12	6	19	11	29
bob_dylan.txt.tkzd.32.txt	10	50	38	42	82	8	6	8	19	61	17	112
bob_dylan.txt.tkzd.33.txt	2	21	19	20	29	26	0	23	5	20	8	31
bob_dylan.txt.tkzd.34.txt	7	45	19	10	36	38	1	36	19	43	15	89
bob_dylan.txt.tkzd.35.txt	6	26	13	18	19	21	0	21	5	19	13	31
bob_dylan.txt.tkzd.36.txt	9	27	14	14	22	1	1	1	9	43	9	44
bob_dylan.txt.tkzd.37.txt	3	13	12	8	41	1	0	1	6	14	4	14
bob_dylan.txt.tkzd.38.txt	8	47	37	21	27	24	0	24	51	28	21	67
bob_dylan.txt.tkzd.39.txt	1	25	19	4	11	6	2	6	2	19	6	20
bob_dylan.txt.tkzd.4.txt	1	27	34	14	6	12	0	1	9	39	10	51
bob_dylan.txt.tkzd.40.txt	4	25	16	5	9	24	1	24	13	12	13	44
bob_dylan.txt.tkzd.41.txt	5	12	17	8	23	21	0	21	2	18	11	44
bob_dylan.txt.tkzd.42.txt	20	52	37	22	47	94	2	91	15	60	9	128
bob_dylan.txt.tkzd.43.txt	4	19	47	19	18	47	0	47	27	30	8	86
bob_dylan.txt.tkzd.44.txt	1	23	20	13	20	6	1	6	10	26	5	37
bob_dylan.txt.tkzd.45.txt	8	56	37	40	69	13	4	13	17	81	23	61
bob_dylan.txt.tkzd.46.txt	5	19	8	22	32	0	0	0	5	22	4	14
bob_dylan.txt.tkzd.47.txt	4	34	42	33	71	0	5	0	16	32	20	32
bob_dylan.txt.tkzd.48.txt	10	38	30	7	48	15	3	15	21	32	21	92
bob_dylan.txt.tkzd.49.txt	8	14	10	10	9	12	2	12	3	10	5	23
bob_dylan.txt.tkzd.5.txt	8	39	27	19	35	57	0	57	8	41	10	85
bob_dylan.txt.tkzd.50.txt	8	15	21	15	22	22	0	22	12	30	4	34
bob_dylan.txt.tkzd.51.txt	3	35	18	31	90	4	0	4	10	29	9	56
bob_dylan.txt.tkzd.52.txt	0	16	7	14	36	10	0	10	2	9	12	14
bob_dylan.txt.tkzd.53.txt	6	33	13	22	24	16	1	15	10	29	5	46
bob_dylan.txt.tkzd.54.txt	4	32	15	18	34	12	0	12	4	32	3	34
bob_dylan.txt.tkzd.55.txt	9	47	34	36	78	12	0	12	12	57	16	64
bob_dylan.txt.tkzd.56.txt	3	9	7	7	14	0	0	0	4	11	1	13
bob_dylan.txt.tkzd.57.txt	3	7	7	3	16	19	0	18	6	13	3	24
bob_dylan.txt.tkzd.58.txt	2	9	2	6	10	14	0	14	4	13	1	25
bob_dylan.txt.tkzd.59.txt	3	12	4	9	5	8	0	4	4	19	3	11
bob_dylan.txt.tkzd.6.txt	4	26	25	27	33	13	1	13	15	24	17	43
bob_dylan.txt.tkzd.60.txt	16	46	28	18	58	14	0	14	16	39	12	65
bob_dylan.txt.tkzd.61.txt	5	9	7	9	13	7	3	7	3	13	2	20
bob_dylan.txt.tkzd.62.txt	1	28	15	15	15	16	0	13	4	18	9	20
bob_dylan.txt.tkzd.63.txt	2	13	9	6	5	19	1	19	5	17	6	30
bob_dylan.txt.tkzd.64.txt	1	9	7	9	10	6	0	6	5	20	3	22
bob_dylan.txt.tkzd.65.txt	2	7	6	3	18	2	0	2	3	8	6	13
bob_dylan.txt.tkzd.66.txt	1	15	8	1	5	17	0	13	5	17	4	15
bob_dylan.txt.tkzd.67.txt	1	8	11	5	12	6	0	4	10	16	5	15
bob_dylan.txt.tkzd.68.txt	0	21	14	12	22	12	0	12	13	10	9	20
bob_dylan.txt.tkzd.69.txt	2	19	18	13	8	13	0	13	15	11	14	15
bob_dylan.txt.tkzd.7.txt	14	34	38	18	50	65	0	65	15	47	14	107
bob_dylan.txt.tkzd.70.txt	2	10	15	9	23	8	0	8	2	9	18	24
bob_dylan.txt.tkzd.71.txt	3	29	13	24	6	20	0	20	16	20	11	38
bob_dylan.txt.tkzd.72.txt	1	23	16	14	23	17	0	17	1	11	3	17
bob_dylan.txt.tkzd.73.txt	0	12	10	11	6	20	1	20	9	13	11	31
bob_dylan.txt.tkzd.74.txt	7	11	5	12	14	21	0	21	7	25	10	32
bob_dylan.txt.tkzd.75.txt	0	17	24	7	21	11	0	11	8	7	8	24
bob_dylan.txt.tkzd.76.txt	6	18	27	20	8	23	0	22	6	14	1	43
bob_dylan.txt.tkzd.77.txt	4	32	14	8	5	3	0	1	13	19	4	24
bob_dylan.txt.tkzd.78.txt	5	13	14	6	21	9	0	9	2	11	5	33
bob_dylan.txt.tkzd.79.txt	4	19	13	6	6	8	0	7	8	14	14	22
bob_dylan.txt.tkzd.8.txt	5	16	6	23	0	31	3	30	2	29	3	32
bob_dylan.txt.tkzd.80.txt	4	32	10	14	10	6	1	5	12	13	7	24
bob_dylan.txt.tkzd.81.txt	0	15	7	8	11	2	0	2	5	7	5	17
bob_dylan.txt.tkzd.82.txt	0	11	6	4	10	6	0	6	4	10	5	18
bob_dylan.txt.tkzd.83.txt	3	19	9	24	13	9	0	5	24	35	8	24
bob_dylan.txt.tkzd.84.txt	0	13	27	7	8	13	0	13	5	9	4	21
bob_dylan.txt.tkzd.85.txt	4	11	6	4	5	0	0	0	3	11	0	25
bob_dylan.txt.tkzd.86.txt	1	5	2	4	0	3	0	0	3	12	1	45
bob_dylan.txt.tkzd.87.txt	1	14	11	6	18	1	0	1	3	12	3	8
bob_dylan.txt.tkzd.88.txt	1	11	5	2	3	8	0	8	1	24	4	32
bob_dylan.txt.tkzd.89.txt	4	28	21	24	39	2	0	2	15	35	10	28
bob_dylan.txt.tkzd.9.txt	2	39	26	13	36	35	0	29	12	44	12	45
bob_dylan.txt.tkzd.90.txt	1	11	4	7	14	0	0	0	3	11	5	9
bob_dylan.txt.tkzd.91.txt	3	25	25	15	10	14	1	12	5	34	7	29
bob_dylan.txt.tkzd.92.txt	0	20	9	8	7	22	0	22	9	8	5	37
bob_dylan.txt.tkzd.93.txt	3	30	17	12	17	15	0	15	12	21	11	46
bob_dylan.txt.tkzd.94.txt	2	15	9	11	12	11	0	11	4	8	10	20
bob_dylan.txt.tkzd.95.txt	0	15	5	5	17	16	0	16	8	8	8	27
bob_dylan.txt.tkzd.96.txt	0	46	21	26	21	0	0	0	9	6	10	19
bob_dylan.txt.tkzd.97.txt	6	23	12	10	18	27	0	24	3	36	7	36
bob_dylan.txt.tkzd.98.txt	6	17	14	19	26	13	0	13	16	13	7	28
bob_dylan.txt.tkzd.99.txt	1	4	9	6	9	6	1	6	3	10	3	12
bob_marley.txt.tkzd.1.txt	0	25	4	21	42	3	0	3	8	31	10	24
bob_marley.txt.tkzd.10.txt	1	12	7	23	13	9	0	7	8	36	1	40
bob_marley.txt.tkzd.11.txt	0	20	26	79	52	25	0	7	7	33	47	11
bob_marley.txt.tkzd.12.txt	2	51	29	60	41	14	0	13	0	42	50	23
bob_marley.txt.tkzd.13.txt	4	31	12	28	17	24	0	24	15	37	60	45
bob_marley.txt.tkzd.14.txt	4	19	11	67	3	38	3	0	53	107	49	4
bob_marley.txt.tkzd.15.txt	9	15	6	10	26	24	0	24	3	48	26	25
bob_marley.txt.tkzd.16.txt	3	73	22	62	29	10	0	2	14	129	6	17
bob_marley.txt.tkzd.17.txt	4	17	8	36	16	47	0	47	23	21	13	63
bob_marley.txt.tkzd.18.txt	4	21	15	28	12	17	0	8	7	33	5	27
bob_marley.txt.tkzd.19.txt	0	19	15	13	25	9	2	4	7	30	2	21
bob_marley.txt.tkzd.2.txt	5	22	11	26	35	24	0	23	16	37	27	54
bob_marley.txt.tkzd.20.txt	4	28	7	26	10	31	0	25	1	22	1	11
bob_marley.txt.tkzd.21.txt	2	13	6	18	17	15	1	13	17	41	10	54
bob_marley.txt.tkzd.22.txt	0	26	7	21	22	22	0	22	1	49	12	25
bob_marley.txt.tkzd.23.txt	8	27	8	15	13	4	1	3	6	33	4	38
bob_marley.txt.tkzd.24.txt	0	9	25	16	15	17	0	17	0	36	1	13
bob_marley.txt.tkzd.25.txt	3	28	6	25	22	5	0	5	6	15	3	28
bob_marley.txt.tkzd.26.txt	2	31	11	30	10	6	3	6	31	23	17	23
bob_marley.txt.tkzd.27.txt	2	27	26	88	32	8	0	8	17	62	9	27
bob_marley.txt.tkzd.28.txt	0	8	10	25	19	2	0	2	3	21	0	10
bob_marley.txt.tkzd.29.txt	0	34	5	17	21	1	0	1	8	42	4	42
bob_marley.txt.tkzd.3.txt	10	18	12	23	13	7	0	7	0	17	7	8
bob_marley.txt.tkzd.30.txt	1	32	5	51	11	21	0	3	2	47	3	11
bob_marley.txt.tkzd.31.txt	0	46	23	17	25	52	0	21	9	60	20	36
bob_marley.txt.tkzd.32.txt	1	75	81	17	26	76	0	76	11	39	19	93
bob_marley.txt.tkzd.33.txt	18	57	29	18	21	27	0	24	14	27	19	29
bob_marley.txt.tkzd.34.txt	0	15	27	2	2	6	0	6	10	27	11	17
bob_marley.txt.tkzd.35.txt	1	42	40	25	5	6	1	6	15	47	38	30
bob_marley.txt.tkzd.36.txt	5	77	44	25	12	43	10	30	6	34	42	49
bob_marley.txt.tkzd.37.txt	4	68	44	35	39	59	0	58	4	31	34	41
bob_marley.txt.tkzd.38.txt	2	10	8	11	47	23	1	21	6	6	5	16
bob_marley.txt.tkzd.39.txt	15	38	15	22	24	39	0	39	7	28	4	34
bob_marley.txt.tkzd.4.txt	8	24	23	16	25	26	0	26	6	2	12	24
bob_marley.txt.tkzd.40.txt	0	59	12	38	44	1	0	1	22	56	7	28
bob_marley.txt.tkzd.41.txt	4	20	13	16	67	11	1	11	56	29	0	45
bob_marley.txt.tkzd.42.txt	12	39	2	52	29	4	0	4	12	22	9	52
bob_marley.txt.tkzd.5.txt	2	24	11	20	17	7	0	7	8	7	0	16
bob_marley.txt.tkzd.6.txt	4	8	17	16	0	18	0	18	4	12	13	35
bob_marley.txt.tkzd.7.txt	5	25	14	12	27	18	0	17	6	17	6	27
bob_marley.txt.tkzd.8.txt	1	24	16	14	26	6	1	6	12	33	8	37
bob_marley.txt.tkzd.9.txt	6	34	20	19	8	24	0	24	14	15	15	33
fiona_apple.txt.tkzd.1.txt	16	49	21	25	29	44	3	44	14	35	18	54
fiona_apple.txt.tkzd.10.txt	0	21	11	15	14	20	0	20	0	21	2	29
fiona_apple.txt.tkzd.11.txt	8	27	30	17	15	24	2	24	11	33	17	49
fiona_apple.txt.tkzd.12.txt	3	11	4	12	11	7	0	7	3	10	1	14
fiona_apple.txt.tkzd.13.txt	13	43	29	24	35	34	1	33	19	35	21	67
fiona_apple.txt.tkzd.14.txt	7	9	6	8	7	18	0	18	3	12	5	23
fiona_apple.txt.tkzd.15.txt	2	40	28	19	27	31	0	31	6	33	12	25
fiona_apple.txt.tkzd.16.txt	18	53	39	31	14	50	0	50	11	51	25	65
fiona_apple.txt.tkzd.17.txt	1	31	30	20	25	27	2	27	9	35	19	34
fiona_apple.txt.tkzd.18.txt	2	20	15	12	11	16	0	15	5	17	13	16
fiona_apple.txt.tkzd.19.txt	1	27	13	18	33	33	0	33	7	26	17	39
fiona_apple.txt.tkzd.2.txt	0	19	16	17	24	34	0	34	5	35	2	37
fiona_apple.txt.tkzd.20.txt	3	18	14	8	4	21	0	21	10	23	7	25
fiona_apple.txt.tkzd.21.txt	3	17	12	7	11	19	0	19	4	14	9	27
fiona_apple.txt.tkzd.22.txt	6	30	29	18	15	26	1	25	31	9	16	33
fiona_apple.txt.tkzd.23.txt	7	31	6	46	18	36	1	36	5	24	16	32
fiona_apple.txt.tkzd.24.txt	2	47	49	11	29	32	1	32	5	24	33	23
fiona_apple.txt.tkzd.25.txt	5	16	23	16	35	32	0	32	17	42	16	36
fiona_apple.txt.tkzd.26.txt	5	16	14	11	17	22	1	19	6	20	7	35
fiona_apple.txt.tkzd.27.txt	7	37	47	24	30	29	0	29	4	56	16	52
fiona_apple.txt.tkzd.28.txt	11	25	18	19	6	38	0	38	4	16	4	43
fiona_apple.txt.tkzd.29.txt	5	51	18	55	44	34	0	34	13	41	16	68
fiona_apple.txt.tkzd.3.txt	4	25	22	12	39	20	0	20	9	15	7	33
fiona_apple.txt.tkzd.30.txt	0	23	12	21	17	31	0	30	4	20	6	39
fiona_apple.txt.tkzd.31.txt	19	35	27	17	39	38	0	38	10	35	1	50
fiona_apple.txt.tkzd.32.txt	7	37	13	32	23	21	0	21	4	27	8	30
fiona_apple.txt.tkzd.4.txt	3	17	8	14	7	25	1	25	6	14	4	27
fiona_apple.txt.tkzd.5.txt	0	33	25	23	20	29	3	27	13	31	18	41
fiona_apple.txt.tkzd.6.txt	9	22	11	16	27	31	0	23	4	24	5	20
fiona_apple.txt.tkzd.7.txt	3	29	20	27	28	47	0	47	20	32	7	64
fiona_apple.txt.tkzd.8.txt	4	24	18	15	18	23	2	23	5	17	7	22
fiona_apple.txt.tkzd.9.txt	6	63	7	28	30	22	0	9	18	35	37	16
johnny_cash.txt.tkzd.1.txt	4	23	15	9	13	33	0	33	10	16	5	30
johnny_cash.txt.tkzd.10.txt	0	16	22	7	33	15	1	15	12	49	13	22
johnny_cash.txt.tkzd.11.txt	5	16	7	2	5	9	1	0	4	20	4	12
johnny_cash.txt.tkzd.12.txt	5	16	15	6	37	7	1	7	2	46	21	31
johnny_cash.txt.tkzd.13.txt	2	30	35	7	23	25	0	25	12	21	13	20
johnny_cash.txt.tkzd.14.txt	0	9	13	10	19	21	0	21	5	16	0	47
johnny_cash.txt.tkzd.15.txt	4	30	5	17	12	16	1	16	6	20	16	35
johnny_cash.txt.tkzd.16.txt	3	16	17	15	5	20	1	8	9	24	9	33
johnny_cash.txt.tkzd.17.txt	30	30	13	27	6	19	1	5	3	23	5	71
johnny_cash.txt.tkzd.18.txt	2	11	14	7	16	0	1	0	8	11	2	37
johnny_cash.txt.tkzd.19.txt	0	6	9	11	7	17	0	15	1	7	8	35
johnny_cash.txt.tkzd.2.txt	1	23	18	14	29	14	0	14	19	16	10	31
johnny_cash.txt.tkzd.20.txt	6	19	23	7	43	4	0	4	8	21	5	39
johnny_cash.txt.tkzd.21.txt	7	35	17	12	28	15	0	14	7	19	8	66
johnny_cash.txt.tkzd.22.txt	0	8	8	0	6	9	0	7	2	9	4	36
johnny_cash.txt.tkzd.3.txt	4	7	32	7	49	3	0	3	16	23	4	55
johnny_cash.txt.tkzd.4.txt	3	23	12	4	18	22	0	22	11	14	11	42
johnny_cash.txt.tkzd.5.txt	4	15	7	8	5	24	3	24	7	21	5	41
johnny_cash.txt.tkzd.6.txt	2	30	32	11	23	5	0	5	11	22	12	46
johnny_cash.txt.tkzd.7.txt	1	8	6	39	9	20	0	20	3	43	30	65
johnny_cash.txt.tkzd.8.txt	8	28	34	12	16	25	0	19	4	50	7	48
johnny_cash.txt.tkzd.9.txt	4	23	13	21	13	21	3	17	8	25	14	34
mike_ness.txt.tkzd.1.txt	3	15	29	3	10	23	0	23	11	57	9	25
mike_ness.txt.tkzd.10.txt	0	11	25	13	15	25	0	24	16	12	8	30
mike_ness.txt.tkzd.11.txt	2	29	17	21	22	17	0	16	6	24	11	19
mike_ness.txt.tkzd.12.txt	2	28	9	32	5	27	0	27	8	14	4	53
mike_ness.txt.tkzd.13.txt	2	19	31	10	6	32	2	24	6	45	5	29
mike_ness.txt.tkzd.14.txt	2	37	6	23	16	15	0	9	15	30	17	40
mike_ness.txt.tkzd.15.txt	0	17	30	4	29	11	3	11	8	32	13	25
mike_ness.txt.tkzd.16.txt	4	18	18	15	13	21	0	21	11	27	5	25
mike_ness.txt.tkzd.17.txt	7	33	36	15	34	21	0	17	25	38	14	39
mike_ness.txt.tkzd.18.txt	0	10	7	43	8	9	0	9	19	44	0	13
mike_ness.txt.tkzd.19.txt	3	35	9	11	46	35	0	34	26	42	29	44
mike_ness.txt.tkzd.2.txt	1	22	17	17	33	12	0	12	5	21	8	34
mike_ness.txt.tkzd.20.txt	5	29	23	22	17	21	0	20	12	33	3	44
mike_ness.txt.tkzd.21.txt	1	12	6	10	12	2	0	1	1	23	4	14
mike_ness.txt.tkzd.22.txt	9	12	51	9	3	29	0	29	65	17	18	71
mike_ness.txt.tkzd.23.txt	13	24	7	9	20	31	0	31	7	9	4	37
mike_ness.txt.tkzd.24.txt	0	16	7	10	52	5	0	5	5	31	7	14
mike_ness.txt.tkzd.25.txt	0	13	13	5	5	16	0	6	2	17	7	15
mike_ness.txt.tkzd.26.txt	16	12	6	6	11	0	14	0	8	7	19	22
mike_ness.txt.tkzd.27.txt	4	24	21	15	6	26	0	26	7	36	15	37
mike_ness.txt.tkzd.28.txt	35	30	16	5	28	3	0	3	13	54	7	20
mike_ness.txt.tkzd.29.txt	7	22	23	13	21	23	0	23	11	39	7	46
mike_ness.txt.tkzd.3.txt	3	39	25	22	23	10	0	10	5	32	14	40
mike_ness.txt.tkzd.30.txt	9	10	27	11	16	45	0	45	4	18	12	38
mike_ness.txt.tkzd.31.txt	2	11	6	8	13	22	3	22	4	20	4	26
mike_ness.txt.tkzd.32.txt	1	17	20	4	7	23	1	23	3	16	10	25
mike_ness.txt.tkzd.33.txt	1	17	11	8	3	58	0	58	3	18	4	86
mike_ness.txt.tkzd.34.txt	3	48	47	15	8	16	0	16	23	36	17	20
mike_ness.txt.tkzd.35.txt	2	13	19	6	21	6	2	6	19	34	3	25
mike_ness.txt.tkzd.36.txt	4	22	17	16	12	67	0	67	1	50	5	55
mike_ness.txt.tkzd.37.txt	1	19	15	10	12	24	1	24	1	30	11	33
mike_ness.txt.tkzd.38.txt	2	23	23	9	3	33	0	33	9	28	10	47
mike_ness.txt.tkzd.39.txt	4	23	12	34	23	6	0	6	5	33	3	10
mike_ness.txt.tkzd.4.txt	9	5	12	31	16	24	0	23	19	39	4	39
mike_ness.txt.tkzd.40.txt	2	13	7	10	13	14	0	14	12	9	9	32
mike_ness.txt.tkzd.41.txt	7	28	27	25	35	4	1	4	14	56	13	23
mike_ness.txt.tkzd.42.txt	0	17	10	8	27	11	0	5	8	23	8	9
mike_ness.txt.tkzd.43.txt	3	29	26	24	11	12	1	10	18	43	10	25
mike_ness.txt.tkzd.5.txt	3	29	17	15	30	21	1	19	12	21	8	41
mike_ness.txt.tkzd.6.txt	0	16	48	19	114	6	0	4	62	10	2	19
mike_ness.txt.tkzd.7.txt	5	30	24	29	1	44	0	43	19	25	11	76
mike_ness.txt.tkzd.8.txt	3	30	25	31	16	12	0	12	13	14	19	42
mike_ness.txt.tkzd.9.txt	5	17	16	13	4	10	7	9	3	12	5	36
trent_reznor.txt.tkzd.1.txt	3	34	14	13	9	17	1	17	10	23	4	20
trent_reznor.txt.tkzd.10.txt	3	19	9	14	29	29	0	29	7	7	9	35
trent_reznor.txt.tkzd.11.txt	13	55	18	29	22	37	0	37	28	12	6	53
trent_reznor.txt.tkzd.12.txt	3	22	9	14	10	21	0	20	4	10	1	26
trent_reznor.txt.tkzd.13.txt	5	18	13	3	18	19	0	19	8	20	9	18
trent_reznor.txt.tkzd.14.txt	0	8	6	10	9	31	0	30	3	24	4	28
trent_reznor.txt.tkzd.15.txt	2	30	12	50	10	31	0	30	0	31	8	48
trent_reznor.txt.tkzd.16.txt	2	12	10	9	13	20	0	20	4	15	13	45
trent_reznor.txt.tkzd.17.txt	4	24	12	16	44	45	1	45	13	24	23	77
trent_reznor.txt.tkzd.18.txt	2	14	9	29	4	41	0	41	0	3	0	46
trent_reznor.txt.tkzd.19.txt	5	19	6	3	26	9	0	9	16	40	3	25
trent_reznor.txt.tkzd.2.txt	8	26	47	16	30	41	0	40	20	41	35	23
trent_reznor.txt.tkzd.20.txt	3	33	20	17	28	12	0	12	13	28	13	23
trent_reznor.txt.tkzd.21.txt	11	27	16	8	26	37	0	37	2	22	10	19
trent_reznor.txt.tkzd.22.txt	1	19	13	41	48	23	0	23	6	41	9	21
trent_reznor.txt.tkzd.23.txt	2	23	8	19	30	44	1	44	23	37	3	35
trent_reznor.txt.tkzd.24.txt	4	62	43	34	18	61	0	61	6	26	17	74
trent_reznor.txt.tkzd.25.txt	1	11	6	18	12	49	1	49	0	10	30	61
trent_reznor.txt.tkzd.26.txt	1	2	2	2	8	12	0	12	1	16	2	0
trent_reznor.txt.tkzd.27.txt	0	15	9	25	7	24	0	24	4	24	7	9
trent_reznor.txt.tkzd.28.txt	1	4	2	7	5	1	0	1	1	11	1	6
trent_reznor.txt.tkzd.29.txt	2	16	3	20	10	25	3	25	6	21	8	25
trent_reznor.txt.tkzd.3.txt	4	19	11	11	25	9	1	9	4	19	5	17
trent_reznor.txt.tkzd.30.txt	1	14	31	9	29	32	1	32	4	28	2	32
trent_reznor.txt.tkzd.31.txt	0	3	3	4	9	21	1	21	4	2	1	4
trent_reznor.txt.tkzd.32.txt	5	9	1	16	10	19	0	8	10	21	4	16
trent_reznor.txt.tkzd.33.txt	0	20	7	12	25	51	3	42	3	16	6	42
trent_reznor.txt.tkzd.34.txt	4	19	11	16	5	16	0	14	7	16	8	32
trent_reznor.txt.tkzd.35.txt	1	11	1	17	11	33	0	30	6	16	6	35
trent_reznor.txt.tkzd.36.txt	3	14	11	16	12	45	1	37	1	17	9	44
trent_reznor.txt.tkzd.37.txt	4	17	20	13	20	20	0	18	7	24	3	33
trent_reznor.txt.tkzd.38.txt	1	30	9	32	24	24	0	4	6	23	15	28
trent_reznor.txt.tkzd.39.txt	2	15	7	16	25	10	2	1	8	14	4	8
trent_reznor.txt.tkzd.4.txt	6	17	15	8	14	29	0	29	5	27	8	27
trent_reznor.txt.tkzd.40.txt	3	48	17	24	36	26	0	7	9	39	22	45
trent_reznor.txt.tkzd.41.txt	4	19	18	17	25	10	4	2	8	27	11	12
trent_reznor.txt.tkzd.42.txt	1	13	1	5	15	4	0	0	4	9	3	7
trent_reznor.txt.tkzd.43.txt	0	19	6	12	16	9	1	9	4	11	4	22
trent_reznor.txt.tkzd.44.txt	1	19	8	15	23	7	0	5	5	13	4	23
trent_reznor.txt.tkzd.45.txt	0	46	15	34	16	34	2	7	9	42	14	45
trent_reznor.txt.tkzd.5.txt	3	26	17	15	24	19	0	19	13	25	6	20
trent_reznor.txt.tkzd.6.txt	4	15	14	12	14	20	0	20	4	19	15	26
trent_reznor.txt.tkzd.7.txt	1	35	34	18	58	18	2	18	59	48	17	22
trent_reznor.txt.tkzd.8.txt	0	29	20	19	15	28	0	27	24	54	23	23
trent_reznor.txt.tkzd.9.txt	2	36	17	15	31	48	0	48	5	42	7	68
