file	drug_words.txt.uniq_lem.txt	mpqa_pos_words.txt.uniq_lem.txt	love_words.txt.uniq_lem.txt	mpqa_neut_words.txt.uniq_lem.txt	2-3PTokens.txt.uniq_lem.txt	1PTokens.txt.uniq_lem.txt	action_verbs.txt.uniq_lem.txt	1PSTokens.txt.uniq_lem.txt	death_words.txt.uniq_lem.txt	mpqa_neg_words.txt.uniq_lem.txt	sensual_words.txt.uniq_lem.txt	concrete_nouns.txt.uniq_lem.txt	
phil_ochs.txt.tkzd.28.txt	2	15	17	9	30	2	0	0	11	58	7	32	
stuart_adamson.txt.tkzd.6.txt	0	76	62	19	15	18	2	16	7	13	48	25	
stuart_adamson.txt.tkzd.19.txt	2	40	14	19	18	20	0	16	12	23	16	37	
ian_curtis.txt.tkzd.13.txt	0	12	5	10	3	6	1	5	0	13	4	7	
pete_ham.txt.tkzd.13.txt	6	37	9	33	19	28	1	28	16	34	16	54	
elliott_smith.txt.tkzd.76.txt	3	7	6	11	25	7	0	6	1	11	1	9	
stuart_adamson.txt.tkzd.2.txt	10	60	35	35	54	28	0	26	14	40	7	46	
kurt_cobain.txt.tkzd.26.txt	4	16	11	26	19	15	0	12	14	21	10	31	
phil_ochs.txt.tkzd.11.txt	6	15	18	6	14	2	1	2	17	31	2	54	
stuart_adamson.txt.tkzd.5.txt	4	38	19	20	16	66	2	64	15	26	13	75	
pete_ham.txt.tkzd.20.txt	0	28	8	21	28	9	0	9	22	4	16	34	
kurt_cobain.txt.tkzd.13.txt	6	20	12	12	7	13	5	13	4	26	9	21	
pete_ham.txt.tkzd.1.txt	1	31	20	28	13	19	0	14	5	19	18	20	
ian_curtis.txt.tkzd.14.txt	13	37	20	18	4	16	0	3	5	16	31	10	
elliott_smith.txt.tkzd.85.txt	9	36	31	20	62	43	4	43	14	30	16	48	
phil_ochs.txt.tkzd.54.txt	8	40	44	22	49	1	3	1	16	36	23	57	
kurt_cobain.txt.tkzd.44.txt	1	11	12	19	36	3	0	3	15	24	6	15	
stuart_adamson.txt.tkzd.3.txt	6	36	38	11	41	14	0	12	6	31	31	19	
elliott_smith.txt.tkzd.45.txt	3	53	31	10	18	12	0	12	3	32	1	23	
pete_ham.txt.tkzd.31.txt	0	28	10	24	24	14	0	8	0	19	5	11	
elliott_smith.txt.tkzd.69.txt	1	12	17	9	8	11	0	11	12	19	7	12	
elliott_smith.txt.tkzd.44.txt	6	16	2	11	9	21	1	21	3	19	3	27	
pete_ham.txt.tkzd.19.txt	2	17	10	8	22	0	0	0	12	8	8	15	
phil_ochs.txt.tkzd.42.txt	1	11	9	11	10	4	3	0	4	25	4	17	
pete_ham.txt.tkzd.5.txt	1	26	8	15	37	2	0	2	3	9	0	10	
kurt_cobain.txt.tkzd.39.txt	2	10	4	0	1	7	0	7	8	7	0	18	
elliott_smith.txt.tkzd.70.txt	4	18	11	3	28	5	2	5	1	17	4	18	
phil_ochs.txt.tkzd.25.txt	0	12	15	21	24	3	0	1	21	39	7	31	
kurt_cobain.txt.tkzd.50.txt	0	21	4	13	18	4	1	0	5	13	6	15	
pete_ham.txt.tkzd.34.txt	0	20	14	13	42	10	0	2	12	43	2	8	
elliott_smith.txt.tkzd.79.txt	15	14	17	12	33	13	0	12	3	31	5	32	
kurt_cobain.txt.tkzd.10.txt	2	20	6	4	16	28	4	28	6	14	10	40	
elliott_smith.txt.tkzd.23.txt	0	26	12	12	19	8	0	8	9	19	7	20	
ian_curtis.txt.tkzd.25.txt	0	11	6	6	2	7	0	5	2	6	5	24	
ian_curtis.txt.tkzd.22.txt	0	17	15	14	28	6	1	1	3	22	3	5	
elliott_smith.txt.tkzd.74.txt	1	18	6	8	13	13	0	13	9	17	13	35	
phil_ochs.txt.tkzd.5.txt	0	31	15	4	30	0	0	0	4	25	3	40	
kurt_cobain.txt.tkzd.41.txt	2	7	48	2	5	56	0	56	46	3	4	23	
elliott_smith.txt.tkzd.40.txt	8	24	22	22	40	24	0	23	11	29	5	48	
stuart_adamson.txt.tkzd.13.txt	1	36	8	19	10	49	8	49	8	27	15	43	
ian_curtis.txt.tkzd.5.txt	1	16	8	7	17	24	0	19	5	13	11	32	
phil_ochs.txt.tkzd.34.txt	1	15	11	8	8	26	0	23	2	12	4	55	
ian_curtis.txt.tkzd.2.txt	0	14	8	3	4	10	0	10	1	18	3	12	
elliott_smith.txt.tkzd.82.txt	1	3	6	6	3	7	0	3	4	13	5	7	
kurt_cobain.txt.tkzd.4.txt	8	24	0	16	32	8	0	8	13	0	0	25	
kurt_cobain.txt.tkzd.21.txt	1	11	7	6	9	15	4	12	1	20	5	33	
phil_ochs.txt.tkzd.12.txt	2	18	10	15	9	26	2	26	2	16	6	37	
pete_ham.txt.tkzd.33.txt	3	33	27	19	49	7	0	2	12	29	20	22	
pete_ham.txt.tkzd.9.txt	10	19	33	31	12	14	0	14	11	15	18	40	
kurt_cobain.txt.tkzd.8.txt	30	54	0	0	12	57	0	57	21	16	0	24	
elliott_smith.txt.tkzd.90.txt	3	14	7	8	16	17	0	17	6	15	2	22	
elliott_smith.txt.tkzd.96.txt	2	7	9	9	19	5	0	5	6	22	3	21	
kurt_cobain.txt.tkzd.11.txt	0	16	25	0	39	0	1	0	8	13	10	18	
kurt_cobain.txt.tkzd.47.txt	2	14	13	6	9	73	0	66	3	20	8	50	
phil_ochs.txt.tkzd.17.txt	5	23	18	17	48	0	1	0	14	38	5	51	
elliott_smith.txt.tkzd.50.txt	9	20	11	13	19	8	0	8	7	27	10	20	
kurt_cobain.txt.tkzd.1.txt	6	13	29	3	22	11	0	8	0	33	5	8	
kurt_cobain.txt.tkzd.25.txt	0	70	4	76	2	33	1	13	3	27	5	50	
kurt_cobain.txt.tkzd.14.txt	2	8	4	22	7	9	17	8	16	32	1	13	
pete_ham.txt.tkzd.29.txt	13	11	11	7	19	18	0	18	18	15	5	10	
ian_curtis.txt.tkzd.33.txt	1	12	17	10	13	15	1	12	3	22	5	11	
elliott_smith.txt.tkzd.27.txt	8	30	19	11	23	10	0	9	7	20	9	27	
kurt_cobain.txt.tkzd.48.txt	5	6	7	10	11	12	1	12	0	6	2	30	
pete_ham.txt.tkzd.28.txt	1	19	13	27	22	43	2	34	13	39	8	35	
phil_ochs.txt.tkzd.50.txt	8	28	26	31	18	1	3	0	10	52	17	50	
phil_ochs.txt.tkzd.45.txt	0	17	18	14	12	4	1	3	7	20	3	33	
phil_ochs.txt.tkzd.53.txt	3	17	14	19	18	1	1	1	2	16	5	32	
pete_ham.txt.tkzd.4.txt	5	41	36	17	12	27	0	23	12	32	18	28	
elliott_smith.txt.tkzd.80.txt	2	10	3	4	20	9	0	9	4	18	1	20	
kurt_cobain.txt.tkzd.53.txt	0	25	6	20	29	13	0	13	4	11	12	32	
elliott_smith.txt.tkzd.58.txt	7	33	22	21	21	25	0	24	10	33	8	39	
kurt_cobain.txt.tkzd.52.txt	16	20	18	4	50	42	0	42	0	27	59	6	
pete_ham.txt.tkzd.23.txt	0	41	6	17	41	18	0	18	30	34	3	41	
stuart_adamson.txt.tkzd.1.txt	1	10	15	7	6	28	0	28	5	15	4	34	
kurt_cobain.txt.tkzd.30.txt	15	28	35	9	33	51	0	39	14	56	6	53	
kurt_cobain.txt.tkzd.34.txt	5	19	24	13	36	18	0	18	5	16	6	30	
ian_curtis.txt.tkzd.39.txt	6	19	32	19	6	22	3	22	14	23	5	34	
ian_curtis.txt.tkzd.27.txt	2	11	9	5	23	2	0	1	11	10	1	9	
kurt_cobain.txt.tkzd.32.txt	8	37	19	5	27	44	0	41	7	24	17	34	
kurt_cobain.txt.tkzd.27.txt	8	29	19	18	9	28	7	15	2	52	15	23	
phil_ochs.txt.tkzd.40.txt	0	15	7	15	18	11	0	11	22	9	1	39	
pete_ham.txt.tkzd.15.txt	12	27	13	22	32	15	2	4	18	36	12	27	
kurt_cobain.txt.tkzd.29.txt	0	12	4	1	7	13	0	13	13	4	6	30	
elliott_smith.txt.tkzd.2.txt	1	16	12	4	39	3	1	3	3	12	8	13	
ian_curtis.txt.tkzd.36.txt	2	10	10	4	30	17	1	16	4	18	24	43	
pete_ham.txt.tkzd.27.txt	9	23	19	18	25	6	0	4	19	13	4	12	
phil_ochs.txt.tkzd.16.txt	0	21	10	21	6	0	3	0	15	35	8	21	
elliott_smith.txt.tkzd.97.txt	3	34	10	29	38	10	2	9	3	35	3	15	
elliott_smith.txt.tkzd.98.txt	6	19	9	12	20	3	0	3	3	16	6	29	
ian_curtis.txt.tkzd.3.txt	3	23	12	15	7	12	5	11	8	14	8	24	
phil_ochs.txt.tkzd.18.txt	10	20	18	10	11	13	1	5	7	26	4	24	
elliott_smith.txt.tkzd.12.txt	1	14	10	7	11	12	0	11	8	14	8	25	
ian_curtis.txt.tkzd.17.txt	12	4	13	11	11	11	0	11	39	33	9	33	
ian_curtis.txt.tkzd.1.txt	2	12	13	12	11	3	2	3	10	11	6	31	
elliott_smith.txt.tkzd.84.txt	2	16	7	6	24	6	2	4	3	22	3	15	
elliott_smith.txt.tkzd.24.txt	3	8	7	6	6	10	1	8	6	12	6	14	
kurt_cobain.txt.tkzd.40.txt	1	9	2	11	3	34	0	34	2	7	4	26	
kurt_cobain.txt.tkzd.38.txt	0	4	2	11	4	6	0	6	0	2	2	39	
ian_curtis.txt.tkzd.10.txt	3	56	15	12	1	8	1	1	3	21	5	51	
phil_ochs.txt.tkzd.51.txt	7	30	21	18	33	19	1	12	7	34	5	51	
kurt_cobain.txt.tkzd.31.txt	1	28	32	14	21	66	0	62	2	28	8	67	
elliott_smith.txt.tkzd.91.txt	4	15	3	6	9	4	1	4	10	6	2	11	
elliott_smith.txt.tkzd.13.txt	5	14	12	10	19	12	0	12	5	17	6	41	
phil_ochs.txt.tkzd.47.txt	6	26	28	22	47	13	0	13	11	49	19	78	
elliott_smith.txt.tkzd.14.txt	2	10	7	7	10	12	0	12	5	13	3	17	
elliott_smith.txt.tkzd.16.txt	1	13	4	5	17	6	0	6	3	8	3	14	
stuart_adamson.txt.tkzd.12.txt	2	86	15	19	1	47	0	10	33	27	7	43	
elliott_smith.txt.tkzd.95.txt	8	13	13	10	8	6	0	6	7	15	2	14	
elliott_smith.txt.tkzd.11.txt	7	11	10	6	12	13	0	12	3	16	3	24	
elliott_smith.txt.tkzd.34.txt	1	24	9	6	9	8	1	7	8	9	9	29	
elliott_smith.txt.tkzd.1.txt	5	25	8	16	23	0	4	0	3	14	6	13	
elliott_smith.txt.tkzd.63.txt	2	28	7	9	12	3	1	3	14	19	3	30	
elliott_smith.txt.tkzd.47.txt	9	17	13	11	25	18	0	18	6	12	8	27	
kurt_cobain.txt.tkzd.24.txt	2	22	18	5	0	11	0	9	4	16	18	7	
elliott_smith.txt.tkzd.28.txt	1	3	2	6	12	10	0	10	1	6	1	9	
elliott_smith.txt.tkzd.66.txt	5	21	14	15	18	10	1	10	7	11	4	17	
elliott_smith.txt.tkzd.71.txt	9	31	17	11	19	10	1	10	1	34	22	19	
stuart_adamson.txt.tkzd.7.txt	2	25	23	17	10	70	0	53	15	49	14	80	
kurt_cobain.txt.tkzd.20.txt	7	12	7	9	4	12	0	12	1	22	5	22	
elliott_smith.txt.tkzd.4.txt	7	15	6	15	24	11	0	11	5	16	12	28	
pete_ham.txt.tkzd.11.txt	0	17	15	14	1	26	0	25	8	23	4	35	
elliott_smith.txt.tkzd.53.txt	1	22	11	10	11	12	1	12	4	12	6	22	
elliott_smith.txt.tkzd.25.txt	6	13	10	10	2	10	0	10	4	18	2	22	
elliott_smith.txt.tkzd.83.txt	3	17	1	12	19	1	0	1	0	16	2	16	
elliott_smith.txt.tkzd.10.txt	1	3	4	13	12	26	0	26	11	36	10	7	
stuart_adamson.txt.tkzd.10.txt	1	16	13	42	12	35	0	24	35	39	23	39	
ian_curtis.txt.tkzd.37.txt	2	7	12	7	10	6	0	6	3	8	1	22	
stuart_adamson.txt.tkzd.8.txt	6	40	31	27	26	11	0	4	17	50	15	47	
kurt_cobain.txt.tkzd.23.txt	2	20	8	11	10	36	0	34	0	26	3	17	
elliott_smith.txt.tkzd.55.txt	5	13	9	17	39	11	2	11	16	25	3	27	
kurt_cobain.txt.tkzd.49.txt	8	8	14	2	44	32	0	32	2	24	0	22	
elliott_smith.txt.tkzd.73.txt	2	10	2	13	11	6	2	5	3	12	3	16	
ian_curtis.txt.tkzd.38.txt	0	7	0	9	14	9	0	9	0	8	0	21	
elliott_smith.txt.tkzd.8.txt	8	17	12	6	10	7	1	7	2	16	4	19	
elliott_smith.txt.tkzd.61.txt	6	25	10	18	30	5	1	5	1	18	6	15	
phil_ochs.txt.tkzd.15.txt	2	16	9	8	17	0	2	0	1	19	5	28	
ian_curtis.txt.tkzd.40.txt	1	11	18	6	3	13	1	5	7	36	9	9	
elliott_smith.txt.tkzd.77.txt	5	13	12	4	19	7	0	7	2	13	0	17	
elliott_smith.txt.tkzd.7.txt	2	13	15	4	12	13	0	13	4	18	3	23	
phil_ochs.txt.tkzd.24.txt	6	46	36	17	22	7	0	4	3	23	11	26	
kurt_cobain.txt.tkzd.6.txt	2	10	10	11	12	20	0	20	3	11	3	30	
elliott_smith.txt.tkzd.18.txt	1	13	3	7	22	3	0	3	3	24	2	22	
phil_ochs.txt.tkzd.21.txt	1	21	13	25	7	19	0	19	7	14	25	27	
stuart_adamson.txt.tkzd.15.txt	3	18	12	16	6	17	0	16	1	9	7	25	
phil_ochs.txt.tkzd.31.txt	0	16	3	5	4	24	0	24	5	9	6	33	
phil_ochs.txt.tkzd.3.txt	2	13	8	13	8	0	0	0	11	24	6	37	
kurt_cobain.txt.tkzd.42.txt	12	3	6	6	24	4	0	4	0	14	0	25	
ian_curtis.txt.tkzd.9.txt	2	4	6	1	10	10	0	0	0	12	2	7	
ian_curtis.txt.tkzd.7.txt	2	21	15	19	4	14	0	13	6	25	7	20	
phil_ochs.txt.tkzd.1.txt	0	21	28	13	12	45	0	38	15	30	19	48	
elliott_smith.txt.tkzd.38.txt	0	23	19	13	10	29	0	29	19	18	10	40	
pete_ham.txt.tkzd.25.txt	0	12	9	12	8	12	0	12	3	20	9	9	
stuart_adamson.txt.tkzd.18.txt	7	33	33	23	28	32	2	30	10	28	24	46	
elliott_smith.txt.tkzd.78.txt	3	17	13	4	16	17	0	16	6	19	6	24	
pete_ham.txt.tkzd.18.txt	1	26	37	22	49	46	0	46	38	19	1	63	
stuart_adamson.txt.tkzd.17.txt	9	19	13	26	36	5	1	5	14	27	4	25	
phil_ochs.txt.tkzd.32.txt	1	10	15	3	40	1	0	1	6	16	5	31	
phil_ochs.txt.tkzd.27.txt	1	33	23	15	41	3	0	0	7	8	7	33	
phil_ochs.txt.tkzd.26.txt	9	25	23	9	17	17	3	8	9	38	3	46	
phil_ochs.txt.tkzd.49.txt	2	6	4	5	2	18	0	0	3	33	2	36	
kurt_cobain.txt.tkzd.3.txt	3	17	8	5	14	27	0	27	7	7	5	31	
elliott_smith.txt.tkzd.42.txt	1	13	17	16	9	13	0	13	3	20	8	14	
elliott_smith.txt.tkzd.19.txt	1	10	5	5	12	1	1	1	1	11	0	8	
elliott_smith.txt.tkzd.31.txt	2	10	8	6	8	8	0	8	7	7	3	22	
elliott_smith.txt.tkzd.64.txt	5	9	9	5	14	19	0	17	10	13	5	28	
pete_ham.txt.tkzd.7.txt	0	14	7	10	27	11	0	9	4	25	5	13	
stuart_adamson.txt.tkzd.16.txt	1	42	15	24	7	38	0	21	20	47	18	32	
kurt_cobain.txt.tkzd.16.txt	0	35	14	3	26	24	0	24	4	22	1	38	
pete_ham.txt.tkzd.32.txt	8	16	10	15	36	17	1	15	33	35	18	20	
phil_ochs.txt.tkzd.35.txt	4	23	11	18	8	32	0	32	8	20	14	36	
elliott_smith.txt.tkzd.89.txt	5	27	10	8	30	5	0	4	10	21	6	30	
phil_ochs.txt.tkzd.20.txt	0	14	6	15	10	11	0	2	6	17	3	22	
pete_ham.txt.tkzd.24.txt	6	17	30	24	39	38	0	33	14	17	10	48	
elliott_smith.txt.tkzd.35.txt	4	13	5	8	3	9	0	8	5	10	6	21	
phil_ochs.txt.tkzd.30.txt	0	17	20	17	23	0	0	0	3	30	3	36	
pete_ham.txt.tkzd.21.txt	3	36	5	6	27	35	0	35	9	27	0	44	
ian_curtis.txt.tkzd.23.txt	3	9	8	6	8	3	0	2	3	8	2	5	
elliott_smith.txt.tkzd.72.txt	0	12	14	9	15	10	1	10	9	17	8	18	
phil_ochs.txt.tkzd.37.txt	1	9	3	8	10	11	0	9	3	17	5	28	
ian_curtis.txt.tkzd.32.txt	0	24	2	41	24	5	0	4	21	10	17	37	
kurt_cobain.txt.tkzd.37.txt	4	31	13	30	15	53	2	53	4	31	7	58	
elliott_smith.txt.tkzd.39.txt	12	29	13	5	11	4	0	4	0	18	0	8	
kurt_cobain.txt.tkzd.2.txt	0	5	2	1	1	20	2	20	3	10	6	26	
phil_ochs.txt.tkzd.9.txt	2	15	12	11	45	1	1	1	6	51	3	44	
elliott_smith.txt.tkzd.75.txt	2	10	6	12	20	5	0	5	5	23	3	12	
ian_curtis.txt.tkzd.31.txt	4	19	19	19	11	13	1	12	9	21	5	16	
phil_ochs.txt.tkzd.19.txt	9	14	14	15	22	2	0	0	12	34	7	63	
elliott_smith.txt.tkzd.67.txt	5	24	12	8	26	13	0	13	7	19	9	16	
phil_ochs.txt.tkzd.44.txt	8	32	26	24	57	23	2	23	19	33	2	44	
elliott_smith.txt.tkzd.49.txt	6	13	7	8	11	17	0	16	9	15	3	17	
elliott_smith.txt.tkzd.5.txt	1	17	9	18	9	14	1	13	13	37	6	22	
ian_curtis.txt.tkzd.30.txt	1	15	6	11	12	21	0	21	7	4	1	21	
phil_ochs.txt.tkzd.48.txt	1	24	17	19	58	0	0	0	12	20	31	66	
pete_ham.txt.tkzd.22.txt	8	11	19	16	14	18	0	18	19	22	7	26	
ian_curtis.txt.tkzd.12.txt	0	3	3	5	9	18	1	18	4	2	1	3	
ian_curtis.txt.tkzd.8.txt	4	9	8	5	5	3	2	3	4	19	1	12	
elliott_smith.txt.tkzd.43.txt	1	20	5	7	11	18	0	17	12	20	8	34	
ian_curtis.txt.tkzd.21.txt	4	22	10	21	2	8	0	4	10	20	1	15	
elliott_smith.txt.tkzd.65.txt	4	7	7	5	17	12	0	11	4	11	4	20	
elliott_smith.txt.tkzd.86.txt	2	10	13	5	8	8	0	8	2	13	1	17	
phil_ochs.txt.tkzd.39.txt	6	29	8	9	16	22	0	11	5	33	5	29	
kurt_cobain.txt.tkzd.35.txt	5	26	13	22	23	46	1	42	7	34	5	51	
kurt_cobain.txt.tkzd.45.txt	0	25	36	0	15	12	0	12	8	4	28	2	
elliott_smith.txt.tkzd.54.txt	2	10	10	9	9	5	0	5	0	14	6	9	
ian_curtis.txt.tkzd.11.txt	0	5	4	1	3	1	0	1	7	12	1	7	
kurt_cobain.txt.tkzd.9.txt	6	33	33	30	51	0	0	0	15	24	21	18	
kurt_cobain.txt.tkzd.17.txt	1	7	3	2	5	38	0	38	0	17	1	15	
phil_ochs.txt.tkzd.8.txt	2	26	10	2	20	22	1	22	21	27	19	53	
elliott_smith.txt.tkzd.59.txt	3	12	12	12	12	7	0	7	4	12	0	11	
kurt_cobain.txt.tkzd.5.txt	0	17	19	18	18	18	0	18	2	4	23	14	
elliott_smith.txt.tkzd.29.txt	0	3	11	2	3	10	0	10	2	3	1	13	
kurt_cobain.txt.tkzd.19.txt	2	29	6	24	4	50	0	48	5	29	5	55	
elliott_smith.txt.tkzd.81.txt	1	24	7	11	15	4	0	4	11	12	5	11	
elliott_smith.txt.tkzd.60.txt	4	10	11	3	6	10	0	10	1	11	5	19	
ian_curtis.txt.tkzd.26.txt	3	10	9	10	10	11	0	11	1	20	9	13	
phil_ochs.txt.tkzd.29.txt	0	11	9	14	21	19	0	19	7	13	7	32	
elliott_smith.txt.tkzd.51.txt	2	18	14	16	30	5	1	5	11	25	7	32	
pete_ham.txt.tkzd.26.txt	0	18	7	4	7	19	0	16	11	16	12	31	
kurt_cobain.txt.tkzd.15.txt	0	10	7	0	6	6	0	6	18	23	3	16	
kurt_cobain.txt.tkzd.43.txt	1	3	2	33	32	0	0	0	4	2	2	21	
elliott_smith.txt.tkzd.68.txt	3	36	12	23	53	24	1	24	13	34	9	36	
pete_ham.txt.tkzd.14.txt	1	10	7	6	16	13	1	3	4	10	3	7	
stuart_adamson.txt.tkzd.14.txt	3	17	9	15	56	30	0	30	2	28	3	37	
phil_ochs.txt.tkzd.23.txt	2	17	21	12	17	30	2	30	10	21	5	45	
elliott_smith.txt.tkzd.92.txt	8	30	14	17	10	16	0	16	3	29	5	22	
pete_ham.txt.tkzd.8.txt	1	4	2	10	29	15	0	15	2	7	2	26	
kurt_cobain.txt.tkzd.36.txt	4	25	4	22	2	18	0	18	27	28	5	29	
stuart_adamson.txt.tkzd.9.txt	23	46	52	67	19	44	0	42	10	42	27	40	
elliott_smith.txt.tkzd.57.txt	6	23	16	23	12	22	1	22	12	27	9	39	
elliott_smith.txt.tkzd.32.txt	1	7	5	6	4	6	0	6	1	14	1	14	
phil_ochs.txt.tkzd.38.txt	4	14	13	3	21	22	0	19	2	28	8	53	
pete_ham.txt.tkzd.16.txt	1	16	12	10	22	16	0	15	2	14	3	28	
phil_ochs.txt.tkzd.13.txt	0	9	3	1	3	12	0	12	1	1	1	37	
phil_ochs.txt.tkzd.4.txt	2	21	17	9	18	30	0	8	15	27	5	17	
elliott_smith.txt.tkzd.33.txt	5	15	10	14	22	10	0	10	4	17	2	16	
elliott_smith.txt.tkzd.22.txt	4	27	18	17	29	14	0	14	5	11	4	27	
phil_ochs.txt.tkzd.43.txt	2	32	24	17	6	60	3	60	15	41	8	101	
phil_ochs.txt.tkzd.22.txt	2	24	14	17	12	1	0	0	1	18	6	21	
ian_curtis.txt.tkzd.15.txt	2	22	12	16	6	13	1	12	4	15	2	26	
kurt_cobain.txt.tkzd.7.txt	6	36	33	30	2	24	0	18	84	50	32	113	
kurt_cobain.txt.tkzd.46.txt	0	8	0	3	11	11	0	3	25	26	0	55	
pete_ham.txt.tkzd.6.txt	5	13	34	59	47	23	8	23	4	22	26	39	
pete_ham.txt.tkzd.2.txt	0	13	2	4	0	44	0	0	2	54	3	7	
kurt_cobain.txt.tkzd.33.txt	0	5	24	2	5	15	0	15	0	6	2	19	
elliott_smith.txt.tkzd.3.txt	1	20	24	14	25	1	0	1	6	18	2	18	
elliott_smith.txt.tkzd.37.txt	1	8	5	1	6	4	0	4	1	5	6	13	
ian_curtis.txt.tkzd.34.txt	3	25	11	19	11	19	0	13	6	20	4	21	
elliott_smith.txt.tkzd.56.txt	11	27	15	20	13	28	1	28	12	22	4	50	
phil_ochs.txt.tkzd.6.txt	4	31	43	20	45	1	8	1	19	33	8	57	
phil_ochs.txt.tkzd.36.txt	3	34	14	15	29	14	3	14	13	19	11	21	
elliott_smith.txt.tkzd.6.txt	2	7	5	2	4	4	0	4	8	13	1	11	
pete_ham.txt.tkzd.17.txt	2	29	13	13	25	12	0	12	14	11	38	23	
elliott_smith.txt.tkzd.15.txt	3	10	10	12	11	3	0	3	3	15	2	8	
elliott_smith.txt.tkzd.99.txt	2	16	14	5	7	17	1	16	7	10	6	27	
elliott_smith.txt.tkzd.36.txt	8	24	9	19	28	13	0	13	16	18	12	25	
elliott_smith.txt.tkzd.87.txt	6	13	8	4	15	5	0	5	4	21	0	14	
elliott_smith.txt.tkzd.88.txt	9	22	26	22	27	20	0	20	7	16	6	34	
ian_curtis.txt.tkzd.4.txt	2	26	8	4	25	7	0	5	6	24	3	30	
phil_ochs.txt.tkzd.52.txt	1	25	30	10	44	0	0	0	8	41	8	41	
elliott_smith.txt.tkzd.62.txt	2	8	4	9	18	11	0	11	0	7	5	12	
ian_curtis.txt.tkzd.19.txt	1	11	11	13	17	7	0	6	11	18	16	19	
ian_curtis.txt.tkzd.20.txt	1	24	18	15	17	1	0	0	13	13	6	21	
pete_ham.txt.tkzd.3.txt	4	8	4	6	13	17	0	16	1	19	3	18	
pete_ham.txt.tkzd.30.txt	4	37	13	30	11	6	3	3	19	22	12	12	
elliott_smith.txt.tkzd.17.txt	3	9	6	7	15	3	0	1	5	15	4	17	
kurt_cobain.txt.tkzd.18.txt	1	24	12	14	23	14	1	11	0	42	2	21	
elliott_smith.txt.tkzd.94.txt	5	38	25	10	6	8	0	8	8	11	2	20	
phil_ochs.txt.tkzd.14.txt	1	47	30	26	21	49	1	49	26	20	17	73	
kurt_cobain.txt.tkzd.12.txt	6	14	4	23	11	12	0	12	10	16	8	18	
ian_curtis.txt.tkzd.18.txt	9	3	16	17	23	0	2	0	15	21	0	17	
kurt_cobain.txt.tkzd.51.txt	0	3	1	11	8	17	0	9	0	22	7	16	
elliott_smith.txt.tkzd.46.txt	5	25	11	16	16	23	3	23	12	26	9	41	
ian_curtis.txt.tkzd.28.txt	0	8	16	6	3	7	0	3	7	25	4	5	
ian_curtis.txt.tkzd.16.txt	2	15	15	13	10	1	0	0	3	23	6	12	
phil_ochs.txt.tkzd.10.txt	5	21	15	9	14	2	2	2	14	20	5	31	
phil_ochs.txt.tkzd.46.txt	1	17	21	8	19	2	10	1	15	21	2	27	
kurt_cobain.txt.tkzd.22.txt	7	3	0	6	0	14	0	14	2	15	5	29	
ian_curtis.txt.tkzd.35.txt	2	8	9	14	6	8	4	6	8	14	3	12	
phil_ochs.txt.tkzd.2.txt	6	23	21	21	21	19	0	3	11	40	1	26	
elliott_smith.txt.tkzd.52.txt	6	12	11	11	8	9	1	9	13	29	5	16	
elliott_smith.txt.tkzd.48.txt	3	16	17	23	0	12	0	12	4	12	2	17	
elliott_smith.txt.tkzd.9.txt	2	13	11	5	11	7	0	5	6	17	3	14	
pete_ham.txt.tkzd.10.txt	3	30	7	38	54	63	0	61	2	26	1	21	
phil_ochs.txt.tkzd.41.txt	0	27	22	16	14	30	1	26	16	22	10	48	
kurt_cobain.txt.tkzd.28.txt	0	19	14	12	45	13	0	6	1	10	13	31	
elliott_smith.txt.tkzd.20.txt	4	10	4	9	30	12	0	12	5	18	6	30	
ian_curtis.txt.tkzd.24.txt	0	7	1	11	10	0	1	0	6	8	2	4	
elliott_smith.txt.tkzd.30.txt	4	17	9	7	14	14	2	14	16	16	4	30	
ian_curtis.txt.tkzd.29.txt	1	6	3	6	49	0	1	0	1	48	2	49	
pete_ham.txt.tkzd.12.txt	3	24	18	13	15	31	0	29	4	6	12	41	
elliott_smith.txt.tkzd.26.txt	1	26	12	15	18	14	0	14	11	16	10	23	
ian_curtis.txt.tkzd.6.txt	8	27	24	18	4	8	4	7	8	33	17	28	
stuart_adamson.txt.tkzd.11.txt	2	79	27	26	16	29	0	28	20	60	49	49	
elliott_smith.txt.tkzd.21.txt	5	17	4	14	15	9	0	9	3	14	3	21	
stuart_adamson.txt.tkzd.4.txt	5	33	23	18	15	24	1	12	9	44	4	36	
elliott_smith.txt.tkzd.41.txt	1	12	13	2	4	13	0	13	3	13	2	21	
phil_ochs.txt.tkzd.7.txt	2	31	27	11	25	21	1	21	15	33	7	51	
phil_ochs.txt.tkzd.33.txt	2	14	18	28	6	37	1	30	4	25	13	45	
elliott_smith.txt.tkzd.93.txt	2	4	3	3	2	12	0	9	2	8	0	13	
