file	verb	verb/token	adj	adj/token	noun	noun/token	pronoun	pronoun/token	adv	adv/token	adv_particle	adv_particle/token	conj_coord	conj_coord/token	prep_or_conj_subord	prep_or_conj_subord/token	numeral	numeral/token	det	det/token	there_existential	there_existential/token	interj	interj/token	verb/(adj+.01)	verb/(adv+.01)	verb/(noun+.01)	verb/(pronoun+.01)	adj/(noun+.01)	adj/(pronoun+.01)	adj/(adv+.01)	noun/(pronoun+.01)	noun/(adv+.01)	adv/(pronoun+.01)	conj_coord/(prep_or_conj_subord+.01)
bob_dylan.txt.tkzd.37.txt	49	0.2279069767	5	0.023255814	37	0.1720930233	42	0.1953488372	9	0.0418604651	3	0.0139534884	3	0.0139534884	14	0.0651162791	0	0	15	0.0697674419	0	0	0	0	9.7804391218	5.4384017758	1.3239664955	1.166388955	0.135098622	0.1190192811	0.5549389567	0.8807426803	4.1065482797	0.214234706	0.2141327623
bob_dylan.txt.tkzd.38.txt	78	0.1964735516	4	0.0100755668	67	0.1687657431	51	0.1284634761	40	0.1007556675	2	0.0050377834	6	0.0151133501	30	0.0755667506	2	0.0050377834	35	0.0881612091	0	0	0	0	19.4513715711	1.9495126218	1.1640053723	1.5291119388	0.0596925832	0.0784159969	0.0999750062	1.3134679475	1.6745813547	0.7841599686	0.1999333555
bob_dylan.txt.tkzd.39.txt	34	0.1538461538	6	0.0271493213	62	0.2805429864	17	0.0769230769	8	0.036199095	0	0	7	0.0316742081	22	0.0995475113	1	0.0045248869	25	0.1131221719	0	0	0	0	5.6572379368	4.2446941323	0.5482986615	1.9988242211	0.0967585873	0.3527336861	0.7490636704	3.644914756	7.7403245943	0.4703115814	0.3180372558
bob_dylan.txt.tkzd.4.txt	88	0.1746031746	23	0.0456349206	119	0.2361111111	20	0.0396825397	14	0.0277777778	0	0	25	0.0496031746	83	0.1646825397	2	0.003968254	66	0.130952381	0	0	0	0	3.8244241634	6.2812276945	0.739433661	4.3978010995	0.1932610705	1.1494252874	1.6416845111	5.9470264868	8.4939329051	0.6996501749	0.3011685339
bob_dylan.txt.tkzd.40.txt	43	0.1885964912	11	0.048245614	45	0.1973684211	33	0.1447368421	13	0.0570175439	0	0	7	0.0307017544	14	0.0614035088	3	0.0131578947	16	0.0701754386	0	0	0	0	3.9055404178	3.3051498847	0.9553432571	1.302635565	0.2443901355	0.3332323538	0.8455034589	1.3632232657	3.4588777863	0.3938200545	0.4996431121
bob_dylan.txt.tkzd.41.txt	65	0.2124183007	5	0.0163398693	53	0.1732026144	45	0.1470588235	32	0.1045751634	2	0.0065359477	6	0.0196078431	16	0.0522875817	0	0	17	0.0555555556	2	0.0065359477	0	0	12.9740518962	2.0306154327	1.2261837389	1.4441235281	0.0943218261	0.1110864252	0.1562011871	1.1775161075	1.6557325836	0.7109531215	0.3747657714
bob_dylan.txt.tkzd.42.txt	184	0.1967914439	26	0.0278074866	177	0.1893048128	147	0.1572192513	54	0.0577540107	10	0.0106951872	22	0.0235294118	76	0.0812834225	4	0.0042780749	83	0.0887700535	0	0	0	0	7.0742022299	3.4067765229	1.0394892944	1.2516155364	0.1468843568	0.1768587171	0.4813923348	1.2039997279	3.2771708943	0.3673219509	0.2894356006
bob_dylan.txt.tkzd.43.txt	104	0.183745583	31	0.054770318	110	0.1943462898	72	0.1272084806	25	0.0441696113	0	0	12	0.0212014134	51	0.0901060071	1	0.0017667845	41	0.0724381625	5	0.0088339223	0	0	3.3537568526	4.1583366653	0.9453686029	1.444243855	0.2817925643	0.4304957645	1.2395041983	1.5275656159	4.3982407037	0.3471740036	0.2352479906
bob_dylan.txt.tkzd.44.txt	61	0.1431924883	31	0.0727699531	107	0.2511737089	32	0.0751173709	17	0.0399061033	1	0.0023474178	20	0.0469483568	56	0.1314553991	2	0.0046948357	48	0.1126760563	3	0.0070422535	0	0	1.9671073847	3.5861258084	0.5700401832	1.905654483	0.2896925521	0.9684473602	1.822457378	3.3427054046	6.2904174015	0.5310840362	0.357079093
bob_dylan.txt.tkzd.45.txt	157	0.1912302071	33	0.0401948843	172	0.209500609	91	0.1108404385	50	0.0609013398	2	0.0024360536	21	0.0255785627	91	0.1108404385	3	0.0036540804	47	0.0572472594	1	0.0012180268	0	0	4.7561345047	3.1393721256	0.9127376315	1.7250851555	0.1918493111	0.3625975168	0.6598680264	1.8899022086	3.4393121376	0.5493901769	0.2307438743
bob_dylan.txt.tkzd.46.txt	44	0.1810699588	5	0.0205761317	54	0.2222222222	36	0.1481481481	13	0.0534979424	1	0.0041152263	5	0.0205761317	22	0.0905349794	0	0	22	0.0905349794	1	0.0041152263	0	0	8.7824351297	3.3820138355	0.8146639511	1.2218828103	0.092575449	0.1388503194	0.384319754	1.499583449	4.1506533436	0.3610108303	0.2271694684
bob_dylan.txt.tkzd.47.txt	111	0.2246963563	18	0.036437247	71	0.1437246964	72	0.1457489879	40	0.0809716599	3	0.0060728745	8	0.016194332	43	0.0870445344	0	0	35	0.0708502024	0	0	0	0	6.163242643	2.7743064234	1.5631601183	1.541452576	0.2534854246	0.2499652826	0.4498875281	0.9859741703	1.7745563609	0.5554784058	0.1860032551
bob_dylan.txt.tkzd.48.txt	112	0.1577464789	19	0.0267605634	166	0.2338028169	67	0.0943661972	30	0.0422535211	7	0.0098591549	18	0.0253521127	73	0.1028169014	0	0	82	0.1154929577	1	0.0014084507	0	0	5.8916359811	3.7320893036	0.6746581531	1.6713923295	0.1144509367	0.2835397702	0.6331222926	2.4772422027	5.5314895035	0.447694374	0.2465415696
bob_dylan.txt.tkzd.49.txt	41	0.2240437158	5	0.0273224044	32	0.174863388	21	0.1147540984	17	0.0928961749	1	0.0054644809	3	0.0163934426	13	0.0710382514	0	0	15	0.0819672131	0	0	0	0	8.1836327345	2.4103468548	1.2808497345	1.9514516897	0.1562011871	0.2379819134	0.2939447384	1.5230842456	1.8812463257	0.8091385055	0.2305918524
bob_dylan.txt.tkzd.5.txt	111	0.1810766721	33	0.0538336052	104	0.1696574225	95	0.1549755302	34	0.0554649266	4	0.0065252855	13	0.0212071778	43	0.0701468189	19	0.030995106	33	0.0538336052	1	0.0016313214	0	0	3.3626173887	3.2637459571	1.0672050764	1.1682980739	0.3172771849	0.3473318598	0.9703028521	1.0946216188	3.05792414	0.3578570677	0.3022552895
bob_dylan.txt.tkzd.50.txt	57	0.2217898833	5	0.0194552529	29	0.1128404669	44	0.1712062257	17	0.0661478599	8	0.0311284047	7	0.0272373541	17	0.0661478599	2	0.0077821012	20	0.0778210117	0	0	0	0	11.377245509	3.3509700176	1.9648397104	1.2951601909	0.1723543606	0.1136105431	0.2939447384	0.6589411497	1.7048794827	0.3862758464	0.4115226337
bob_dylan.txt.tkzd.51.txt	125	0.2181500873	14	0.0244328098	88	0.1535776614	106	0.184991274	39	0.0680628272	3	0.0052356021	37	0.0645724258	23	0.0401396161	0	0	25	0.0436300175	1	0.0017452007	0	0	8.9221984297	3.2043065881	1.4202931485	1.179134044	0.1590728326	0.1320630129	0.3588823379	0.8301103669	2.255831838	0.3678898217	1.6079965233
bob_dylan.txt.tkzd.52.txt	58	0.2248062016	4	0.015503876	36	0.1395348837	47	0.1821705426	24	0.0930232558	1	0.003875969	8	0.0310077519	24	0.0930232558	0	0	16	0.0620155039	0	0	0	0	14.463840399	2.4156601416	1.6106637045	1.2337800468	0.1110802555	0.0850882791	0.1665972511	0.7657945118	1.4993752603	0.5105296745	0.3331945023
bob_dylan.txt.tkzd.53.txt	87	0.2037470726	16	0.037470726	89	0.2084309133	42	0.0983606557	26	0.0608899297	1	0.0023419204	10	0.0234192037	20	0.0468384075	11	0.0257611241	30	0.0702576112	1	0.0023419204	0	0	5.4341036852	3.3448673587	0.9774182676	2.0709354916	0.1797550837	0.3808616996	0.61514802	2.118543204	3.4217608612	0.6189002618	0.4997501249
bob_dylan.txt.tkzd.54.txt	68	0.1931818182	15	0.0426136364	59	0.1676136364	50	0.1420454545	31	0.0880681818	4	0.0113636364	18	0.0511363636	31	0.0880681818	1	0.0028409091	25	0.0710227273	2	0.0056818182	0	0	4.5303131246	2.192841019	1.1523470598	1.3597280544	0.2541942044	0.299940012	0.4837149307	1.1797640472	1.9026120606	0.6198760248	0.5804579168
bob_dylan.txt.tkzd.55.txt	139	0.1748427673	32	0.0402515723	184	0.2314465409	90	0.1132075472	43	0.0540880503	8	0.0100628931	24	0.0301886792	70	0.0880503145	3	0.0037735849	70	0.0880503145	0	0	0	0	4.3423930022	3.2318065566	0.7553937286	1.5442728586	0.1739035922	0.3555160538	0.7440130202	2.0442173092	4.2780748663	0.4777246973	0.3428081703
bob_dylan.txt.tkzd.56.txt	27	0.2061068702	6	0.0458015267	26	0.1984732824	15	0.1145038168	6	0.0458015267	1	0.0076335878	6	0.0458015267	10	0.0763358779	0	0	18	0.1374045802	1	0.0076335878	0	0	4.4925124792	4.4925124792	1.0380622837	1.7988007995	0.2306805075	0.399733511	0.9983361065	1.7321785476	4.3261231281	0.399733511	0.5994005994
bob_dylan.txt.tkzd.57.txt	39	0.2041884817	5	0.0261780105	26	0.1361256545	36	0.1884816754	11	0.057591623	0	0	5	0.0261780105	17	0.0890052356	2	0.0104712042	10	0.0523560209	0	0	0	0	7.7844311377	3.5422343324	1.4994232987	1.083032491	0.1922337562	0.1388503194	0.4541326067	0.7220216607	2.361489555	0.3054707026	0.2939447384
bob_dylan.txt.tkzd.58.txt	30	0.1829268293	10	0.0609756098	33	0.2012195122	24	0.1463414634	8	0.0487804878	0	0	10	0.0609756098	15	0.0914634146	0	0	10	0.0609756098	0	0	0	0	2.997002997	3.7453183521	0.9088155105	1.2494793836	0.3029385035	0.4164931279	1.2484394507	1.374427322	4.1198501873	0.3331945023	0.6662225183
bob_dylan.txt.tkzd.59.txt	28	0.1666666667	6	0.0357142857	36	0.2142857143	15	0.0892857143	12	0.0714285714	0	0	5	0.0297619048	12	0.0714285714	1	0.005952381	21	0.125	2	0.0119047619	0	0	4.6589018303	2.3313905079	0.7775617884	1.8654230513	0.1666203832	0.399733511	0.4995836803	2.398401066	2.9975020816	0.799467022	0.4163197336
bob_dylan.txt.tkzd.6.txt	78	0.225433526	6	0.0173410405	61	0.176300578	49	0.1416184971	20	0.0578034682	1	0.0028901734	13	0.0375722543	38	0.1098265896	0	0	26	0.0751445087	1	0.0028901734	0	0	12.9783693844	3.8980509745	1.2784789379	1.5915119363	0.0983445337	0.1224239951	0.299850075	1.2446439502	3.0484757621	0.4080799837	0.3420152591
bob_dylan.txt.tkzd.60.txt	135	0.1923076923	22	0.0313390313	140	0.1994301994	75	0.1068376068	51	0.0726495726	5	0.0071225071	21	0.0299145299	60	0.0854700855	5	0.0071225071	53	0.0754985755	2	0.0028490028	0	0	6.1335756474	2.6465398941	0.9642168417	1.799760032	0.1571316335	0.2932942274	0.4312879827	1.866417811	2.7445598902	0.6799093454	0.3499416764
bob_dylan.txt.tkzd.61.txt	38	0.2054054054	4	0.0216216216	37	0.2	21	0.1135135135	13	0.0702702703	0	0	6	0.0324324324	13	0.0702702703	1	0.0054054054	16	0.0864864865	0	0	0	0	9.4763092269	2.9208301307	1.0267495272	1.8086625417	0.1080788976	0.1903855307	0.3074558032	1.761066159	2.8439661799	0.6187529748	0.4611837048
bob_dylan.txt.tkzd.62.txt	44	0.2315789474	9	0.0473684211	26	0.1368421053	31	0.1631578947	20	0.1052631579	0	0	7	0.0368421053	13	0.0684210526	0	0	11	0.0578947368	0	0	0	0	4.8834628191	2.1989005497	1.691657055	1.41889713	0.3460207612	0.2902289584	0.4497751124	0.8384392132	1.2993503248	0.6449532409	0.5380476557
bob_dylan.txt.tkzd.63.txt	28	0.1707317073	7	0.0426829268	35	0.2134146341	23	0.1402439024	10	0.0609756098	2	0.012195122	8	0.0487804878	15	0.0914634146	0	0	8	0.0487804878	1	0.006097561	0	0	3.9942938659	2.7972027972	0.7997714939	1.2168622338	0.1999428735	0.3042155585	0.6993006993	1.5210777923	3.4965034965	0.4345936549	0.5329780147
bob_dylan.txt.tkzd.64.txt	22	0.1317365269	8	0.0479041916	45	0.2694610778	31	0.1856287425	7	0.0419161677	0	0	7	0.0419161677	16	0.0958083832	0	0	10	0.0598802395	0	0	0	0	2.7465667915	3.1383737518	0.4887802711	0.709448565	0.1777382804	0.2579812964	1.1412268188	1.451144792	6.4194008559	0.2257336343	0.4372267333
bob_dylan.txt.tkzd.65.txt	35	0.2302631579	6	0.0394736842	27	0.1776315789	19	0.125	9	0.0592105263	1	0.0065789474	5	0.0328947368	12	0.0789473684	1	0.0065789474	15	0.0986842105	0	0	0	0	5.8236272879	3.884572697	1.2958163643	1.8411362441	0.2221399482	0.3156233561	0.6659267481	1.4203051026	2.9966703663	0.4734350342	0.4163197336
bob_dylan.txt.tkzd.66.txt	21	0.1544117647	4	0.0294117647	36	0.2647058824	22	0.1617647059	2	0.0147058824	2	0.0147058824	0	0	20	0.1470588235	0	0	7	0.0514705882	0	0	0	0	5.2369077307	10.447761194	0.5831713413	0.9541117674	0.1110802555	0.1817355747	1.9900497512	1.6356201727	17.9104477612	0.0908677874	0
bob_dylan.txt.tkzd.67.txt	31	0.2605042017	5	0.0420168067	20	0.1680672269	18	0.1512605042	6	0.0504201681	1	0.0084033613	1	0.0084033613	6	0.0504201681	0	0	4	0.0336134454	0	0	0	0	6.1876247505	5.1580698835	1.5492253873	1.7212659634	0.2498750625	0.2776235425	0.8319467554	1.1104941699	3.3277870216	0.333148251	0.1663893511
bob_dylan.txt.tkzd.68.txt	41	0.2397660819	4	0.0233918129	16	0.0935672515	38	0.2222222222	18	0.1052631579	0	0	3	0.0175438596	15	0.0877192982	2	0.0116959064	11	0.0643274854	0	0	0	0	10.2244389027	2.2765130483	2.5608994379	1.0786635096	0.2498438476	0.1052354644	0.222098834	0.4209418574	0.8883953359	0.4735595896	0.1998667555
bob_dylan.txt.tkzd.69.txt	29	0.1768292683	6	0.0365853659	45	0.2743902439	19	0.1158536585	11	0.0670731707	1	0.006097561	2	0.012195122	13	0.0792682927	0	0	9	0.0548780488	0	0	0	0	4.8252911814	2.633969119	0.6443012664	1.525512888	0.1333037103	0.3156233561	0.5449591281	2.367175171	4.0871934605	0.5786428196	0.1537279016
bob_dylan.txt.tkzd.7.txt	160	0.2200825309	15	0.0206327373	114	0.1568088033	120	0.1650618982	43	0.0591471802	7	0.0096286107	17	0.0233837689	60	0.0825309491	3	0.0041265475	46	0.0632737276	3	0.0041265475	0	0	10.6595602931	3.7200651011	1.4033856679	1.3332222315	0.1315674064	0.1249895842	0.3487561032	0.9499208399	2.6505463846	0.3583034747	0.283286119
bob_dylan.txt.tkzd.70.txt	28	0.125	7	0.03125	57	0.2544642857	31	0.1383928571	19	0.0848214286	0	0	4	0.0178571429	18	0.0803571429	1	0.0044642857	11	0.0491071429	0	0	0	0	3.9942938659	1.4729089953	0.4911419049	0.9029345372	0.1227854762	0.2257336343	0.3682272488	1.8381167365	2.9984218832	0.6127055788	0.222098834
bob_dylan.txt.tkzd.71.txt	50	0.2392344498	15	0.0717703349	33	0.1578947368	28	0.1339712919	10	0.04784689	1	0.004784689	7	0.033492823	17	0.0813397129	4	0.019138756	16	0.0765550239	0	0	0	0	3.3311125916	4.995004995	1.5146925174	1.7850767583	0.4544077552	0.5355230275	1.4985014985	1.1781506605	3.2967032967	0.3570153517	0.4115226337
bob_dylan.txt.tkzd.72.txt	52	0.2666666667	13	0.0666666667	14	0.0717948718	40	0.2051282051	10	0.0512820513	0	0	2	0.0102564103	18	0.0923076923	0	0	13	0.0666666667	0	0	0	0	3.996925442	5.1948051948	3.7116345468	1.2996750812	0.9279086367	0.3249187703	1.2987012987	0.3499125219	1.3986013986	0.2499375156	0.111049417
bob_dylan.txt.tkzd.73.txt	26	0.1405405405	7	0.0378378378	51	0.2756756757	27	0.1459459459	8	0.0432432432	2	0.0108108108	3	0.0162162162	14	0.0756756757	0	0	6	0.0324324324	0	0	0	0	3.7089871612	3.2459425718	0.5097039796	0.9626064421	0.1372279945	0.2591632729	0.8739076155	1.8881895594	6.3670411985	0.2961865976	0.2141327623
bob_dylan.txt.tkzd.74.txt	44	0.22	8	0.04	31	0.155	35	0.175	18	0.09	4	0.02	3	0.015	19	0.095	0	0	12	0.06	1	0.005	0	0	5.493133583	2.4430871738	1.41889713	1.2567837761	0.2579812964	0.2285061411	0.444197668	0.8854612968	1.7212659634	0.5141388175	0.1578116781
bob_dylan.txt.tkzd.75.txt	43	0.2067307692	5	0.0240384615	18	0.0865384615	32	0.1538461538	27	0.1298076923	0	0	3	0.0144230769	37	0.1778846154	0	0	9	0.0432692308	0	0	0	0	8.5828343313	1.5920029619	2.3875624653	1.3433302093	0.2776235425	0.1562011871	0.1851166235	0.5623242737	0.6664198445	0.8434864105	0.0810591732
bob_dylan.txt.tkzd.76.txt	68	0.1878453039	18	0.0497237569	74	0.2044198895	31	0.0856353591	10	0.0276243094	7	0.0193370166	13	0.0359116022	28	0.0773480663	0	0	45	0.1243093923	3	0.0082872928	0	0	3.7756801777	6.7932067932	0.9187947575	2.192841019	0.243210377	0.5804579168	1.7982017982	2.3863269913	7.3926073926	0.3224766204	0.4641199572
bob_dylan.txt.tkzd.77.txt	29	0.1695906433	4	0.0233918129	41	0.2397660819	8	0.0467836257	18	0.1052631579	3	0.0175438596	4	0.0233918129	16	0.0935672515	0	0	17	0.0994152047	0	0	0	0	7.2319201995	1.6102165464	0.7071445989	3.620474407	0.0975371861	0.4993757803	0.222098834	5.1186017478	2.2765130483	2.2471910112	0.2498438476
bob_dylan.txt.tkzd.78.txt	45	0.2036199095	12	0.0542986425	30	0.1357466063	30	0.1357466063	17	0.0769230769	0	0	7	0.0316742081	18	0.0814479638	0	0	18	0.0814479638	0	0	0	0	3.746877602	2.6455026455	1.4995001666	1.4995001666	0.3998667111	0.3998667111	0.7054673721	0.9996667777	1.7636684303	0.5664778407	0.3886729595
bob_dylan.txt.tkzd.79.txt	40	0.1877934272	8	0.0375586854	52	0.2441314554	14	0.0657276995	10	0.0469483568	3	0.014084507	3	0.014084507	14	0.0657276995	1	0.0046948357	22	0.103286385	0	0	0	0	4.9937578028	3.996003996	0.7690828687	2.8551034975	0.1538165737	0.5710206995	0.7992007992	3.7116345468	5.1948051948	0.7137758744	0.2141327623
bob_dylan.txt.tkzd.8.txt	46	0.1389728097	25	0.0755287009	73	0.2205438066	32	0.0966767372	33	0.0996978852	1	0.003021148	7	0.0211480363	31	0.0936555891	0	0	17	0.0513595166	0	0	0	0	1.8392642943	1.393517116	0.630050678	1.4370509216	0.3424188467	0.7810059356	0.7573462587	2.2805373321	2.2114510754	1.0309278351	0.2257336343
bob_dylan.txt.tkzd.80.txt	34	0.1920903955	15	0.0847457627	34	0.1920903955	17	0.0960451977	9	0.0508474576	1	0.0056497175	5	0.0282485876	17	0.0960451977	1	0.0056497175	13	0.0734463277	0	0	0	0	2.2651565623	3.7735849057	0.9997059688	1.9988242211	0.441046751	0.8818342152	1.6648168701	1.9988242211	3.7735849057	0.5291005291	0.2939447384
bob_dylan.txt.tkzd.81.txt	26	0.1155555556	32	0.1422222222	48	0.2133333333	13	0.0577777778	17	0.0755555556	0	0	1	0.0044444444	27	0.12	1	0.0044444444	24	0.1066666667	0	0	0	0	0.8122461731	1.5285126396	0.5415538429	1.998462721	0.6665278067	2.4596464258	1.8812463257	3.6894696387	2.8218694885	1.3066871637	0.0370233247
bob_dylan.txt.tkzd.82.txt	27	0.1516853933	2	0.0112359551	47	0.2640449438	19	0.106741573	5	0.0280898876	0	0	3	0.0168539326	19	0.106741573	5	0.0280898876	16	0.0898876404	0	0	0	0	13.4328358209	5.3892215569	0.5743458839	1.4203051026	0.0425441395	0.1052077854	0.3992015968	2.4723829563	9.381237525	0.2630194634	0.1578116781
bob_dylan.txt.tkzd.83.txt	42	0.1721311475	26	0.106557377	41	0.1680327869	22	0.0901639344	11	0.0450819672	0	0	5	0.0204918033	16	0.0655737705	17	0.0696721311	15	0.0614754098	0	0	0	0	1.6147635525	3.8147138965	1.0241404536	1.9082235348	0.6339917093	1.1812812358	2.361489555	1.8627896411	3.7238873751	0.4997728305	0.3123048095
bob_dylan.txt.tkzd.84.txt	28	0.1958041958	3	0.020979021	22	0.1538461538	22	0.1538461538	6	0.041958042	0	0	3	0.020979021	22	0.1538461538	0	0	13	0.0909090909	1	0.006993007	0	0	9.3023255814	4.6589018303	1.2721490232	1.2721490232	0.1363016811	0.1363016811	0.4991680532	0.9995456611	3.6605657238	0.2726033621	0.1363016811
bob_dylan.txt.tkzd.85.txt	21	0.1206896552	8	0.0459770115	50	0.2873563218	5	0.0287356322	6	0.0344827586	2	0.0114942529	3	0.0172413793	24	0.1379310345	6	0.0344827586	23	0.132183908	1	0.0057471264	0	0	2.6217228464	3.4941763727	0.4199160168	4.1916167665	0.1599680064	1.5968063872	1.3311148087	9.9800399202	8.3194675541	1.1976047904	0.1249479384
bob_dylan.txt.tkzd.86.txt	2	0.0136054422	4	0.0272108844	60	0.4081632653	10	0.0680272109	5	0.0340136054	1	0.0068027211	7	0.0476190476	26	0.1768707483	0	0	7	0.0476190476	0	0	0	0	0.4987531172	0.3992015968	0.0333277787	0.1998001998	0.0666555574	0.3996003996	0.7984031936	5.994005994	11.9760479042	0.4995004995	0.2691272587
bob_dylan.txt.tkzd.87.txt	25	0.1953125	3	0.0234375	19	0.1484375	19	0.1484375	13	0.1015625	1	0.0078125	0	0	12	0.09375	1	0.0078125	7	0.0546875	1	0.0078125	0	0	8.3056478405	1.9215987702	1.3150973172	1.3150973172	0.1578116781	0.1578116781	0.2305918524	0.9994739611	1.4604150653	0.6838506049	0
bob_dylan.txt.tkzd.88.txt	26	0.1843971631	16	0.1134751773	33	0.2340425532	11	0.0780141844	4	0.0283687943	1	0.0070921986	0	0	15	0.1063829787	0	0	2	0.0141843972	0	0	0	0	1.6239850094	6.4837905237	0.7876401091	2.361489555	0.4847016056	1.4532243415	3.9900249377	2.9972752044	8.2294264339	0.3633060854	0
