file	verb	verb/token	adj	adj/token	noun	noun/token	pronoun	pronoun/token	adv	adv/token	adv_particle	adv_particle/token	conj_coord	conj_coord/token	prep_or_conj_subord	prep_or_conj_subord/token	numeral	numeral/token	det	det/token	there_existential	there_existential/token	interj	interj/token	verb/(adj+.01)	verb/(adv+.01)	verb/(noun+.01)	verb/(pronoun+.01)	adj/(noun+.01)	adj/(pronoun+.01)	adj/(adv+.01)	noun/(pronoun+.01)	noun/(adv+.01)	adv/(pronoun+.01)	conj_coord/(prep_or_conj_subord+.01)
bob_dylan.txt.tkzd.89.txt	64	0.1734417344	13	0.0352303523	71	0.1924119241	42	0.1138211382	40	0.108401084	3	0.0081300813	4	0.0108401084	38	0.1029810298	7	0.0189701897	22	0.0596205962	3	0.0081300813	0	0	4.9192928517	1.5996001	0.9012815096	1.5234467984	0.1830728066	0.3094501309	0.3249187703	1.690073792	1.7745563609	0.952154249	0.1052354644
bob_dylan.txt.tkzd.9.txt	107	0.2708860759	10	0.0253164557	29	0.0734177215	71	0.1797468354	48	0.1215189873	0	0	17	0.0430379747	35	0.0886075949	1	0.0025316456	14	0.035443038	0	0	0	0	10.6893106893	2.2287023537	3.6883833161	1.5068300239	0.3447087211	0.1408252359	0.2082899396	0.4083931841	0.6040408248	0.6759611322	0.4855755498
bob_dylan.txt.tkzd.90.txt	16	0.1454545455	5	0.0454545455	26	0.2363636364	14	0.1272727273	10	0.0909090909	0	0	0	0	10	0.0909090909	2	0.0181818182	8	0.0727272727	0	0	0	0	3.1936127745	1.5984015984	0.61514802	1.142041399	0.1922337562	0.3568879372	0.4995004995	1.8558172734	2.5974025974	0.7137758744	0
bob_dylan.txt.tkzd.91.txt	39	0.1598360656	9	0.0368852459	38	0.1557377049	23	0.0942622951	23	0.0942622951	2	0.0081967213	9	0.0368852459	32	0.131147541	1	0.0040983607	28	0.1147540984	2	0.0081967213	0	0	4.3285238624	1.6949152542	1.0260457774	1.6949152542	0.2367797948	0.3911342894	0.3911342894	1.6514558887	1.6514558887	0.9995654063	0.2811621368
bob_dylan.txt.tkzd.92.txt	63	0.3014354067	7	0.033492823	23	0.1100478469	30	0.1435406699	19	0.0909090909	0	0	5	0.023923445	9	0.043062201	1	0.004784689	15	0.0717703349	1	0.004784689	0	0	8.9871611983	3.3140452394	2.7379400261	2.0993002333	0.3042155585	0.2332555815	0.3682272488	0.7664111963	1.2098895318	0.6331222926	0.5549389567
bob_dylan.txt.tkzd.93.txt	51	0.1598746082	14	0.0438871473	76	0.2382445141	33	0.1034482759	12	0.0376175549	2	0.0062695925	6	0.0188087774	36	0.1128526646	0	0	33	0.1034482759	1	0.0031347962	0	0	3.6402569593	4.2464612823	0.6709643468	1.5449863678	0.1841862913	0.4241139049	1.165695254	2.3023326265	6.32805995	0.3635262042	0.1666203832
bob_dylan.txt.tkzd.94.txt	28	0.1904761905	10	0.0680272109	18	0.1224489796	23	0.156462585	17	0.1156462585	1	0.0068027211	5	0.0340136054	11	0.074829932	0	0	8	0.0544217687	0	0	0	0	2.7972027972	1.646090535	1.5546918379	1.2168622338	0.555247085	0.4345936549	0.5878894768	0.7822685789	1.0582010582	0.7388092134	0.4541326067
bob_dylan.txt.tkzd.95.txt	43	0.1829787234	13	0.0553191489	45	0.1914893617	32	0.1361702128	12	0.0510638298	1	0.0042553191	10	0.0425531915	29	0.1234042553	1	0.0042553191	17	0.0723404255	1	0.0042553191	0	0	3.3051498847	3.5803497086	0.9553432571	1.3433302093	0.2888247056	0.4061230865	1.0824313072	1.4058106842	3.746877602	0.3748828491	0.3447087211
bob_dylan.txt.tkzd.96.txt	53	0.2896174863	22	0.1202185792	20	0.1092896175	16	0.087431694	15	0.0819672131	8	0.043715847	7	0.0382513661	4	0.0218579235	0	0	8	0.043715847	0	0	0	0	2.4079963653	3.5309793471	2.6486756622	3.3104309806	1.0994502749	1.3741411618	1.4656895403	1.249219238	1.3324450366	0.9369144285	1.7456359102
bob_dylan.txt.tkzd.97.txt	65	0.200617284	15	0.0462962963	53	0.1635802469	48	0.1481481481	17	0.0524691358	1	0.0030864198	11	0.0339506173	43	0.1327160494	3	0.0092592593	27	0.0833333333	1	0.0030864198	0	0	4.3304463691	3.8212815991	1.2261837389	1.3538846074	0.2829654782	0.3124349094	0.8818342152	1.1039366799	3.1158142269	0.3540928973	0.2557544757
bob_dylan.txt.tkzd.98.txt	47	0.2196261682	9	0.0420560748	25	0.1168224299	39	0.1822429907	10	0.046728972	2	0.0093457944	15	0.0700934579	20	0.0934579439	0	0	13	0.0607476636	0	0	0	0	5.2164261931	4.6953046953	1.8792483007	1.2048192771	0.3598560576	0.2307100743	0.8991008991	0.6408613176	2.4975024975	0.256344527	0.7496251874
bob_dylan.txt.tkzd.99.txt	23	0.1782945736	6	0.0465116279	30	0.2325581395	15	0.1162790698	3	0.023255814	0	0	4	0.0310077519	18	0.1395348837	0	0	9	0.0697674419	0	0	0	0	3.8269550749	7.6411960133	0.7664111963	1.5323117921	0.1999333555	0.399733511	1.9933554817	1.998667555	9.9667774086	0.1998667555	0.222098834
bob_marley.txt.tkzd.1.txt	43	0.2028301887	6	0.0283018868	9	0.0424528302	47	0.2216981132	34	0.1603773585	5	0.0235849057	6	0.0283018868	13	0.0613207547	0	0	5	0.0235849057	0	0	0	0	7.1547420965	1.2643340194	4.7724750278	0.9146990002	0.6659267481	0.1276324186	0.1764187004	0.191448628	0.2646280506	0.7232503723	0.4611837048
bob_marley.txt.tkzd.10.txt	44	0.1533101045	6	0.0209059233	86	0.2996515679	22	0.0766550523	15	0.0522648084	0	0	0	0	7	0.0243902439	0	0	40	0.1393728223	0	0	0	0	7.3211314476	2.9313790806	0.5115684223	1.9990913221	0.0697593303	0.2726033621	0.399733511	3.9073148569	5.7295136576	0.6815084053	0
bob_marley.txt.tkzd.11.txt	87	0.1428571429	7	0.0114942529	166	0.2725779967	77	0.1264367816	15	0.0246305419	12	0.0197044335	0	0	11	0.0180623974	3	0.0049261084	9	0.0147783251	0	0	0	0	12.4108416548	5.7961359094	0.5240648154	1.1297234125	0.0421661346	0.0908972861	0.4663557628	2.1555642124	11.0592938041	0.1947798987	0
bob_marley.txt.tkzd.12.txt	28	0.0777777778	17	0.0472222222	82	0.2277777778	62	0.1722222222	19	0.0527777778	2	0.0055555556	10	0.0277777778	37	0.1027777778	0	0	4	0.0111111111	1	0.0027777778	0	0	1.646090535	1.4729089953	0.3414217778	0.4515400742	0.2072917937	0.2741493308	0.8942661757	1.3223673601	4.3135192004	0.3064021932	0.270197244
bob_marley.txt.tkzd.13.txt	87	0.1564748201	31	0.0557553957	127	0.2284172662	42	0.0755395683	36	0.0647482014	0	0	9	0.0161870504	39	0.0701438849	4	0.0071942446	11	0.0197841727	1	0.0017985612	0	0	2.8055465979	2.4159955568	0.6849854342	2.0709354916	0.2440752697	0.737919543	0.86087198	3.0230897405	3.5267981116	0.8569388241	0.2307100743
bob_marley.txt.tkzd.14.txt	84	0.2301369863	22	0.0602739726	31	0.0849315068	46	0.1260273973	55	0.1506849315	0	0	4	0.0109589041	15	0.0410958904	0	0	35	0.095890411	0	0	0	0	3.8164470695	1.5269950918	2.7088036117	1.8256900674	0.709448565	0.4781569224	0.3999272859	0.6737665725	0.5635339029	1.195392306	0.2664890073
bob_marley.txt.tkzd.15.txt	121	0.2322456814	17	0.0326295585	102	0.1957773512	50	0.0959692898	30	0.0575815739	3	0.0057581574	3	0.0057581574	48	0.0921305182	0	0	20	0.0383877159	1	0.0019193858	0	0	7.113462669	4.0319893369	1.1861582198	2.4195160968	0.1666503284	0.3399320136	0.5664778407	2.0395920816	3.3988670443	0.599880024	0.0624869819
bob_marley.txt.tkzd.16.txt	90	0.1754385965	8	0.0155945419	104	0.2027290448	41	0.0799220273	28	0.0545808967	48	0.0935672515	6	0.0116959064	49	0.0955165692	0	0	25	0.0487329435	0	0	0	0	11.2359550562	3.2131381649	0.8653014133	2.1945866862	0.0769156812	0.1950743721	0.2856122813	2.5359668374	3.7129596573	0.6827603024	0.1224239951
bob_marley.txt.tkzd.17.txt	73	0.164785553	8	0.0180586907	91	0.2054176072	64	0.144469526	17	0.0383747178	1	0.0022573363	14	0.0316027088	23	0.0519187359	3	0.006772009	41	0.0925507901	0	0	0	0	9.11360799	4.2915931805	0.8021096583	1.1404468052	0.0879024283	0.1249804718	0.4703115814	1.4216528667	5.3497942387	0.2655835026	0.6084311169
bob_marley.txt.tkzd.18.txt	81	0.2563291139	7	0.0221518987	64	0.2025316456	29	0.0917721519	10	0.0316455696	1	0.003164557	15	0.0474683544	8	0.0253164557	1	0.003164557	27	0.085443038	0	0	0	0	11.5549215407	8.0919080919	1.265427277	2.7921406412	0.1093579128	0.2412961048	0.6993006993	2.2061358152	6.3936063936	0.3447087211	1.872659176
bob_marley.txt.tkzd.19.txt	54	0.2045454545	14	0.053030303	42	0.1590909091	34	0.1287878788	11	0.0416666667	0	0	3	0.0113636364	26	0.0984848485	0	0	21	0.0795454545	0	0	0	0	3.8543897216	4.9046321526	1.2854082361	1.5877683034	0.3332539871	0.4116436342	1.2715712988	1.2349309027	3.8147138965	0.323434284	0.1153402537
bob_marley.txt.tkzd.2.txt	78	0.1547619048	30	0.0595238095	116	0.2301587302	59	0.1170634921	40	0.0793650794	0	0	8	0.0158730159	19	0.0376984127	12	0.0238095238	22	0.0436507937	0	0	0	0	2.5991336221	1.9495126218	0.6723558314	1.3218098627	0.2585983967	0.5083884087	0.7498125469	1.9657685138	2.8992751812	0.6778512117	0.4208311415
bob_marley.txt.tkzd.20.txt	51	0.1795774648	9	0.0316901408	57	0.2007042254	41	0.1443661972	18	0.0633802817	2	0.0070422535	3	0.0105633803	8	0.0281690141	0	0	16	0.0563380282	0	0	0	0	5.6603773585	2.8317601333	0.8945798983	1.2435991222	0.1578670409	0.2194586686	0.4997223765	1.3899049012	3.1649083842	0.4389173372	0.3745318352
bob_marley.txt.tkzd.21.txt	40	0.126984127	9	0.0285714286	63	0.2	32	0.1015873016	36	0.1142857143	0	0	20	0.0634920635	29	0.0920634921	3	0.0095238095	14	0.0444444444	5	0.0158730159	0	0	4.4395116537	1.1108025549	0.6348198699	1.249609497	0.1428344707	0.2811621368	0.2499305748	1.9681349578	1.7495140239	1.1246485473	0.6894174423
bob_marley.txt.tkzd.22.txt	50	0.1930501931	10	0.0386100386	45	0.1737451737	51	0.1969111969	10	0.0386100386	2	0.0077220077	7	0.027027027	22	0.0849420849	0	0	4	0.0154440154	0	0	0	0	4.995004995	4.995004995	1.1108642524	0.9801999608	0.2221728505	0.1960399922	0.999000999	0.8821799647	4.4955044955	0.1960399922	0.3180372558
bob_marley.txt.tkzd.23.txt	40	0.1515151515	8	0.0303030303	74	0.2803030303	17	0.0643939394	14	0.053030303	1	0.0037878788	5	0.0189393939	14	0.053030303	0	0	18	0.0681818182	0	0	0	0	4.9937578028	2.8551034975	0.5404675044	2.3515579071	0.1080935009	0.4703115814	0.5710206995	4.3503821282	5.2819414704	0.8230452675	0.3568879372
bob_marley.txt.tkzd.24.txt	69	0.25	1	0.0036231884	32	0.115942029	33	0.1195652174	24	0.0869565217	0	0	1	0.0036231884	14	0.0507246377	0	0	18	0.0652173913	0	0	0	0	68.3168316832	2.8738025823	2.1555763824	2.090275674	0.0312402374	0.0302938503	0.0416493128	0.9694032111	1.3327780092	0.7270524084	0.0713775874
bob_marley.txt.tkzd.25.txt	42	0.14	10	0.0333333333	68	0.2266666667	27	0.09	13	0.0433333333	0	0	7	0.0233333333	33	0.11	2	0.0066666667	29	0.0966666667	0	0	0	0	4.1958041958	3.2282859339	0.6175562417	1.5549796372	0.1470372004	0.3702332469	0.7686395081	2.5175860792	5.2267486549	0.481303221	0.2120569524
bob_marley.txt.tkzd.26.txt	59	0.219330855	36	0.1338289963	31	0.1152416357	16	0.0594795539	22	0.0817843866	0	0	1	0.0037174721	19	0.0706319703	1	0.0037174721	35	0.1301115242	6	0.0223048327	0	0	1.6384337684	2.6805997274	1.9026120606	3.685196752	1.1609158336	2.2485946284	1.6356201727	1.9362898189	1.4084507042	1.3741411618	0.0526038927
bob_marley.txt.tkzd.27.txt	63	0.140625	15	0.0334821429	85	0.1897321429	46	0.1026785714	79	0.1763392857	0	0	14	0.03125	29	0.0647321429	2	0.0044642857	16	0.0357142857	0	0	0	0	4.1972018654	0.7973674218	0.7410892836	1.3692675505	0.1764498294	0.3260160835	0.1898493862	1.8474244729	1.0758131882	1.7170180396	0.4825922096
bob_marley.txt.tkzd.28.txt	34	0.136	13	0.052	68	0.272	25	0.1	4	0.016	2	0.008	3	0.012	11	0.044	0	0	27	0.108	0	0	0	0	2.6133743274	8.4788029925	0.4999264814	1.3594562175	0.1911483605	0.5197920832	3.2418952619	2.718912435	16.957605985	0.1599360256	0.272479564
bob_marley.txt.tkzd.29.txt	11	0.0309859155	3	0.0084507042	92	0.2591549296	24	0.0676056338	34	0.0957746479	0	0	6	0.0169014085	34	0.0957746479	0	0	64	0.1802816901	0	0	0	0	3.6544850498	0.323434284	0.1195522226	0.4581424407	0.0326051516	0.1249479384	0.0882093502	3.8317367763	2.7050867392	1.4160766347	0.1764187004
bob_marley.txt.tkzd.3.txt	30	0.1171875	25	0.09765625	68	0.265625	20	0.078125	15	0.05859375	0	0	1	0.00390625	24	0.09375	0	0	11	0.04296875	0	0	0	0	1.1995201919	1.998667555	0.4411116012	1.4992503748	0.367593001	1.2493753123	1.6655562958	3.3983008496	4.5303131246	0.7496251874	0.0416493128
bob_marley.txt.tkzd.30.txt	39	0.0701438849	13	0.023381295	220	0.3956834532	32	0.0575539568	21	0.0377697842	0	0	3	0.0053956835	49	0.0881294964	3	0.0053956835	9	0.0161870504	0	0	0	0	2.9976940815	1.8562589243	0.1772646698	1.2183692596	0.0590882233	0.4061230865	0.6187529748	6.8728522337	10.4712041885	0.6560449859	0.0612119976
bob_marley.txt.tkzd.31.txt	134	0.3004484305	6	0.0134529148	49	0.1098654709	77	0.1726457399	19	0.0426008969	0	0	7	0.0156950673	26	0.0582959641	0	0	18	0.0403587444	0	0	0	0	22.2961730449	7.0489216202	2.7341358906	1.7400337619	0.1224239951	0.0779119595	0.3156233561	0.6362810025	2.5775907417	0.246721205	0.2691272587
bob_marley.txt.tkzd.32.txt	164	0.2666666667	5	0.0081300813	61	0.0991869919	102	0.1658536585	57	0.0926829268	0	0	5	0.0081300813	58	0.0943089431	4	0.006504065	15	0.0243902439	2	0.0032520325	0	0	32.7345309381	2.8766883003	2.6880839207	1.607685521	0.0819537781	0.0490148025	0.0877039116	0.5979805901	1.0699877215	0.5587687482	0.0861920359
bob_marley.txt.tkzd.33.txt	47	0.1487341772	26	0.082278481	52	0.164556962	48	0.1518987342	17	0.0537974684	0	0	4	0.0126582278	17	0.0537974684	0	0	12	0.0379746835	0	0	0	0	1.8069973087	2.7630805409	0.9036723707	0.9789627161	0.4999038646	0.5415538429	1.5285126396	1.0831076859	3.0570252793	0.3540928973	0.2351557907
bob_marley.txt.tkzd.34.txt	72	0.2599277978	14	0.0505415162	42	0.1516245487	8	0.0288808664	12	0.0433212996	0	0	2	0.0072202166	26	0.0938628159	3	0.0108303249	26	0.0938628159	0	0	0	0	5.1391862955	5.9950041632	1.7138776482	8.9887640449	0.3332539871	1.747815231	1.165695254	5.2434456929	3.4970857619	1.4981273408	0.0768935025
bob_marley.txt.tkzd.35.txt	46	0.1415384615	15	0.0461538462	84	0.2584615385	17	0.0523076923	17	0.0523076923	0	0	15	0.0461538462	11	0.0338461538	21	0.0646153846	22	0.0676923077	3	0.0092307692	0	0	3.0646235843	2.7042915932	0.5475538626	2.7042915932	0.1785501726	0.8818342152	0.8818342152	4.9382716049	4.9382716049	0.9994121105	1.3623978202
bob_marley.txt.tkzd.36.txt	93	0.2390745501	13	0.0334190231	63	0.1619537275	55	0.1413881748	16	0.0411311054	0	0	10	0.0257069409	18	0.0462724936	0	0	36	0.0925449871	0	0	0	0	7.1483474251	5.8088694566	1.4759561974	1.6906017088	0.2063164577	0.236320669	0.8119925047	1.1452463189	3.9350405996	0.290856208	0.555247085
bob_marley.txt.tkzd.37.txt	111	0.2228915663	5	0.0100401606	78	0.156626506	99	0.1987951807	29	0.0582329317	0	0	2	0.0040160643	24	0.0481927711	0	0	27	0.0542168675	1	0.0020080321	0	0	22.1556886228	3.8262668046	1.4228945007	1.1210988789	0.0640943469	0.0504999495	0.1723543606	0.7877992122	2.6887280248	0.2928997071	0.0832986256
bob_marley.txt.tkzd.38.txt	102	0.3053892216	7	0.0209580838	33	0.0988023952	71	0.2125748503	22	0.0658682635	0	0	2	0.005988024	19	0.0568862275	0	0	8	0.0239520958	0	0	0	0	14.5506419401	4.6342571558	3.0899727355	1.436417406	0.2120569524	0.0985776651	0.3180372558	0.4647232784	1.4993184916	0.3098155189	0.1052077854
bob_marley.txt.tkzd.39.txt	60	0.1739130435	7	0.0202898551	67	0.1942028986	63	0.1826086957	17	0.0492753623	12	0.0347826087	0	0	16	0.0463768116	2	0.0057971014	12	0.0347826087	1	0.0028985507	0	0	8.5592011412	3.5273368607	0.8953887479	0.9522298048	0.1044620206	0.1110934772	0.4115226337	1.063323282	3.9388594944	0.2697984447	0
bob_marley.txt.tkzd.4.txt	56	0.2231075697	5	0.0199203187	37	0.1474103586	51	0.203187251	16	0.0637450199	0	0	1	0.0039840637	17	0.0677290837	0	0	5	0.0199203187	0	0	0	0	11.1776447106	3.4978138663	1.5131045663	1.0978239561	0.135098622	0.0980199961	0.3123048095	0.725347971	2.3110555903	0.3136639875	0.0587889477
bob_marley.txt.tkzd.40.txt	62	0.1422018349	32	0.0733944954	80	0.1834862385	51	0.1169724771	13	0.0298165138	0	0	19	0.0435779817	31	0.0711009174	0	0	57	0.130733945	0	0	0	0	1.9368947204	4.76556495	0.7749031371	1.2154479514	0.3999500062	0.6273279749	2.4596464258	1.5683199373	6.1491160646	0.2548519898	0.6127055788
bob_marley.txt.tkzd.41.txt	177	0.2964824121	11	0.0184254606	34	0.0569514238	83	0.1390284757	59	0.0988274707	11	0.0184254606	19	0.0318257956	24	0.040201005	0	0	13	0.0217755444	0	0	0	0	16.0762942779	2.9994916116	5.2043516613	2.1322732201	0.323434284	0.1325141549	0.1864090832	0.4095892061	0.5761735299	0.71075774	0.7913369429
bob_marley.txt.tkzd.42.txt	53	0.1709677419	12	0.0387096774	73	0.235483871	34	0.1096774194	14	0.0451612903	2	0.0064516129	13	0.0419354839	24	0.0774193548	0	0	14	0.0451612903	0	0	0	0	4.4129891757	3.7830121342	0.7259279551	1.5583651867	0.1643610464	0.3528374008	0.8565310493	2.1464275213	5.2105638829	0.4116436342	0.5414410662
bob_marley.txt.tkzd.5.txt	34	0.2098765432	2	0.012345679	24	0.1481481481	24	0.1481481481	10	0.0617283951	0	0	1	0.0061728395	1	0.0061728395	0	0	18	0.1111111111	0	0	0	0	16.9154228856	3.3966033966	1.4160766347	1.4160766347	0.0832986256	0.0832986256	0.1998001998	0.9995835069	2.3976023976	0.4164931279	0.9900990099
bob_marley.txt.tkzd.6.txt	45	0.2054794521	6	0.0273972603	43	0.196347032	18	0.0821917808	25	0.1141552511	2	0.0091324201	6	0.0273972603	14	0.0639269406	0	0	10	0.0456621005	0	0	0	0	7.4875207987	1.7992802879	1.0462683097	2.4986118823	0.1395024413	0.333148251	0.2399040384	2.3875624653	1.7193122751	1.3881177124	0.4282655246
bob_marley.txt.tkzd.7.txt	69	0.1943661972	10	0.0281690141	73	0.2056338028	46	0.1295774648	20	0.0563380282	0	0	2	0.0056338028	41	0.1154929577	0	0	18	0.0507042254	1	0.0028169014	0	0	6.8931068931	3.4482758621	0.945076017	1.4996739839	0.1369675387	0.2173440556	0.4997501249	1.5866116062	3.648175912	0.4346881113	0.048768593
bob_marley.txt.tkzd.8.txt	46	0.1406727829	33	0.1009174312	66	0.2018348624	33	0.1009174312	20	0.0611620795	1	0.003058104	9	0.0275229358	21	0.0642201835	1	0.003058104	31	0.0948012232	0	0	0	0	1.393517116	2.2988505747	0.6968641115	1.393517116	0.4999242539	0.9996970615	1.6491754123	1.999394123	3.2983508246	0.605877007	0.4283674441
bob_marley.txt.tkzd.9.txt	64	0.2191780822	18	0.0616438356	50	0.1712328767	36	0.1232876712	24	0.0821917808	3	0.0102739726	2	0.0068493151	18	0.0616438356	0	0	11	0.0376712329	0	0	0	0	3.5535813437	2.6655560183	1.2797440512	1.7772840878	0.3599280144	0.4998611497	0.7496876302	1.3885031936	2.0824656393	0.6664815329	0.111049417
fiona_apple.txt.tkzd.1.txt	103	0.2389791183	26	0.060324826	42	0.0974477958	73	0.1693735499	32	0.0742459397	4	0.0092807425	16	0.0371229698	32	0.0742459397	0	0	29	0.0672853828	3	0.0069605568	0	0	3.9600153787	3.2177444549	2.4517971911	1.4107656485	0.6189002618	0.3561156006	0.8122461731	0.5752636625	1.3120899719	0.4382961238	0.4998437988
fiona_apple.txt.tkzd.10.txt	69	0.2643678161	4	0.0153256705	34	0.1302681992	39	0.1494252874	26	0.0996168582	0	0	13	0.0498084291	14	0.0536398467	0	0	14	0.0536398467	2	0.0076628352	0	0	17.2069825436	2.6528258362	2.0288150544	1.7687772366	0.1176124669	0.1025378108	0.153787005	0.871571392	1.3071895425	0.6664957703	0.9279086367
fiona_apple.txt.tkzd.11.txt	77	0.2081081081	17	0.0459459459	61	0.1648648649	41	0.1108108108	30	0.0810810811	6	0.0162162162	11	0.0297297297	48	0.1297297297	0	0	27	0.072972973	0	0	0	0	4.5267489712	2.5658113962	1.2620881823	1.8775908315	0.2786428454	0.4145330407	0.5664778407	1.4874420873	2.0326557814	0.7315288954	0.2291189336
fiona_apple.txt.tkzd.12.txt	36	0.25	9	0.0625	18	0.125	17	0.1180555556	12	0.0833333333	0	0	4	0.0277777778	15	0.1041666667	1	0.0069444444	7	0.0486111111	0	0	0	0	3.9955604884	2.9975020816	1.9988895058	2.1164021164	0.4997223765	0.5291005291	0.7493755204	1.0582010582	1.4987510408	0.7054673721	0.2664890073
