file	verb	verb/token	adj	adj/token	noun	noun/token	pronoun	pronoun/token	adv	adv/token	adv_particle	adv_particle/token	conj_coord	conj_coord/token	prep_or_conj_subord	prep_or_conj_subord/token	numeral	numeral/token	det	det/token	there_existential	there_existential/token	interj	interj/token	verb/(adj+.01)	verb/(adv+.01)	verb/(noun+.01)	verb/(pronoun+.01)	adj/(noun+.01)	adj/(pronoun+.01)	adj/(adv+.01)	noun/(pronoun+.01)	noun/(adv+.01)	adv/(pronoun+.01)	conj_coord/(prep_or_conj_subord+.01)
fiona_apple.txt.tkzd.13.txt	106	0.2476635514	11	0.0257009346	50	0.1168224299	73	0.1705607477	44	0.1028037383	1	0.0023364486	18	0.0420560748	24	0.0560747664	0	0	36	0.0841121495	0	0	0	0	9.6276112625	2.4085435128	2.1195760848	1.4518559102	0.2199560088	0.1506642926	0.2499431947	0.6848376935	1.1361054306	0.6026571703	0.7496876302
fiona_apple.txt.tkzd.14.txt	25	0.1412429379	9	0.0508474576	33	0.186440678	26	0.1468926554	5	0.0282485876	0	0	10	0.0564971751	26	0.1468926554	0	0	20	0.1129943503	2	0.011299435	0	0	2.7746947836	4.9900199601	0.7573462587	0.9611687812	0.2726446531	0.3460207612	1.7964071856	1.2687427912	6.5868263473	0.1922337562	0.3844675125
fiona_apple.txt.tkzd.15.txt	58	0.2056737589	11	0.0390070922	43	0.1524822695	62	0.219858156	20	0.0709219858	1	0.0035460993	6	0.0212765957	17	0.0602836879	0	0	12	0.0425531915	0	0	0	0	5.267938238	2.8985507246	1.3485235992	0.9353330108	0.2557544757	0.1773907434	0.5497251374	0.6934365425	2.1489255372	0.3225286244	0.3527336861
fiona_apple.txt.tkzd.16.txt	103	0.264781491	22	0.0565552699	44	0.1131105398	67	0.1722365039	17	0.0437017995	0	0	11	0.028277635	34	0.087403599	4	0.0102827763	34	0.087403599	1	0.0025706941	0	0	4.6796910495	6.0552616108	2.340377187	1.5370840173	0.4998863895	0.3283092076	1.2933568489	0.6566184152	2.5867136978	0.2536934786	0.323434284
fiona_apple.txt.tkzd.17.txt	62	0.2190812721	18	0.0636042403	41	0.1448763251	51	0.1802120141	12	0.0424028269	0	0	11	0.038869258	27	0.0954063604	0	0	9	0.0318021201	0	0	0	0	3.4425319267	5.1623646961	1.5118263838	1.2154479514	0.4389173372	0.3528719859	1.4987510408	0.8037639678	3.4138218152	0.2352479906	0.4072565716
fiona_apple.txt.tkzd.18.txt	46	0.247311828	13	0.0698924731	32	0.1720430108	25	0.1344086022	16	0.0860215054	0	0	3	0.0161290323	10	0.0537634409	0	0	10	0.0537634409	0	0	0	0	3.5357417371	2.8732042474	1.4370509216	1.8392642943	0.4061230865	0.5197920832	0.8119925047	1.2794882047	1.9987507808	0.6397441024	0.2997002997
fiona_apple.txt.tkzd.19.txt	101	0.2722371968	11	0.0296495957	45	0.1212938005	70	0.1886792453	33	0.0889487871	3	0.0080862534	14	0.0377358491	23	0.0619946092	0	0	21	0.0566037736	0	0	0	0	9.1734786558	3.0596788852	2.2439457898	1.4426510499	0.2443901355	0.1571204114	0.3332323538	0.6427653192	1.3632232657	0.4713612341	0.6084311169
fiona_apple.txt.tkzd.2.txt	69	0.2490974729	11	0.0397111913	25	0.0902527076	60	0.2166064982	28	0.1010830325	0	0	8	0.0288808664	13	0.0469314079	6	0.0216606498	11	0.0397111913	0	0	0	0	6.2670299728	2.4634059265	2.7588964414	1.1498083653	0.4398240704	0.1833027829	0.3927168868	0.4165972338	0.8925383792	0.4665889019	0.6149116065
fiona_apple.txt.tkzd.20.txt	40	0.1818181818	5	0.0227272727	52	0.2363636364	25	0.1136363636	11	0.05	1	0.0045454545	7	0.0318181818	21	0.0954545455	0	0	28	0.1272727273	2	0.0090909091	0	0	7.9840319361	3.6330608538	0.7690828687	1.5993602559	0.0961353586	0.199920032	0.4541326067	2.0791683327	4.7229791099	0.4398240704	0.3331746787
fiona_apple.txt.tkzd.21.txt	32	0.1509433962	5	0.0235849057	49	0.2311320755	31	0.1462264151	4	0.0188679245	0	0	13	0.0613207547	34	0.1603773585	0	0	19	0.0896226415	0	0	0	0	6.3872255489	7.9800498753	0.6529279739	1.0319251854	0.1020199959	0.1612383102	1.246882793	1.5801354402	12.2194513716	0.1289906482	0.3822405175
fiona_apple.txt.tkzd.22.txt	90	0.2493074792	8	0.0221606648	52	0.1440443213	43	0.1191135734	23	0.0637119114	5	0.0138504155	9	0.0249307479	29	0.08033241	0	0	34	0.0941828255	0	0	0	0	11.2359550562	3.9113428944	1.7304364545	2.0925366194	0.1538165737	0.1860032551	0.3476749239	1.2090211579	2.2598870057	0.5347593583	0.310237849
fiona_apple.txt.tkzd.23.txt	73	0.2943548387	7	0.0282258065	26	0.1048387097	55	0.2217741935	10	0.0403225806	0	0	6	0.0241935484	6	0.0241935484	1	0.0040322581	26	0.1048387097	1	0.0040322581	0	0	10.4136947218	7.2927072927	2.8066128412	1.3270314488	0.2691272587	0.127249591	0.6993006993	0.4726413379	2.5974025974	0.18178513	0.9983361065
fiona_apple.txt.tkzd.24.txt	46	0.1455696203	7	0.0221518987	65	0.2056962025	62	0.1962025316	17	0.0537974684	2	0.0063291139	6	0.0189873418	22	0.0696202532	0	0	17	0.0537974684	0	0	0	0	6.5620542083	2.7042915932	0.7075834487	0.7418158362	0.1076757422	0.1128850185	0.4115226337	1.0482180294	3.8212815991	0.2741493308	0.2726033621
fiona_apple.txt.tkzd.25.txt	67	0.2106918239	6	0.0188679245	55	0.1729559748	70	0.2201257862	19	0.0597484277	0	0	8	0.0251572327	22	0.0691823899	1	0.0031446541	10	0.0314465409	0	0	0	0	11.1480865225	3.5244608101	1.2179603708	0.957006142	0.109071078	0.0857020426	0.3156233561	0.7856020568	2.8932140978	0.2713898015	0.3634711495
fiona_apple.txt.tkzd.26.txt	49	0.1884615385	3	0.0115384615	34	0.1307692308	39	0.15	29	0.1115384615	1	0.0038461538	8	0.0307692308	32	0.1230769231	0	0	15	0.0576923077	0	0	0	0	16.2790697674	1.6890727335	1.4407527198	1.2560881825	0.0882093502	0.0769033581	0.1034126163	0.871571392	1.1720096518	0.7433991284	0.2499218994
fiona_apple.txt.tkzd.27.txt	104	0.2305986696	21	0.0465631929	68	0.1507760532	59	0.1308203991	37	0.0820399113	5	0.0110864745	19	0.0421286031	24	0.0532150776	0	0	30	0.066518847	0	0	0	0	4.9500237982	2.8100513375	1.5291868843	1.7624131503	0.3087781209	0.3558718861	0.5674142124	1.1523470598	1.8373412591	0.6270123708	0.7913369429
fiona_apple.txt.tkzd.28.txt	75	0.2717391304	7	0.0253623188	29	0.1050724638	45	0.1630434783	26	0.0942028986	1	0.0036231884	11	0.0398550725	12	0.0434782609	0	0	19	0.0688405797	0	0	0	0	10.6990014265	2.8835063437	2.5853154085	1.6662963786	0.2412961048	0.1555209953	0.2691272587	0.6443012664	1.1149557862	0.5776494112	0.9159034138
fiona_apple.txt.tkzd.29.txt	94	0.2175925926	19	0.0439814815	51	0.1180555556	74	0.1712962963	36	0.0833333333	3	0.0069444444	18	0.0416666667	44	0.1018518519	0	0	19	0.0439814815	0	0	0	0	4.9447659127	2.6103860039	1.8427759263	1.2700986353	0.3724759851	0.2567220646	0.5276312136	0.6890960681	1.4162732574	0.486420754	0.408997955
fiona_apple.txt.tkzd.3.txt	84	0.2053789731	14	0.0342298289	48	0.1173594132	69	0.1687041565	39	0.0953545232	0	0	14	0.0342298289	27	0.0660146699	2	0.0048899756	23	0.0562347188	0	0	0	0	5.9957173448	2.1532940272	1.7496354926	1.2172148964	0.2916059154	0.2028691494	0.3588823379	0.6955513694	1.2304537298	0.5651354876	0.5183265457
fiona_apple.txt.tkzd.30.txt	85	0.2733118971	9	0.0289389068	24	0.077170418	47	0.1511254019	31	0.0996784566	0	0	7	0.0225080386	43	0.1382636656	0	0	12	0.038585209	0	0	0	0	9.4339622642	2.7410512738	3.5401915868	1.8081259307	0.3748438151	0.191448628	0.2902289584	0.5105296745	0.7739438891	0.6594341629	0.1627528482
fiona_apple.txt.tkzd.31.txt	135	0.2772073922	6	0.0123203285	42	0.0862422998	79	0.1622176591	42	0.0862422998	10	0.0205338809	13	0.0266940452	41	0.0841889117	0	0	29	0.0595482546	1	0.0020533881	0	0	22.462562396	3.2135205903	3.2135205903	1.7086444754	0.1428231373	0.0759397545	0.1428231373	0.5315782812	0.9997619614	0.5315782812	0.3169958547
fiona_apple.txt.tkzd.32.txt	53	0.2145748988	4	0.016194332	33	0.1336032389	45	0.1821862348	15	0.0607287449	2	0.008097166	12	0.048582996	22	0.0890688259	0	0	21	0.0850202429	0	0	0	0	13.216957606	3.5309793471	1.6055740685	1.1775161075	0.1211754014	0.0888691402	0.2664890073	0.7331704066	2.1985343105	0.3332592757	0.5452067242
fiona_apple.txt.tkzd.4.txt	67	0.2445255474	12	0.0437956204	40	0.1459854015	35	0.1277372263	17	0.0620437956	0	0	6	0.0218978102	18	0.0656934307	2	0.0072992701	28	0.102189781	0	0	0	0	5.5786844296	3.9388594944	1.6745813547	1.9137389317	0.2999250187	0.3427592117	0.7054673721	1.1425307055	2.3515579071	0.4855755498	0.333148251
fiona_apple.txt.tkzd.5.txt	75	0.223880597	18	0.0537313433	46	0.1373134328	49	0.1462686567	37	0.1104477612	0	0	11	0.0328358209	16	0.047761194	1	0.0029850746	26	0.0776119403	0	0	0	0	4.1643531372	2.0264793299	1.6300804173	1.5302999388	0.3912193002	0.3672719853	0.4863550392	0.9385839625	1.2429073224	0.7549479698	0.6870705809
fiona_apple.txt.tkzd.6.txt	65	0.2145214521	23	0.0759075908	24	0.0792079208	61	0.201320132	22	0.0726072607	1	0.00330033	11	0.0363036304	26	0.0858085809	2	0.0066006601	15	0.0495049505	0	0	0	0	2.8248587571	2.9532030895	2.7072053311	1.0653991149	0.9579341941	0.3769873791	1.0449795548	0.3933781347	1.0904134484	0.3605966235	0.4229142637
fiona_apple.txt.tkzd.7.txt	96	0.2296650718	15	0.0358851675	44	0.1052631579	83	0.1985645933	35	0.0837320574	1	0.0023923445	14	0.033492823	36	0.0861244019	1	0.0023923445	27	0.0645933014	0	0	0	0	6.3957361759	2.7420736932	2.1813224267	1.1564871702	0.3408316292	0.1807011203	0.4284490146	0.5300566197	1.2567837761	0.4216359475	0.3887808942
fiona_apple.txt.tkzd.8.txt	56	0.2314049587	15	0.0619834711	29	0.1198347107	46	0.1900826446	19	0.0785123967	0	0	7	0.0289256198	21	0.0867768595	0	0	15	0.0619834711	0	0	0	0	3.7308461026	2.9458179905	1.9303688383	1.2171267116	0.5170630817	0.3260160835	0.7890583903	0.6302977614	1.525512888	0.4129537057	0.3331746787
fiona_apple.txt.tkzd.9.txt	64	0.1688654354	37	0.0976253298	74	0.1952506596	56	0.1477572559	22	0.0580474934	7	0.018469657	10	0.0263852243	15	0.0395778364	0	0	14	0.036939314	0	0	0	0	1.7292623615	2.9077691958	0.864748007	1.1426530977	0.4999324416	0.6605963221	1.6810540663	1.3211926442	3.3621081327	0.3927870023	0.6662225183
mike_ness.txt.tkzd.1.txt	38	0.1371841155	6	0.0216606498	65	0.2346570397	33	0.119133574	16	0.0577617329	1	0.0036101083	13	0.0469314079	42	0.1516245487	0	0	19	0.0685920578	0	0	0	0	6.3227953411	2.3735165522	0.5845254576	1.1511663132	0.0922934933	0.1817631021	0.3747657714	1.9691002726	4.0599625234	0.4847016056	0.3094501309
mike_ness.txt.tkzd.10.txt	50	0.2032520325	8	0.0325203252	40	0.162601626	40	0.162601626	13	0.0528455285	3	0.012195122	8	0.0325203252	25	0.1016260163	2	0.0081300813	24	0.0975609756	0	0	0	0	6.2421972534	3.8431975404	1.2496875781	1.2496875781	0.1999500125	0.1999500125	0.6149116065	0.9997500625	3.0745580323	0.3249187703	0.3198720512
mike_ness.txt.tkzd.11.txt	73	0.2491467577	14	0.04778157	47	0.1604095563	41	0.1399317406	26	0.0887372014	2	0.0068259386	4	0.0136518771	24	0.0819112628	0	0	17	0.0580204778	2	0.0068259386	0	0	5.2105638829	2.8066128412	1.5528610934	1.7800536455	0.2978089768	0.3413801512	0.5382545175	1.1460619361	1.8069973087	0.6339917093	0.1665972511
mike_ness.txt.tkzd.12.txt	56	0.1573033708	7	0.0196629213	102	0.2865168539	36	0.1011235955	23	0.0646067416	1	0.0028089888	10	0.0280898876	24	0.0674157303	0	0	35	0.0983146067	0	0	0	0	7.9885877318	2.4337244676	0.5489657877	1.5551235768	0.0686207235	0.1943904471	0.3042155585	2.8325465149	4.4328552803	0.638711469	0.4164931279
mike_ness.txt.tkzd.13.txt	86	0.2590361446	7	0.0210843373	38	0.1144578313	39	0.1174698795	36	0.1084337349	4	0.0120481928	4	0.0120481928	11	0.0331325301	1	0.0030120482	24	0.0722891566	0	0	0	0	12.2681883024	2.3882254929	2.2625624836	2.2045629326	0.1841620626	0.1794411689	0.1943904471	0.9741092028	1.0552624271	0.9228402974	0.3633060854
mike_ness.txt.tkzd.14.txt	78	0.2626262626	10	0.0336700337	53	0.1784511785	27	0.0909090909	15	0.0505050505	0	0	19	0.063973064	8	0.0269360269	7	0.0235690236	32	0.1077441077	5	0.0168350168	0	0	7.7922077922	5.1965356429	1.4714204867	2.8878193262	0.1886436521	0.3702332469	0.6662225183	1.9622362088	3.5309793471	0.5553498704	2.3720349563
mike_ness.txt.tkzd.15.txt	64	0.2601626016	6	0.0243902439	38	0.1544715447	42	0.1707317073	10	0.0406504065	1	0.0040650407	5	0.0203252033	26	0.1056910569	1	0.0040650407	13	0.0528455285	0	0	0	0	10.6489184692	6.3936063936	1.6837674296	1.5234467984	0.1578531965	0.1428231373	0.5994005994	0.9045465365	3.7962037962	0.2380385622	0.1922337562
mike_ness.txt.tkzd.16.txt	49	0.2322274882	5	0.0236966825	40	0.1895734597	34	0.1611374408	10	0.0473933649	1	0.0047393365	8	0.0379146919	15	0.0710900474	0	0	4	0.018957346	0	0	0	0	9.7804391218	4.8951048951	1.2246938265	1.4407527198	0.1249687578	0.1470155837	0.4995004995	1.1761246692	3.996003996	0.2940311673	0.5329780147
mike_ness.txt.tkzd.17.txt	78	0.199488491	9	0.0230179028	51	0.1304347826	59	0.1508951407	53	0.1355498721	4	0.010230179	15	0.0383631714	33	0.084398977	0	0	18	0.0460358056	3	0.0076726343	0	0	8.6570477248	1.4714204867	1.5291119388	1.3218098627	0.1764359929	0.1525165226	0.1697792869	0.8642602949	0.9620826259	0.8981528554	0.4544077552
mike_ness.txt.tkzd.18.txt	17	0.100591716	4	0.0236686391	17	0.100591716	17	0.100591716	63	0.3727810651	0	0	4	0.0236686391	7	0.0414201183	1	0.0059171598	4	0.0236686391	0	0	0	0	4.2394014963	0.2697984447	0.9994121105	0.9994121105	0.2351557907	0.2351557907	0.063481987	0.9994121105	0.2697984447	3.7037037037	0.5706134094
mike_ness.txt.tkzd.19.txt	83	0.2871972318	4	0.0138408304	25	0.0865051903	79	0.2733564014	15	0.0519031142	0	0	10	0.0346020761	12	0.0415224913	3	0.0103806228	1	0.0034602076	0	0	0	0	20.6982543641	5.5296469021	3.318672531	1.0504999367	0.1599360256	0.050626503	0.2664890073	0.3164156436	1.6655562958	0.1898493862	0.8326394671
mike_ness.txt.tkzd.2.txt	56	0.1944444444	17	0.0590277778	52	0.1805555556	45	0.15625	18	0.0625	1	0.0034722222	12	0.0416666667	15	0.0520833333	0	0	31	0.1076388889	0	0	0	0	3.29218107	3.1093836757	1.0767160162	1.2441679627	0.3268602192	0.3776938458	0.9439200444	1.1552988225	2.8872848418	0.3999111309	0.799467022
mike_ness.txt.tkzd.20.txt	60	0.1904761905	12	0.0380952381	54	0.1714285714	42	0.1333333333	36	0.1142857143	1	0.0031746032	16	0.0507936508	23	0.073015873	1	0.0031746032	22	0.0698412698	1	0.0031746032	0	0	4.9958368027	1.6662038323	1.1109053879	1.4282313735	0.2221810776	0.2856462747	0.3332407665	1.2854082361	1.499583449	0.8569388241	0.6953498479
mike_ness.txt.tkzd.21.txt	27	0.1516853933	18	0.1011235955	45	0.2528089888	14	0.0786516854	8	0.0449438202	0	0	1	0.0056179775	11	0.0617977528	0	0	11	0.0617977528	0	0	0	0	1.4991671294	3.3707865169	0.5998666963	1.9271948608	0.3999111309	1.2847965739	2.2471910112	3.2119914347	5.6179775281	0.5710206995	0.0908265213
mike_ness.txt.tkzd.22.txt	73	0.2033426184	10	0.0278551532	58	0.1615598886	32	0.0891364903	39	0.1086350975	19	0.0529247911	23	0.0640668524	10	0.0278551532	0	0	24	0.0668523677	2	0.0055710306	0	0	7.2927072927	1.8713150474	1.2584037235	2.2805373321	0.1723840717	0.3124023743	0.256344527	1.8119337707	1.4867982569	1.2183692596	2.2977022977
mike_ness.txt.tkzd.23.txt	109	0.3597359736	5	0.0165016502	30	0.099009901	51	0.1683168317	17	0.0561056106	2	0.0066006601	14	0.0462046205	12	0.0396039604	1	0.00330033	12	0.0396039604	0	0	0	0	21.7564870259	6.4079952969	3.6321226258	2.1368359145	0.1666111296	0.0980199961	0.2939447384	0.5881199765	1.7636684303	0.3332679867	1.165695254
mike_ness.txt.tkzd.24.txt	69	0.1949152542	9	0.0254237288	71	0.2005649718	59	0.1666666667	22	0.0621468927	1	0.0028248588	4	0.011299435	12	0.0338983051	1	0.0028248588	39	0.1101694915	0	0	0	0	7.6581576027	3.1349386642	0.9716941276	1.1692933401	0.1267427123	0.1525165226	0.4089050432	1.2031859007	3.2258064516	0.3728181664	0.3330557868
mike_ness.txt.tkzd.25.txt	27	0.2142857143	0	0	21	0.1666666667	21	0.1666666667	4	0.0317460317	0	0	6	0.0476190476	10	0.0793650794	0	0	8	0.0634920635	2	0.0158730159	0	0	2700	6.7331670823	1.2851023322	1.2851023322	0	0	0	0.9995240362	5.2369077307	0.1903855307	0.5994005994
mike_ness.txt.tkzd.26.txt	25	0.1700680272	4	0.0272108844	51	0.3469387755	12	0.0816326531	3	0.0204081633	0	0	2	0.0136054422	9	0.0612244898	0	0	11	0.074829932	0	0	0	0	6.2344139651	8.3056478405	0.4900999804	2.0815986678	0.0784159969	0.3330557868	1.3289036545	4.2464612823	16.9435215947	0.2497918401	0.2219755827
mike_ness.txt.tkzd.27.txt	49	0.1842105263	15	0.0563909774	49	0.1842105263	32	0.1203007519	21	0.0789473684	0	0	5	0.0187969925	27	0.1015037594	1	0.0037593985	17	0.0639097744	0	0	0	0	3.2644903398	2.3322227511	0.99979596	1.5307716339	0.3060599878	0.4686035614	0.7139457401	1.5307716339	2.3322227511	0.6560449859	0.1851166235
mike_ness.txt.tkzd.28.txt	44	0.1506849315	38	0.1301369863	53	0.1815068493	34	0.1164383562	14	0.0479452055	2	0.0068493151	6	0.0205479452	10	0.0342465753	1	0.0034246575	15	0.051369863	1	0.0034246575	0	0	1.1575901079	3.1406138473	0.8300320694	1.2937371361	0.7168458781	1.1173184358	2.7123483226	1.5583651867	3.7830121342	0.4116436342	0.5994005994
mike_ness.txt.tkzd.29.txt	73	0.2198795181	23	0.0692771084	54	0.1626506024	47	0.1415662651	25	0.0753012048	1	0.0030120482	7	0.0210843373	17	0.0512048193	2	0.0060240964	25	0.0753012048	0	0	0	0	3.172533681	2.918832467	1.3516015553	1.5528610934	0.4258470654	0.4892576048	0.9196321471	1.1486917677	2.1591363455	0.5318017443	0.4115226337
mike_ness.txt.tkzd.3.txt	69	0.1796875	28	0.0729166667	58	0.1510416667	35	0.0911458333	26	0.0677083333	2	0.0052083333	10	0.0260416667	35	0.0911458333	0	0	44	0.1145833333	4	0.0104166667	0	0	2.4634059265	2.6528258362	1.1894500948	1.970865467	0.4826754008	0.7997714939	1.076509035	1.656669523	2.2299115725	0.7426449586	0.2856326764
mike_ness.txt.tkzd.30.txt	86	0.263803681	4	0.0122699387	45	0.1380368098	59	0.1809815951	26	0.0797546012	0	0	7	0.0214723926	22	0.0674846626	0	0	13	0.0398773006	0	0	0	0	21.4463840399	3.3064206075	1.9106865141	1.4573801051	0.0888691402	0.0677851212	0.153787005	0.7625826131	1.7301038062	0.4406032876	0.3180372558
mike_ness.txt.tkzd.31.txt	46	0.2323232323	3	0.0151515152	34	0.1717171717	35	0.1767676768	15	0.0757575758	0	0	1	0.0050505051	14	0.0707070707	1	0.0050505051	11	0.0555555556	0	0	0	0	15.2823920266	3.0646235843	1.3525433696	1.3139103113	0.0882093502	0.0856898029	0.1998667555	0.9711510997	2.2651565623	0.4284490146	0.0713775874
mike_ness.txt.tkzd.32.txt	55	0.2391304348	8	0.0347826087	31	0.1347826087	30	0.1304347826	19	0.0826086957	0	0	5	0.0217391304	28	0.1217391304	1	0.0043478261	13	0.0565217391	0	0	0	0	6.8664169788	2.8932140978	1.7736214125	1.8327224259	0.2579812964	0.2665778074	0.4208311415	1.0329890037	1.6307206733	0.6331222926	0.1785076758
mike_ness.txt.tkzd.33.txt	70	0.2258064516	15	0.0483870968	10	0.0322580645	61	0.1967741935	72	0.2322580645	3	0.0096774194	26	0.0838709677	5	0.0161290323	1	0.0032258065	4	0.0129032258	0	0	0	0	4.6635576283	0.9720872101	6.993006993	1.147352893	1.4985014985	0.2458613342	0.2083044022	0.1639075561	0.1388696014	1.1801344042	5.1896207585
mike_ness.txt.tkzd.34.txt	35	0.1411290323	18	0.0725806452	59	0.2379032258	24	0.0967741935	22	0.0887096774	3	0.0120967742	3	0.0120967742	12	0.0483870968	6	0.0241935484	20	0.0806451613	1	0.0040322581	0	0	1.9433647973	1.590186279	0.5931198102	1.4577259475	0.3050330452	0.7496876302	0.8178100863	2.4573094544	2.6805997274	0.9162848813	0.2497918401
mike_ness.txt.tkzd.35.txt	60	0.2290076336	10	0.0381679389	48	0.1832061069	27	0.1030534351	12	0.0458015267	0	0	7	0.0267175573	31	0.1183206107	2	0.0076335878	9	0.034351145	0	0	0	0	5.994005994	4.9958368027	1.2497396376	2.2213994817	0.2082899396	0.3702332469	0.8326394671	1.7771195853	3.9966694421	0.4442798963	0.2257336343
