suicide-class	passive/tok	passive/typ	passive/time	(“I” + mental-verb)/time	neut/typ	diff between sums across all n-grams	% non-suicide 2-grams	% non-suicide 4-grams	diff for 1-gram %s	diff for 2-gram %s	average for all non-suicide n-gram %s	diff between n-gram % averages	det/token
non-suicide	0.0085470085	0.0188679245	0.0071942446	0.0107913669	0.179245283	-0.0590702297	0.0478723404	0.0088105727	-0.04	-0.0053191489	0.0248988656	-0.0098450383	0.0320284698
non-suicide	0	0	0	0.0353982301	0.1282051282	-0.0681251516	0.0822510823	0.0069444444	-0.0265486726	-0.0346320346	0.031002382	-0.0113541919	0.0366492147
suicide	0	0	0	0	0.1777777778	0.019522174	0.0680272109	0	-0.0112359551	-0.0204081633	0.022851702	0.0032536957	0.1086956522
suicide	0	0	0	0.0054347826	0.2765957447	0.0653560415	0.0394736842	0.0114942529	0.0416666667	0	0.0105271765	0.0108926736	0.0212765957
suicide	0.0051813472	0.0088495575	0.0050505051	0	0.0530973451	-0.1449175553	0.0540540541	0.0197044335	-0.0630630631	-0.0216216216	0.0333823523	-0.0241529259	0.070754717
suicide	0.0110497238	0.0210526316	0.0143884892	0.0143884892	0.0736842105	-0.0562770563	0.0779220779	0	0	-0.025974026	0.0281055901	-0.0093795094	0.0969387755
suicide	0	0	0	0.0078125	0.0892857143	-0.1595924509	0.0473684211	0.0188679245	-0.0754716981	-0.0263157895	0.042007345	-0.0265987418	0.0981132075
suicide	0	0	0	0	0.1129032258	-0.1136226567	0.0638297872	0.0194174757	-0.0819672131	-0.0212765957	0.0390869011	-0.0189371094	0.0298507463
suicide	0	0	0	0	0.1578947368	-0.0125650495	0.0803571429	0	0.0405405405	-0.0357142857	0.0191899586	-0.0020941749	0.0859375
suicide	0.0214285714	0.0461538462	0.0161290323	0	0.0769230769	0.0054103985	0.0530973451	0.0078125	-0.0153846154	0.0442477876	0.0270470215	0.0009017331	0.064516129
suicide	0.0158730159	0.0266666667	0.0136986301	0	0.0933333333	-0.0303103524	0.0833333333	0	0.027027027	-0.0740740741	0.0235192089	-0.0050517254	0.0699300699
suicide	0.014084507	0.0273972603	0.0105263158	0	0.095890411	-0.0756263997	0.0560747664	0.0084033613	0.0144927536	-0.0560747664	0.0222662357	-0.0126044	0.0573248408
suicide	0	0	0	0	0.0877192982	-0.011627907	0.0465116279	0	0	-0.011627907	0.0180783661	-0.0019379845	0.1157894737
suicide	0	0	0	0.0089686099	0.0430107527	0.0536036036	0.0357142857	0	0.0333333333	0	0.0126340626	0.0089339339	0.0428571429
suicide	0	0	0	0.0199203187	0.125	-0.0310543862	0.0634920635	0.0064935065	-0.0285714286	-0.0158730159	0.0257036705	-0.005175731	0.0303030303
suicide	0	0	0	0.0055555556	0.1428571429	0.0153762414	0.0479452055	0	0.0107526882	-0.0273972603	0.0148218502	0.0025627069	0.0732984293
suicide	0	0	0	0	0.2394366197	0.0076694891	0.0283018868	0	0.0447761194	-0.0188679245	0.0091812668	0.0012782482	0.0840707965
suicide	0.006097561	0.0113636364	0.0069444444	0.0069444444	0.1363636364	-0.1104475848	0.095890411	0.0121212121	-0.011627907	-0.0547945205	0.0332498529	-0.0184079308	0.0828729282
suicide	0	0	0	0	0.0869565217	-0.0520464597	0.0917431193	0.0163934426	0	-0.0275229358	0.0358343565	-0.00867441	0.0930232558
suicide	0	0	0	0.0108695652	0.1234567901	0.0750436089	0.0472440945	0.0068965517	0	0.0393700787	0.0217095884	0.0125072681	0.078313253
suicide	0	0	0	0.0310077519	0.1973684211	-0.0841499577	0.0731707317	0.0217391304	0	-0.0243902439	0.0245902402	-0.014024993	0.0352941176
suicide	0.0085470085	0.0145985401	0.0087336245	0.0087336245	0.0802919708	-0.0080880155	0.0357142857	0	0	0.0044642857	0.0180811066	-0.0013480026	0.1060606061
suicide	0	0	0	0.0063694268	0.1071428571	0.0333333333	0.0224719101	0	0.0333333333	0	0.0100691954	0.0055555556	0.094017094
suicide	0.0090909091	0.0175438596	0.0069444444	0	0.0350877193	-0.0068609023	0.05	0	0.0175438596	-0.0125	0.0210735171	-0.0011434837	0.0894308943
suicide	0.0051282051	0.010989011	0.005952381	0.005952381	0.1538461538	0.000168691	0.0486111111	0.0064102564	0	0	0.0132571498	2.81151596941E-005	0.0794392523
suicide	0	0	0	0.0051546392	0.0744680851	-0.0033763654	0.0503144654	0	0.0222222222	-0.0314465409	0.0160855493	-0.0005627276	0.1085972851
suicide	0	0	0	0.0036764706	0.0759493671	-0.0123392262	0.0322580645	0.0218978102	-0.0394736842	0.0564516129	0.0274944989	-0.0020565377	0.0574712644
suicide	0	0	0	0	0.0740740741	-0.0429548119	0.032	0.0076335878	-0.012195122	0.008	0.0232281479	-0.0071591353	0.1102941176
suicide	0.0062111801	0.0113636364	0.006097561	0.012195122	0.1590909091	0.0168187012	0.046875	0.006993007	0.0465116279	-0.0078125	0.022725143	0.0028031169	0.0923913043
suicide	0	0	0	0.0195121951	0.0631578947	-0.055525614	0.0451612903	0.0058479532	-0.03125	-0.0064516129	0.0201761081	-0.009254269	0.0932642487
suicide	0	0	0	0	0.1194029851	0.0256144385	0.0458715596	0	0.0149253731	0.0366972477	0.0158799486	0.0042690731	0.1127819549
suicide	0.0142180095	0.032967033	0.0098684211	0.0098684211	0.2087912088	-0.0161541792	0.0704225352	0.0067114094	0.012345679	-0.0352112676	0.0229041382	-0.0026923632	0.0474137931
suicide	0.0098039216	0.0161290323	0.0064102564	0.0064102564	0.0161290323	0.0070897656	0.0505050505	0	-0.0303030303	0	0.0241884251	0.0011816276	0.0655737705
suicide	0.0043478261	0.0101010101	0.0046511628	0.0651162791	0.1313131313	-0.0760338356	0.0666666667	0.0366492147	0.0326086957	-0.0242424242	0.0369365335	-0.0126723059	0.0576923077
suicide	0	0	0	0	0.0694444444	0.0575438596	0.0384615385	0	0.04	0	0.0130769231	0.0095906433	0.1583710407
suicide	0.0050505051	0.0111111111	0.0070921986	0.0141843972	0.1666666667	-0.0853829782	0.0886075949	0.0055555556	-0.023255814	-0.0506329114	0.0272549383	-0.0142304964	0.0704225352
suicide	0	0	0	0.012012012	0.188034188	-0.0379410997	0.0502283105	0.0074074074	-0.0181818182	-0.00456621	0.0230491744	-0.0063235166	0.03125
suicide	0	0	0	0.0340136054	0.0357142857	-0.0562617573	0.0481927711	0.0202020202	0.0357142857	0	0.0269456984	-0.0093769595	0.0601503759
suicide	0	0	0	0	0.2666666667	-0.0327272727	0.02	0.0087719298	-0.05	-0.01	0.0174215843	-0.0054545455	0.0355029586
suicide	0.0100502513	0.0243902439	0.0072992701	0.0072992701	0.0853658537	-0.0316193568	0.0746268657	0	0.0128205128	-0.0373134328	0.0290307965	-0.0052698928	0.0431034483
suicide	0	0	0	0.0104166667	0.130952381	-0.2545930698	0.0729927007	0.0318471338	-0.0941176471	-0.0510948905	0.0501393655	-0.0424321783	0.0687830688
suicide	0	0	0	0.0042016807	0.0884955752	0.018094212	0.0564971751	0	0.0471698113	-0.0282485876	0.0232915768	0.003015702	0.1419753086
suicide	0.006116208	0.0105263158	0.0067340067	0.0303030303	0.0842105263	-0.1032615396	0.0408805031	0.0171428571	-0.0718232044	0.0031446541	0.0325387587	-0.0172102566	0.0964187328
suicide	0	0	0	0.0185873606	0.1067961165	-0.0452030379	0.0893854749	0.0137614679	0.0102040816	-0.0167597765	0.0302543534	-0.0075338396	0.0373443983
suicide	0.014084507	0.0392156863	0.0094339623	0	0.4509803922	-0.0935185185	0.1	0	-0.0185185185	-0.075	0.0309503302	-0.0155864198	0.1483870968
suicide	0	0	0	0.0338164251	0.0888888889	0.0308568831	0.0547945205	0.006097561	0.023255814	0.0136986301	0.0202358294	0.0051428139	0.1117021277
suicide	0	0	0	0	0.1894736842	-0.0448092475	0.0392156863	0.0179640719	-0.0107526882	0.0130718954	0.0249110672	-0.0074682079	0.0574712644
suicide	0	0	0	0.0027700831	0.1382978723	-0.1628679708	0.0745341615	0.0388888889	-0.0333333333	-0.0559006211	0.0414689481	-0.0271446618	0.0441176471
suicide	0.019379845	0.037593985	0.0333333333	0	0.1203007519	-0.0170527335	0.0456621005	0.0041322314	0.008	0	0.0164831557	-0.0028421222	0.0871080139
suicide	0	0	0	0.0103092784	0.1182795699	-0.0021965556	0.0759493671	0	-0.0434782609	0	0.0329073488	-0.0003660926	0.0893854749
suicide	0	0	0	0.0036764706	0.1123595506	-0.1382491238	0.0921052632	0	-0.0465116279	-0.0855263158	0.0300843742	-0.0230415206	0.0829015544
suicide	0	0	0	0	0.2045454545	-0.025964917	0.0483870968	0.0149253731	-0.0425531915	0.0161290323	0.0237544788	-0.0043274862	0.0824742268
suicide	0	0	0	0.0133928571	0.1954022989	-0.0438350957	0.0492957746	0.0062893082	-0.0119047619	0	0.0266634479	-0.0073058493	0.0273972603
suicide	0.0186046512	0.0421052632	0.0207253886	0.0259067358	0.2105263158	-0.0847641941	0.1	0	-0.010989011	-0.0625	0.0258241758	-0.0141273657	0.0208333333
suicide	0	0	0	0	0.1691176471	-0.0093404023	0.0578512397	0.0036764706	0	-0.020661157	0.0166804387	-0.0015567337	0.0646153846
suicide	0	0	0	0.036199095	0.1653543307	-0.0200174825	0.0528846154	0	0	-0.0336538462	0.018615606	-0.0033362471	0.08125
suicide	0.0057142857	0.0091743119	0.0042918455	0.0128755365	0.1100917431	0.0351900465	0.0451977401	0	0.0291262136	0.011299435	0.0183684503	0.0058650078	0.1138613861
suicide	0.0366972477	0.0625	0.0179372197	0	0.03125	-0.0276266062	0.0408163265	0.0285714286	0	0.0102040816	0.0206979686	-0.0046044344	0.0819672131
suicide	0.0108108108	0.023255814	0.0088888889	0	0.0348837209	-0.0032443656	0.0434782609	0.0066225166	-0.0240963855	0.0144927536	0.0249028268	-0.0005407276	0.1428571429
suicide	0.0090497738	0.018018018	0.0111731844	0.0111731844	0.1621621622	-0.0451482209	0.0543478261	0	-0.0186915888	-0.0163043478	0.0226338839	-0.0075247035	0.0975609756
suicide	0	0	0	0	0.140625	-0.0341694726	0.0714285714	0	0.0163934426	-0.0408163265	0.0238962616	-0.0056949121	0.0378787879
suicide	0	0	0	0	0.09375	0.0075942977	0.033557047	0	-0.0315789474	0	0.0165434202	0.0012657163	0.0748663102
suicide	0	0	0	0.0056179775	0.0438596491	-0.0135507151	0.0473684211	0.0048543689	-0.009009009	0.0052631579	0.0225146389	-0.0022584525	0.110619469
suicide	0	0	0	0.0429447853	0.0735294118	-0.1367054435	0.0810810811	0.0153846154	-0.0289855072	-0.036036036	0.0340622206	-0.0227842406	0.0266666667
suicide	0	0	0	0	0.1282051282	-0.007299261	0.0578947368	0.004950495	0.0090909091	-0.0263157895	0.0220526766	-0.0012165435	0.0485436893
suicide	0.0169491525	0.046875	0.0215827338	0	0.125	-0.0757828455	0.0576923077	0	-0.0307692308	-0.0096153846	0.022118221	-0.0126304742	0.0461538462
suicide	0	0	0	0.0081967213	0.2584269663	-0.1035942668	0.0864197531	0.0212765957	-0.0111111111	-0.049382716	0.0353712074	-0.0172657111	0.0361445783
suicide	0	0	0	0	0.1125	-0.0634920733	0.0973451327	0	0	-0.0884955752	0.0221411227	-0.0105820122	0.1265060241
suicide	0.0044052863	0.0092592593	0.0048076923	0.0048076923	0.037037037	0.0311747204	0.0532544379	0	0.0196078431	0.0059171598	0.0166348433	0.0051957867	0.1218487395
suicide	0.0049019608	0.0102040816	0.003968254	0	0.0306122449	0.0154243347	0.0481927711	0	0.032967033	-0.0120481928	0.0153581358	0.0025707225	0.0772532189
suicide	0	0	0	0.0098522167	0.125	-0.0500213675	0.0461538462	0.02	0	-0.0230769231	0.0223410005	-0.0083368946	0.0337078652
suicide	0	0	0	0.0047393365	0.097826087	-0.0719650187	0.0740740741	0.0137931034	-0.0224719101	-0.0148148148	0.028389301	-0.0119941698	0.0526315789
suicide	0	0	0	0.0134228188	0.13	-0.0530360934	0.04	0.0062893082	-0.04	-0.0066666667	0.0236278359	-0.0088393489	0.1
suicide	0	0	0	0.0048543689	0.0714285714	0.0040236572	0.0628272251	0.0044247788	0.0092592593	-0.0052356021	0.0205111941	0.0006706095	0.0711297071
suicide	0.0125	0.0235294118	0.015037594	0.007518797	0.1411764706	0.0044032978	0.0575539568	0.0062111801	0	-0.0143884892	0.0199123665	0.000733883	0.0903954802
suicide	0	0	0	0	0.1358024691	-0.0670469881	0.0909090909	0	-0.0128205128	-0.0454545455	0.0244857482	-0.011174498	0.0532544379
suicide	0	0	0	0	0.05	-0.110040633	0.0503597122	0.0310559006	-0.0128205128	-0.0143884892	0.0286507107	-0.0183401055	0.0864864865
suicide	0	0	0	0	0.0689655172	-0.0354497354	0.0357142857	0	-0.037037037	0.0238095238	0.0189153439	-0.0059082892	0.0206896552
suicide	0.0059347181	0.0114942529	0.0093457944	0.0186915888	0.0689655172	-0.0378748552	0.0504731861	0.0028818444	-0.0063291139	-0.0315457413	0.0202467755	-0.0063124759	0.0962566845
suicide	0	0	0	0.0068965517	0.0674157303	-0.1244583387	0.0751879699	0.0141843972	-0.021978022	-0.0526315789	0.0341093965	-0.0207430565	0.0887573964
suicide	0	0	0	0.0054644809	0.0465116279	-0.0645565867	0.0425531915	0.0062893082	-0.0588235294	0.0070921986	0.027094665	-0.0107594311	0.0364583333
suicide	0.0051546392	0.0101010101	0.0046728972	0	0.1111111111	-0.0669645094	0.0700636943	0.0172413793	0.0106382979	-0.025477707	0.023106841	-0.0111607516	0.103286385
suicide	0.0212765957	0.0408163265	0.0103626943	0	0.1224489796	0.0061389535	0.0277777778	0	-0.0204081633	0.0138888889	0.0101406948	0.0010231589	0.0512820513
suicide	0	0	0	0	0.1518987342	0.0794419473	0.025210084	0	0.0133333333	0.0504201681	0.0090694055	0.0132403246	0.1013513514
suicide	0	0	0	0.0066666667	0.0618556701	-0.1481311093	0.0718562874	0.0055248619	-0.0652173913	-0.0658682635	0.0329890848	-0.0246885182	0.0463917526
suicide	0.0023640662	0.0067567568	0.0035971223	0.0107913669	0.1351351351	-0.0799208827	0.0575539568	0.0089820359	-0.030075188	-0.0251798561	0.0267903494	-0.0133201471	0.0492505353
suicide	0	0	0	0	0.0602409639	0.047153039	0.0227272727	0	0.0240963855	0.0303030303	0.0142354662	0.0078588398	0.0839160839
suicide	0	0	0	0.0053475936	0.0487804878	-0.0324907471	0.0534351145	0.0217391304	0.025974026	-0.0076335878	0.0268414889	-0.0054151245	0.0580645161
suicide	0.010989011	0.0263157895	0.0107142857	0.0214285714	0.1929824561	0.0051562731	0.067961165	0.0172413793	0.0263157895	0.0097087379	0.0275222188	0.0008593789	0.0566037736
suicide	0.0148698885	0.0289855072	0.0207253886	0	0.0579710145	-0.0650885368	0.0555555556	0.0043478261	-0.0152671756	-0.0277777778	0.0292854906	-0.0108480895	0.0810810811
suicide	0.0066666667	0.0113636364	0.0057471264	0.0114942529	0.0568181818	0.0050263263	0.0272108844	0.0065789474	-0.0352941176	0.0204081633	0.0168081092	0.0008377211	0.0769230769
suicide	0	0	0	0.0346534653	0.0909090909	-0.0009446162	0.085106383	0.0064102564	0.049382716	-0.0567375887	0.0260249834	-0.000157436	0.05625
suicide	0	0	0	0.0108695652	0.09375	-0.0243859802	0.0404040404	0.0446428571	0.0163934426	0.0404040404	0.0345365565	-0.00406433	0.0661157025
suicide	0	0	0	0.004950495	0.149122807	-0.0097459441	0.0307692308	0.0133333333	-0.0091743119	-0.0051282051	0.0210479406	-0.001624324	0.0833333333
suicide	0	0	0	0.004950495	0.0508474576	-0.0615637236	0.0777777778	0.010989011	-0.0172413793	-0.0333333333	0.0427722342	-0.0102606206	0.0729166667
suicide	0	0	0	0	0.1754385965	-0.0062435477	0.0549450549	0.0088495575	0.0535714286	-0.032967033	0.0181956584	-0.0010405913	0.034965035
suicide	0	0	0	0.0196078431	0.1204819277	0.061882409	0.0227272727	0	0.0240963855	0.0303030303	0.008120174	0.0103137348	0.1144578313
suicide	0	0	0	0.0168539326	0.1153846154	-0.1409031764	0.0895522388	0.0128205128	-0.0641025641	-0.0373134328	0.039797168	-0.0234838627	0.0476190476
suicide	0	0	0	0.0062111801	0.311827957	-0.0851351748	0.0680272109	0.0121212121	-0.0459770115	-0.0204081633	0.034933741	-0.0141891958	0.0619469027
suicide	0	0	0	0	0.1176470588	0.0329862035	0.0063694268	0.0058823529	-0.01	0.0191082803	0.0156696857	0.0054977006	0.0829268293
suicide	0.0064102564	0.0111111111	0.0072992701	0.0291970803	0.0555555556	-0.0153305172	0.0413793103	0	-0.0344827586	0	0.019721849	-0.0025550862	0.0705882353
suicide	0.007518797	0.018018018	0.0054644809	0.0054644809	0.1081081081	-0.0261387699	0.0402298851	0	-0.0093457944	-0.0057471264	0.0174892445	-0.0043564616	0.1682242991
suicide	0	0	0	0.0046296296	0.1463414634	0.0191948993	0.0869565217	0.0064935065	0.0625	-0.0434782609	0.0200194491	0.0031991499	0.096
suicide	0	0	0	0	0.0175438596	-0.061627907	0.0875	0	0	-0.05	0.0194975083	-0.0102713178	0.0442477876
suicide	0	0	0	0	0.1086956522	0.0049818841	0.046875	0	0.0652173913	-0.03125	0.0126434179	0.000830314	0.062992126
suicide	0.0241935484	0.0337078652	0.0136363636	0.0045454545	0.1123595506	0.0546768996	0.0078125	0	0.0227272727	0.046875	0.013202807	0.0091128166	0.1582733813
suicide	0	0	0	0	0.2117647059	0.0239662756	0.0344827586	0	0.0243902439	-0.0086206897	0.0098121671	0.0039943793	0.0327868852
suicide	0	0	0	0.0206896552	0.1818181818	0.0486578422	0.0071942446	0	-0.0117647059	0.0287769784	0.0110029623	0.0081096404	0.1263736264
suicide	0.0108108108	0.0183486239	0.0129032258	0	0.119266055	0.0469874994	0.0520231214	0	0.0185185185	0.0231213873	0.0227987304	0.0078312499	0.1519607843
suicide	0	0	0	0	0.22	0.022477133	0.0864197531	0	0.0384615385	-0.037037037	0.0179120641	0.0037461888	0.0218340611
suicide	0.0105820106	0.0476190476	0.0054347826	0	0.4047619048	0.0409795024	0.0571428571	0	0.0454545455	-0.0285714286	0.0133116883	0.0068299171	0.0632911392
suicide	0	0	0	0	0.1238095238	-0.0306740449	0.0843373494	0.0111731844	0.01	-0.0180722892	0.0273469937	-0.0051123408	0.1155778894
suicide	0.0090909091	0.0131578947	0.0057803468	0.0115606936	0.0394736842	0.1722626417	0.0353982301	0	0.0422535211	0	0.0096360117	0.0287104403	0.0942028986
suicide	0.0084745763	0.0208333333	0.0089285714	0	0.15625	0.0011744568	0.0566037736	0	0.0107526882	0.0125786164	0.0222332135	0.0001957428	0.1875
suicide	0.0216216216	0.0588235294	0.0272108844	0.0068027211	0.3088235294	-0.0208251453	0.0366972477	0.0079365079	-0.0307692308	0.0091743119	0.0178040918	-0.0034708575	0.125
suicide	0	0	0	0	0.152173913	-0.0051735448	0.0382165605	0.0162162162	0	0.0063694268	0.0196603647	-0.0008622575	0.0917030568
suicide	0.0106382979	0.0163934426	0.0049019608	0.0098039216	0.0983606557	-0.0532152251	0.0888888889	0.0101010101	0.0322580645	-0.0444444444	0.0243411277	-0.0088692042	0.1403508772
suicide	0	0	0	0	0.2	0.0959488107	0.025	0	0.0350877193	0.025	0.0041666667	0.0159914685	0.097826087
suicide	0	0	0	0	0.1153846154	0.0236893748	0.0405405405	0	0	0	0.0130460649	0.0039482291	0.1264367816
suicide	0.0074626866	0.0166666667	0.0042553191	0.0042553191	0.1666666667	-0.0275229358	0.03125	0	0	0	0.0125277297	-0.004587156	0.0559006211
suicide	0	0	0	0.0042372881	0.1111111111	0.024691358	0.012345679	0	0	0.024691358	0.0073643033	0.0041152263	0.0142857143
suicide	0	0	0	0.0077821012	0.12	0.0092733247	0.0375	0	-0.0392156863	0.0375	0.0197169252	0.0015455541	0.1194968553
suicide	0	0	0	0	0.1304347826	-0.0428652968	0.0547945205	0	-0.0416666667	-0.0136986301	0.0160768645	-0.0071442161	0.0211267606
suicide	0.0098039216	0.0166666667	0.006993007	0.006993007	0.125	0.0371348951	0.0295566502	0.0046511628	0.0085470085	0.0098522167	0.0115397517	0.0061891492	0.1196581197
suicide	0	0	0	0.0592592593	0.186440678	0.0250454789	0.0337078652	0.0095238095	0.0333333333	0.0112359551	0.0149830569	0.0041742465	0.1257861635
suicide	0	0	0	0.0141509434	0.2183908046	0.0405456612	0.0576923077	0.0054945055	0.0357142857	-0.0064102564	0.0153081643	0.0067576102	0.1087866109
suicide	0	0	0	0.0034602076	0.5394736842	0.0463788592	0.0534351145	0.0192307692	0.08	0	0.0210762951	0.0077298099	0.1187739464
suicide	0.0068493151	0.0126582278	0.0054054054	0.0054054054	0.1265822785	-0.0384251853	0.037593985	0.0136986301	0.0125	-0.022556391	0.0230730009	-0.0064041976	0.0747126437
suicide	0	0	0	0.0074349442	0.2159090909	-0.0250945389	0.04	0.0282485876	-0.0352941176	0.0333333333	0.0299839834	-0.0041824231	0.0541871921
suicide	0.0078125	0.0112359551	0.0034843206	0.0069686411	0.1573033708	0.0459001132	0.0647482014	0	0.0337078652	-0.0143884892	0.0160424045	0.0076500189	0.0833333333
suicide	0.0471014493	0.1262135922	0.0548523207	0.0379746835	0.0388349515	-0.044031725	0.0617977528	0	0.01	-0.0393258427	0.0168682529	-0.0073386208	0.064516129
suicide	0	0	0	0.0085106383	0.0921052632	0.0659130435	0.048	0	0.0266666667	0.032	0.0114299517	0.0109855072	0.152866242
suicide	0	0	0	0.0506329114	0.1875	0.0039820806	0.0410958904	0	-0.0204081633	0	0.0170533967	0.0006636801	0.0454545455
suicide	0.003257329	0.006993007	0.0073529412	0.0147058824	0.1328671329	0.084841512	0.0386100386	0	0.0454545455	0.0154440154	0.0132337632	0.014140252	0.1267217631
suicide	0	0	0	0	0.0444444444	0.0110808998	0.0296296296	0	0.012345679	-0.0074074074	0.0122526636	0.0018468166	0.1302521008
suicide	0	0	0	0	0.1111111111	0.0987708409	0.0240963855	0.0101010101	0.0727272727	0.0361445783	0.0105414632	0.0164618068	0.0612244898
suicide	0	0	0	0.028340081	0.0875	-0.018503937	0.0504201681	0	-0.05	0	0.0248403692	-0.0030839895	0.0463917526
suicide	0	0	0	0	0.1875	0.0349000449	0.0188679245	0.0057803468	0.0104166667	0.0125786164	0.0157647913	0.0058166742	0.1135371179
suicide	0.0054347826	0.0081967213	0.0037593985	0.022556391	0.1557377049	0.123962195	0.0257731959	0	0.0427350427	0.0618556701	0.0126340776	0.0206603658	0.0833333333
suicide	0	0	0	0	0.0537634409	0.0062857464	0.0625	0	0.032967033	-0.0069444444	0.0192006458	0.0010476244	0.1614906832
