suicide-class	passive/tok	passive/typ	passive/time	(“I” + mental-verb)/time	neut/typ	diff between sums across all n-grams	% non-suicide 2-grams	% non-suicide 4-grams	diff for 1-gram %s	diff for 2-gram %s	average for all non-suicide n-gram %s	diff between n-gram % averages	det/token
suicide	0.0071428571	0.0135135135	0.0027027027	0	0.0135135135	-0.0385741185	0.0583333333	0	-0.0144927536	-0.0083333333	0.0195932709	-0.0064290197	0.0838323353
suicide	0	0	0	0	0.0789473684	0.0532606769	0.0185185185	0	-0.0526315789	0.0740740741	0.0146361274	0.0088767795	0.036199095
suicide	0	0	0	0.0196078431	0.0727272727	-0.0348837209	0.0697674419	0	0	-0.0348837209	0.0225503179	-0.0058139535	0.0291262136
suicide	0	0	0	0	0	0.0170940171	0.0384615385	0	0.0555555556	-0.0384615385	0.0184472934	0.0028490028	0.0070175439
suicide	0	0	0	0	0.6052631579	0.0212188467	0.0757575758	0	0.0526315789	-0.0303030303	0.01920521	0.0035364744	0.0320855615
suicide	0	0	0	0.0388349515	0.1379310345	-0.0393700787	0.0472440945	0	0	-0.0393700787	0.0213285288	-0.0065616798	0.046875
suicide	0	0	0	0	0.2716049383	-0.1541707101	0.0256410256	0.0236220472	-0.0897435897	-0.0085470085	0.0347131314	-0.0256951183	0.1547619048
suicide	0.025862069	0.0447761194	0.0131578947	0.0087719298	0	0.0515084928	0.0104166667	0	0.0317460317	0.0104166667	0.0086296805	0.0085847488	0.0431654676
suicide	0.0185185185	0.0657894737	0.0177935943	0.0533807829	0.0394736842	-0.0767952676	0.0666666667	0.0169491525	0.0135135135	-0.0476190476	0.0249828235	-0.0127992113	0.0372670807
suicide	0	0	0	0	0.0666666667	-0.1529656863	0.0392156863	0	-0.09375	-0.0392156863	0.0327429583	-0.025494281	0.0638297872
suicide	0	0	0	0.0361445783	0.1772151899	-0.1234234234	0.0810810811	0	-0.027027027	-0.0630630631	0.029466967	-0.0205705706	0.0746887967
suicide	0.0175438596	0.0625	0.0263157895	0	0.375	-0.0482562855	0.1111111111	0.0072992701	0	-0.0555555556	0.0301126125	-0.0080427142	0.0503597122
suicide	0.0540540541	0.0923076923	0.0434782609	0.0434782609	0.0153846154	-0.0426040401	0.0105263158	0.0091743119	-0.0153846154	0.0105263158	0.0208658555	-0.0071006733	0.037037037
suicide	0	0	0	0.025862069	0.1666666667	0.0026615309	0.0136986301	0.010989011	-0.0363636364	0.0273972603	0.0101752129	0.0004435885	0.0807453416
suicide	0	0	0	0.0029850746	0.0857142857	0.0731948758	0.0173913043	0	0.0714285714	0.0173913043	0.0115667055	0.012199146	0.0348258706
suicide	0	0	0	0	0.125	0.0787673475	0	0	0.0208333333	0.0447761194	0.0091374269	0.0131278912	0.0409836066
suicide	0	0	0	0.0068728522	0.1466666667	-0.0263914594	0.022556391	0.0133333333	0	0.007518797	0.0197180587	-0.0043985766	0.0277777778
suicide	0	0	0	0	0.1219512195	-0.1293277125	0.0615384615	0.0224719101	-0.0227272727	-0.0461538462	0.026228426	-0.0215546188	0.0483870968
suicide	0	0	0	0.003021148	1.3103448276	0.0353828606	0.0392156863	0.0161290323	0.0338983051	0	0.0148165159	0.0058971434	0.2419354839
suicide	0.0215827338	0.0387096774	0.0133928571	0	0.1677419355	-0.0712750561	0.0452961672	0.0031055901	-0.0347222222	-0.0174216028	0.0232913185	-0.011879176	0.0597014925
suicide	0	0	0	0.0099667774	0.2	-0.0137453895	0.0547945205	0.0119047619	0.023255814	-0.0068493151	0.0201170371	-0.0022908982	0.0664893617
suicide	0	0	0	0	0.2033898305	-0.0334707409	0.0352941176	0.02	-0.0344827586	0.0117647059	0.0242941685	-0.0055784568	0.0506329114
suicide	0	0	0	0.00456621	0.0243902439	-0.0797074554	0	0.0309278351	-0.0263157895	0.0142857143	0.0256912749	-0.0132845759	0.1256281407
suicide	0	0	0	0.0297619048	0.0980392157	-0.1466851753	0.0602409639	0.0280373832	-0.0188679245	-0.0481927711	0.0328939589	-0.0244475292	0.0871794872
suicide	0	0	0	0.0546448087	0.2432432432	-0.076154935	0.0253164557	0.0247933884	-0.0256410256	0.0379746835	0.0264772583	-0.0126924892	0.0222717149
suicide	0	0	0	0.0389105058	0.2	-0.0795971901	0.0588235294	0.0242424242	-0.0285714286	-0.0084033613	0.0283193913	-0.0132661983	0.012244898
suicide	0.0110294118	0.038961039	0.0169491525	0.0225988701	0.0649350649	-0.070543036	0.064516129	0	-0.0746268657	-0.0241935484	0.0243895399	-0.0117571727	0.0836012862
suicide	0	0	0	0.0985915493	0.0350877193	-0.0879481006	0.0595238095	0	-0.0178571429	-0.0476190476	0.0222601213	-0.0146580168	0.1163636364
suicide	0	0	0	0.0044843049	0.1733333333	-0.0215337289	0.0406504065	0	-0.0540540541	0.0325203252	0.0216334513	-0.0035889548	0.0537190083
suicide	0.0035460993	0.010989011	0.0064102564	0.0769230769	0.2417582418	-0.0018765297	0.0333333333	0.0056179775	-0.0697674419	0.0333333333	0.0230339671	-0.000312755	0.0317460317
suicide	0	0	0	0	0.4782608696	0.0523989899	0.0416666667	0.0101010101	0.0625	0	0.015931586	0.008733165	0.0165975104
suicide	0.006557377	0.0206185567	0.0102040816	0.0255102041	0.3092783505	-0.0231991525	0.08125	0	0	-0.00625	0.0236261087	-0.0038665254	0.0634005764
suicide	0	0	0	0.0042553191	0.25	0.0127894095	0.0169491525	0.0147058824	0.0444444444	-0.0169491525	0.0141878762	0.0021315683	0.1682692308
suicide	0	0	0	0	0	0.1468621489	0.064516129	0	0.1025641026	0.0161290323	0.0154475239	0.0244770248	0.0215053763
suicide	0	0	0	0	0.9411764706	-0.0416666667	0.0416666667	0	0	-0.0416666667	0.0128968254	-0.0069444444	0.067357513
suicide	0	0	0	0	0.3235294118	0.098258572	0.1147540984	0	0.0285714286	-0.0163934426	0.0307862447	0.0163764287	0.0038022814
suicide	0	0	0	0.0147058824	0.0281690141	-0.2508832931	0.1081081081	0.0241935484	-0.0857142857	-0.1081081081	0.049671152	-0.0418138822	0.0053908356
suicide	0.046875	0.2857142857	0.0372670807	0	0.2857142857	-0.1821428571	0.0571428571	0.0208333333	-0.125	-0.0571428571	0.037797619	-0.0303571429	0.025974026
suicide	0.0105820106	0.0540540541	0.0172413793	0	0.8918918919	-0.0605296343	0.0961538462	0	0	-0.0769230769	0.0205301455	-0.0100882724	0.0963302752
suicide	0	0	0	0	0.2602739726	-0.0833419337	0.1007751938	0	0	-0.0697674419	0.0255305836	-0.0138903223	0.0617283951
suicide	0	0	0	0.0087719298	0	-0.0939278937	0.0967741935	0	0	-0.064516129	0.021030993	-0.015654649	0
suicide	0	0	0	0.0178571429	0.0833333333	0.0388251052	0.0833333333	0	0.0256410256	-0.0166666667	0.0138888889	0.0064708509	0.1152542373
suicide	0	0	0	0.1647058824	0.0487804878	-0.1782585394	0.0333333333	0.036437247	-0.0583333333	-0.0095238095	0.0378802897	-0.0297097566	0.0287958115
suicide	0	0	0	0.0086956522	0.1234567901	0.0168851525	0.0086206897	0	0	0.0086206897	0.0143542042	0.0028141921	0.0731707317
suicide	0	0	0	0	0.0487804878	-0.0453406243	0.0131578947	0	-0.0238095238	0	0.0151799954	-0.0075567707	0.0433333333
suicide	0	0	0	0	0.6206896552	0.0031746032	0.0238095238	0	0	0.0476190476	0.0113756614	0.0005291005	0.031496063
suicide	0.009569378	0.0235294118	0.0071174377	0	0.1529411765	-0.0768386939	0.0410958904	0.0238095238	0	0	0.0307375692	-0.012806449	0.1219512195
suicide	0	0	0	0.0065789474	0.2244897959	0.02	0.0136986301	0	0.02	0	0.002283105	0.0033333333	0.0251572327
suicide	0	0	0	0	0.1290322581	0.0793753865	0.0204081633	0	0.0285714286	-0.0204081633	0.0081632653	0.0132292311	0.0188679245
suicide	0.0041841004	0.0196078431	0.0053763441	0.0161290323	0.3921568627	0.0860576906	0.0229885057	0	0.0384615385	0.0114942529	0.0085941782	0.0143429484	0.0360655738
suicide	0	0	0	0.0081300813	0.1047619048	-0.0116959064	0.0350877193	0	0	-0.0116959064	0.0116231325	-0.0019493177	0.0511627907
suicide	0.0023640662	0.0322580645	0.0056818182	0	0.9677419355	-0.1261678787	0.0491803279	0	-0.0571428571	-0.0163934426	0.0286854431	-0.0210279798	0.1589958159
suicide	0	0	0	0	0	0.1052876908	0.0256410256	0	-0.0384615385	0.0256410256	0.0170940171	0.0175479485	0.0578778135
suicide	0	0	0	0	0.5660377358	-0.1001851516	0.1	0.0215053763	0.04	-0.0625	0.0329475253	-0.0166975253	0.08
suicide	0	0	0	0.0107526882	0.5090909091	-0.0462260309	0.0581395349	0.0194174757	-0.0188679245	0.011627907	0.0293497518	-0.0077043385	0.0837004405
suicide	0	0	0	0.0102040816	0.7169811321	-0.2848107816	0.1666666667	0.0298507463	-0.04	-0.125	0.0622086894	-0.0474684636	0.0322580645
suicide	0.0042372881	0.012987013	0.0034843206	0.0522648084	0.1818181818	0.0245969203	0.0390625	0	-0.0133333333	0.0234375	0.0222592089	0.0040994867	0.0590405904
suicide	0	0	0	0	0.1884057971	0.023264547	0.0943396226	0	-0.0289855072	0.0094339623	0.0248645331	0.0038774245	0.0896860987
suicide	0	0	0	0.0096618357	0.4230769231	0.1254871626	0.0127388535	0.0152284264	0.0138888889	0.0636942675	0.0166168503	0.0209145271	0.0716723549
suicide	0.022556391	0.04	0.0136363636	0	0.08	0.0170008782	0.0625	0.0078125	-0.0142857143	-0.0089285714	0.0226086797	0.0028334797	0.0322580645
suicide	0	0	0	0	0.3666666667	0.0244836217	0.101010101	0	0.0333333333	-0.0606060606	0.0240813936	0.0040806036	0.0649350649
suicide	0	0	0	0	0.1492537313	-0.1200354161	0.1016949153	0.0070921986	0	-0.0677966102	0.0367879021	-0.0200059027	0.0765306122
suicide	0	0	0	0	0.2280701754	0.0128676236	0.0631578947	0.016	0.0350877193	0.0210526316	0.0252078682	0.0021446039	0.0177514793
suicide	0	0	0	0.1129943503	0.301369863	-0.0754985723	0.0298507463	0.0335195531	-0.0135135135	0.0149253731	0.0270520123	-0.0125830954	0.053164557
suicide	0.0117647059	0.0222222222	0.0117647059	0	0.0888888889	-0.1226009618	0.0709219858	0.0127388535	-0.0470588235	-0.0496453901	0.0272690666	-0.0204334936	0.0885416667
suicide	0	0	0	0	0.1	0.0604993632	0.0243902439	0	-0.023255814	0.0365853659	0.0156929476	0.0100832272	0.0412371134
suicide	0	0	0	0.0220994475	0.42	-0.1126318936	0.0980392157	0.0208333333	0	-0.068627451	0.0287683583	-0.0187719823	0.0573770492
suicide	0	0	0	0.0424028269	0.1090909091	0.1298677051	0.0659340659	0.0091743119	0.0192307692	0.032967033	0.0157543089	0.0216446175	0.0222929936
suicide	0	0	0	0.0097087379	0.2105263158	0.0249529415	0.0396825397	0	-0.0135135135	0.0238095238	0.0136058233	0.0041588236	0.067264574
suicide	0	0	0	0	0.3035714286	-0.1760000028	0.0888888889	0.0173913043	-0.0517241379	-0.0555555556	0.037660916	-0.0293333338	0.0421455939
suicide	0	0	0	0.0553191489	0.5217391304	-0.1476110367	0.0947368421	0.0381679389	0	-0.0421052632	0.0429139992	-0.0246018394	0.0415335463
suicide	0	0	0	0.0179372197	0.3243243243	-0.1321782462	0.046875	0.0470588235	-0.0555555556	-0.015625	0.0376531161	-0.0220297077	0.016
suicide	0	0	0	0	0.0769230769	0.0402230187	0.012345679	0.0215053763	0	0.0617283951	0.007535782	0.0067038365	0.0855263158
suicide	0	0	0	0	0.3529411765	-0.1928478248	0.1123595506	0.0078740157	-0.0192307692	-0.0898876404	0.0373747177	-0.0321413041	0.125
suicide	0	0	0	0.0094043887	0.2231404959	-0.076355209	0.067264574	0.0150943396	-0.0265486726	-0.0224215247	0.0328886801	-0.0127258682	0.0694444444
suicide	0	0	0	0.0211640212	0.1891891892	-0.0143022454	0.0169491525	0.0410958904	0.05	0.0338983051	0.024093578	-0.0023837076	0.0432098765
suicide	0.0086956522	0.0181818182	0.0064102564	0.0448717949	0.1090909091	-0.0601057421	0.0930232558	0	-0.0576923077	-0.023255814	0.0286653599	-0.0100176237	0.0222222222
suicide	0	0	0	0	0.4545454545	-0.0272727273	0.0206185567	0	0	0	0.013190214	-0.0045454545	0.0792079208
suicide	0	0	0	0	0.4897959184	-0.0943555849	0.0674157303	0	-0.02	-0.0449438202	0.022739223	-0.0157259308	0.0871794872
suicide	0	0	0	0	0.2941176471	-0.0217647059	0.0470588235	0	0	-0.0117647059	0.0145778311	-0.003627451	0.1201413428
suicide	0.0061349693	0.015625	0.0063492063	0	0.1484375	-0.0566983966	0.0632411067	0.0064102564	-0.0166666667	-0.0158102767	0.0232723437	-0.0094497328	0.0600522193
suicide	0	0	0	0	0.2	0.0638866243	0.0420168067	0	0.0149253731	0.0420168067	0.0119779255	0.0106477707	0.0814814815
suicide	0	0	0	0.0058139535	0.2463768116	0.0260963007	0.0487804878	0.0065789474	0.0294117647	0.0243902439	0.0211707868	0.0043493834	0.0278745645
suicide	0	0	0	0	0.3125	-0.0905580849	0.1097560976	0.0183486239	0	-0.0609756098	0.0315548685	-0.0150930142	0.085
suicide	0.006514658	0.0208333333	0.0105820106	0.0052910053	0.6145833333	0.0021518925	0.0697674419	0	0	-0.0174418605	0.0249375787	0.0003586488	0.0700808625
suicide	0	0	0	0.0043859649	0.1754385965	-0.0410174621	0.0736842105	0.0341880342	0.0181818182	-0.0421052632	0.0256239674	-0.0068362437	0.012345679
suicide	0.02	0.043956044	0.018018018	0.0045045045	0.1098901099	-0.0059763875	0.0872483221	0.0061349693	0.0333333333	-0.0268456376	0.0237448477	-0.0009960646	0.0643776824
suicide	0	0	0	0.0060240964	0.5254237288	-0.02217349	0.0380952381	0.027972028	0.0175438596	0.019047619	0.0254411789	-0.0036955817	0.0932835821
suicide	0.0090909091	0.0410958904	0.0192307692	0.0064102564	0.1780821918	-0.1916383578	0.1103448276	0.0205128205	-0.0138888889	-0.075862069	0.0400016676	-0.0319397263	0.0243243243
suicide	0.0056338028	0.0169491525	0.0108695652	0	0.0762711864	-0.008	0.0327102804	0.008	0	0	0.0223827388	-0.0013333333	0.1394101877
suicide	0.0129533679	0.0393700787	0.0236966825	0	0.0472440945	-0.0013384891	0.0458715596	0.0039370079	0.0081967213	-0.0137614679	0.0246837185	-0.0002230815	0.2024390244
suicide	0	0	0	0	0.234375	0.0016708438	0.0761904762	0	-0.0158730159	0	0.0238373712	0.000278474	0.0779816514
suicide	0.0080645161	0.0149253731	0.0084745763	0.0084745763	0.0149253731	-0.0037521263	0.0754716981	0	0.0153846154	-0.0188679245	0.0204845993	-0.0006253544	0.1310344828
suicide	0.0050632911	0.0128205128	0.0063091483	0.0410094637	0.1666666667	0.0752345319	0.0381679389	0.0034129693	0.0333333333	0.0419847328	0.0170933215	0.0125390887	0.0972222222
suicide	0.0108108108	0.0198019802	0.012195122	0	0.0792079208	-0.0525708405	0.0517241379	0	-0.0291262136	-0.0287356322	0.0248019194	-0.0087618067	0.1012658228
suicide	0.0175438596	0.0363636364	0.0222222222	0	0.1909090909	0.0068774049	0.0607734807	0.0047169811	-0.0092592593	0.0110497238	0.0218083232	0.0011462342	0.0932835821
suicide	0.0085470085	0.0220588235	0.0176470588	0	0.125	0.0362513326	0.0465116279	0	0.0229007634	0	0.0159485888	0.0060418888	0.1067708333
suicide	0	0	0	0	0.0649350649	-0.03856033	0.0421455939	0.0035460993	0.0132450331	-0.0229885057	0.016843771	-0.0064267217	0.0923076923
suicide	0.0026246719	0.0075757576	0.0040983607	0	0.1136363636	0.0681139122	0.0384615385	0	0.0396825397	0.0128205128	0.0116856999	0.0113523187	0.1348039216
suicide	0	0	0	0.0069444444	0.1693548387	-0.0514475743	0.0256410256	0.0185185185	0	0	0.0229699239	-0.0085745957	0.094017094
suicide	0	0	0	0	0.15	0.0025152159	0.0666666667	0.0048543689	0	-0.0222222222	0.0232840093	0.0004192027	0.103286385
suicide	0.0126582278	0.0319148936	0.0159574468	0	0.2659574468	0.0078982597	0.0301204819	0	-0.0222222222	0.0301204819	0.0160117171	0.0013163766	0.1050724638
suicide	0	0	0	0	0.1393442623	-0.0122613803	0.0220264317	0	-0.0166666667	0.0044052863	0.0173489283	-0.0020435634	0.1528150134
suicide	0	0	0	0.015625	0.1237113402	-0.0845977552	0.0764705882	0.0051282051	-0.043956044	-0.0352941176	0.027213636	-0.0140996259	0.1073825503
suicide	0	0	0	0.0074074074	0.1188811189	-0.0135641543	0.04048583	0.0038022814	-0.0296296296	0.012145749	0.0185973298	-0.0022606924	0.0810055866
suicide	0.0033444816	0.0093457944	0.005988024	0	0.1962616822	-0.0081386867	0.0656565657	0.003968254	0.0102040816	-0.0101010101	0.015441569	-0.0013564478	0.1257142857
suicide	0.0029239766	0.0048076923	0.00625	0	0.0432692308	-0.095430137	0.04	0.0153061224	-0.0427807487	-0.0114285714	0.026880322	-0.0159050228	0.0925
suicide	0.049833887	0.1327433628	0.0769230769	0	0.1327433628	0.0071500902	0.0526315789	0	0.0092592593	-0.014354067	0.0163053135	0.0011916817	0.1151515152
suicide	0.0132890365	0.0330578512	0.0240963855	0	0.0743801653	0.024364131	0.0628019324	0	0.0256410256	-0.0144927536	0.0176334232	0.0040606885	0.0647058824
suicide	0	0	0	0	0.3181818182	-0.0528619529	0.0795454545	0.0074074074	-0.0227272727	-0.0227272727	0.0211535857	-0.0088103255	0.064516129
suicide	0.0089686099	0.0185185185	0.0111111111	0	0.1203703704	-0.0238745687	0.0414507772	0	-0.0094339623	-0.0051813472	0.0170849129	-0.0039790948	0.1169811321
suicide	0.0157728707	0.0406504065	0.0324675325	0	0.1382113821	0.0253584799	0.0547945205	0	0.0170940171	0	0.0169436324	0.0042264133	0.1489971347
suicide	0	0	0	0.0125	0.0595238095	0.0602254113	0.037037037	0	0.0119047619	0.0074074074	0.0172350269	0.0100375686	0.0865800866
suicide	0.0068027211	0.0131578947	0.006557377	0	0.0197368421	-0.0478623164	0.083032491	0	0	-0.0541516245	0.0241462258	-0.0079770527	0.1201201201
suicide	0.0119047619	0.0315789474	0.0173410405	0.0115606936	0.2947368421	-0.0578032648	0.0705882353	0.0050761421	-0.0113636364	-0.0411764706	0.0207845733	-0.0096338775	0.1103896104
suicide	0.0084745763	0.0170940171	0.0089686099	0.0179372197	0.0683760684	-0.0653017307	0.056122449	0.0133333333	-0.0454545455	-0.0153061224	0.0297994833	-0.0108836218	0.1011673152
suicide	0.0038461538	0.0083333333	0.0047393365	0.0568720379	0.15	-0.0584144148	0.0714285714	0.0098522167	-0.0275229358	-0.010989011	0.0278922255	-0.0097357358	0.0680272109
suicide	0.0033222591	0.0095238095	0.0046948357	0.0046948357	0.1428571429	-0.1252746454	0.0549450549	0.0193236715	-0.0404040404	-0.0274725275	0.0330336197	-0.0208791076	0.0798816568
suicide	0	0	0	0.0051546392	0.0975609756	0.0124820474	0.0465116279	0	0.0126582278	-0.007751938	0.0119713473	0.0020803412	0.0984455959
suicide	0	0	0	0	0.0202702703	-0.056372941	0.0557768924	0	-0.0215827338	-0.0199203187	0.0207873275	-0.0093954902	0.1036866359
suicide	0.0113207547	0.025	0.0136363636	0.0181818182	0.075	0.0035122057	0.0426540284	0	-0.0092592593	0.0047393365	0.016048096	0.0005853676	0.0976430976
suicide	0	0	0	0	0.0775862069	-0.0135381118	0.0441176471	0.0131004367	0.0089285714	-0.0049019608	0.0177208711	-0.002256352	0.0776119403
suicide	0.0040322581	0.0103092784	0.0036900369	0.0073800738	0.1546391753	-0.0561371648	0.0606060606	0	-0.0217391304	-0.0181818182	0.0263759807	-0.0093561941	0.1443661972
suicide	0.0033222591	0.0079365079	0.0063694268	0.0318471338	0.126984127	0.0037213061	0.0509259259	0.0038461538	-0.0165289256	0	0.0187318309	0.0006202177	0.1091445428
suicide	0.0046511628	0.0081300813	0.0053191489	0	0.0894308943	0.0749310209	0.0372093023	0.0041666667	0.0254237288	0.0325581395	0.0139581417	0.0124885035	0.148
suicide	0.0025839793	0.0067567568	0.007518797	0.1503759398	0.1148648649	-0.1143678722	0.0367346939	0.0132890365	-0.0416666667	-0.0040816327	0.0325703347	-0.019061312	0.0592105263
suicide	0.0115207373	0.0326797386	0.0263157895	0.0210526316	0.1568627451	-0.1161931036	0.0779661017	0.0160857909	-0.0287769784	-0.0372881356	0.0337422178	-0.0193655173	0.0503144654
suicide	0.0341296928	0.0735294118	0.0485436893	0	0.1029411765	-0.014141399	0.0420168067	0	-0.0076923077	0.0168067227	0.0217911136	-0.0023568998	0.1482649842
suicide	0.014084507	0.0287769784	0.0184331797	0	0.0575539568	0.0151936027	0.05078125	0.0035211268	-0.022556391	0.0234375	0.0258324592	0.0025322671	0.1407185629
suicide	0.0017921147	0.0046511628	0.0029239766	0	0.1023255814	-0.0542555443	0.0498812352	0	-0.0495049505	-0.0047505938	0.027460692	-0.0090425907	0.1182108626
suicide	0.0022026432	0.0064102564	0.0038461538	0	0.1217948718	-0.0743861065	0.059602649	0	-0.0422535211	-0.0264900662	0.0260062712	-0.0123976844	0.1321100917
suicide	0	0	0	0	0.0387596899	-0.0355555556	0.0533333333	0	0	-0.0355555556	0.0187867178	-0.0059259259	0.1540983607
suicide	0.003125	0.0098039216	0.0053475936	0	0.0392156863	-0.0734528547	0.0793650794	0	-0.0434782609	-0.0211640212	0.0252223418	-0.0122421425	0.1205479452
suicide	0.0089686099	0.0222222222	0.0218579235	0	0.1722222222	-0.0081930632	0.0431893688	0	-0.005988024	0.0066445183	0.0241201365	-0.0013655105	0.1687242798
suicide	0.0024752475	0.00456621	0.0051813472	0	0.0821917808	-0.0337692302	0.0391198044	0.0043478261	-0.0304568528	-0.0122249389	0.0191377097	-0.005628205	0.0723404255
suicide	0	0	0	0	0.0632911392	-0.0433362694	0.0641025641	0.0054200542	0.0066666667	-0.0192307692	0.023418089	-0.0072227116	0.11352657
suicide	0.0061349693	0.0136054422	0.0103092784	0	0.1292517007	0.0215679601	0.0355731225	0.0096463023	0.0070422535	0.0276679842	0.0184938131	0.00359466	0.1671388102
suicide	0.0033898305	0.0090497738	0.0055248619	0	0.0995475113	-0.0502942168	0.0455696203	0.0021367521	-0.0366972477	-0.0025316456	0.0273748006	-0.0083823695	0.1265060241
suicide	0.0145530146	0.0358974359	0.0327102804	0.0046728972	0.1025641026	-0.0459285507	0.0407608696	0.0023364486	-0.0165745856	-0.0054347826	0.0240710333	-0.0076547584	0.1
suicide	0.0028818444	0.0090909091	0.0054347826	0.0163043478	0.1	-0.0818239195	0.0655021834	0.0101351351	-0.0097087379	-0.0218340611	0.0310374672	-0.0136373199	0.0853333333
suicide	0	0	0	0	0.019047619	-0.0251951077	0.0705882353	0.0099009901	0.02	-0.0352941176	0.0201600716	-0.0041991846	0.0734463277
suicide	0.0080862534	0.0189873418	0.0175438596	0	0.0696202532	-0.1070916021	0.0688405797	0	-0.064516129	-0.0326086957	0.027666764	-0.0178486003	0.0714285714
